Date,Rainfall (mm),Max Temp (°C),Min Temp (°C),Usage(L),Usage(kWh),Avg Temp (°C)
2015/11/09,4.0,15.1,5.7,72.0,1618.0,10.4
2015/11/10,1.4,15.3,12.0,50.0,1041.0,13.65
2015/11/11,1.5,15.5,12.0,161.0,2195.0,13.75
2015/11/12,6.0,15.3,6.5,110.0,2202.0,10.9
2015/11/13,5.2,9.1,4.0,159.0,2170.0,6.55
2015/11/14,8.0,15.0,2.9,144.0,1996.0,8.95
2015/11/15,1.6,16.1,7.1,83.0,1155.0,11.600000000000001
2015/11/16,4.1,9.6,4.6,45.0,1013.0,7.1
2015/11/17,8.9,13.7,4.7,214.0,2186.0,9.2
2015/11/18,1.5,11.0,6.0,213.0,2207.0,8.5
2015/11/19,0.4,10.0,6.9,192.0,2123.0,8.45
2015/11/20,0.5,7.9,3.7,177.0,2128.0,5.800000000000001
2015/11/21,0.1,5.2,1.0,168.0,2063.0,3.1
2015/11/22,0.0,8.0,1.6,120.0,1498.0,4.8
2015/11/23,3.5,10.5,0.9,138.0,1463.0,5.7
2015/11/24,0.2,9.8,2.4,240.0,2316.0,6.1000000000000005
2015/11/25,0.1,11.3,7.4,172.0,2398.0,9.350000000000001
2015/11/26,0.1,11.8,6.6,175.0,2396.0,9.2
2015/11/27,1.8,11.1,8.5,131.0,2359.0,9.8
2015/11/28,5.4,10.9,1.2,83.0,2133.0,6.05
2015/11/29,8.6,11.2,3.9,93.0,1248.0,7.55
2015/11/30,6.1,12.5,5.1,9.0,1197.0,8.8
2015/12/01,3.1,12.9,6.8,242.0,1594.0,9.85
2015/12/02,9.0,11.8,9.7,392.0,2296.0,10.75
2015/12/03,22.5,8.5,5.0,437.0,2388.0,6.75
2015/12/04,2.4,11.2,2.2,343.0,1180.0,6.699999999999999
2015/12/05,6.3,11.9,8.0,465.0,1888.0,9.95
2015/12/06,1.4,12.4,5.6,395.0,1388.0,9.0
2015/12/07,6.5,12.0,5.2,182.0,958.0,8.6
2015/12/08,2.5,10.4,6.0,124.0,1034.0,8.2
2015/12/09,13.4,10.6,1.7,32.0,1501.0,6.1499999999999995
2015/12/10,0.7,6.5,4.5,4.0,1070.0,5.5
2015/12/11,12.3,11.5,3.2,186.0,2160.0,7.35
2015/12/12,16.4,12.0,3.7,89.0,2160.0,7.85
2015/12/13,1.5,10.2,2.9,28.0,1334.0,6.55
2015/12/14,7.2,11.6,5.4,4.0,1481.0,8.5
2015/12/15,12.3,12.7,9.0,101.0,2250.0,10.85
2015/12/16,4.1,13.0,9.6,112.0,2242.0,11.3
2015/12/17,0.9,12.5,9.6,109.0,2147.0,11.05
2015/12/18,4.1,13.5,9.8,87.0,2068.0,11.65
2015/12/19,5.1,13.0,11.0,71.0,1977.0,12.0
2015/12/20,2.0,11.1,5.8,18.0,1194.0,8.45
2015/12/21,7.4,12.9,3.2,6.0,1316.0,8.05
2015/12/22,2.4,10.7,5.6,25.0,1657.0,8.149999999999999
2015/12/23,12.5,10.7,2.9,18.0,1552.0,6.8
2015/12/24,6.3,5.3,3.1,29.0,1382.0,4.2
2015/12/25,23.8,12.5,0.9,5.0,1207.0,6.7
2015/12/26,10.2,7.3,4.1,2.0,1251.0,5.699999999999999
2015/12/27,6.5,12.0,1.0,1.0,1003.0,6.5
2015/12/28,24.3,12.0,1.8,6.0,1124.0,6.9
2015/12/29,25.9,12.5,5.3,4.0,1170.0,8.9
2015/12/30,9.0,10.7,4.9,4.0,1188.0,7.8
2015/12/31,1.9,6.2,1.5,5.0,1165.0,3.85
2016/01/01,32.3,8.9,0.1,5.0,1234.0,4.5
2016/01/02,7.4,9.4,3.9,46.0,1830.0,6.65
2016/01/03,0.9,8.7,3.3,158.0,2567.0,6.0
2016/01/04,3.1,7.4,5.1,50.0,1726.0,6.25
2016/01/05,0.2,6.5,4.6,1.0,1245.0,5.55
2016/01/06,4.9,9.2,1.1,13.0,1331.0,5.1499999999999995
2016/01/07,3.7,4.7,1.7,0.0,989.0,3.2
2016/01/08,3.7,5.3,0.7,0.0,741.0,3.0
2016/01/09,10.9,4.8,0.0,10.0,1228.0,2.4
2016/01/10,0.0,4.0,0.0,295.0,1768.0,2.0
2016/01/11,0.0,5.4,0.0,1.0,1193.0,2.7
2016/01/12,0.0,5.3,-0.5,109.0,2606.0,2.4
2016/01/13,1.4,3.7,-0.6,55.0,2417.0,1.55
2016/01/14,0.2,3.7,-0.2,69.0,2467.0,1.75
2016/01/15,0.0,4.7,-1.5,58.0,2445.0,1.6
2016/01/16,0.5,6.0,-2.1,36.0,2415.0,1.95
2016/01/17,3.3,7.6,0.0,30.0,1784.0,3.8
2016/01/18,0.7,7.0,6.0,10.0,1616.0,6.5
2016/01/19,0.2,6.0,4.2,138.0,2566.0,5.1
2016/01/20,2.2,10.1,0.8,143.0,2525.0,5.45
2016/01/21,5.8,12.1,0.9,163.0,2620.0,6.5
2016/01/22,0.7,10.1,9.3,110.0,2455.0,9.7
2016/01/23,1.8,12.1,5.8,81.0,2185.0,8.95
2016/01/24,0.1,12.8,7.6,20.0,1374.0,10.2
2016/01/25,6.6,11.1,10.0,14.0,1337.0,10.55
2016/01/26,13.3,12.5,5.8,182.0,2446.0,9.15
2016/01/27,1.0,8.5,7.0,224.0,2453.0,7.75
2016/01/28,2.0,12.3,0.4,147.0,2447.0,6.3500000000000005
2016/01/29,0.2,10.0,2.4,180.0,2435.0,6.2
2016/01/30,1.5,11.7,0.8,114.0,2277.0,6.25
2016/01/31,1.3,13.0,0.9,96.0,1953.0,6.95
2016/02/01,0.2,12.4,9.7,5.0,1234.0,11.05
2016/02/02,2.7,6.4,2.1,152.0,2404.0,4.25
2016/02/03,0.2,9.5,0.1,144.0,2475.0,4.8
2016/02/04,0.8,11.6,3.3,59.0,1787.0,7.449999999999999
2016/02/05,7.8,8.8,7.5,0.0,1204.0,8.15
2016/02/06,2.4,8.7,1.6,17.0,1390.0,5.1499999999999995
2016/02/07,12.1,10.7,0.9,1.0,1039.0,5.8
2016/02/08,1.0,7.5,3.4,0.0,737.0,5.45
2016/02/09,0.1,5.4,-0.3,23.0,1187.0,2.5500000000000003
2016/02/10,0.0,7.2,0.0,280.0,1002.0,3.6
2016/02/11,0.0,5.9,0.1,34.0,1707.0,3.0
2016/02/12,8.3,6.1,0.7,175.0,2850.0,3.4
2016/02/13,8.2,5.1,2.8,51.0,2264.0,3.9499999999999997
2016/02/14,0.2,5.1,2.7,56.0,1602.0,3.9
2016/02/15,0.0,7.1,-2.1,0.0,1390.0,2.5
2016/02/16,25.3,8.1,-2.2,78.0,2244.0,2.9499999999999997
2016/02/17,0.7,9.0,1.5,72.0,2357.0,5.25
2016/02/18,0.0,7.0,-1.5,105.0,2353.0,2.75
2016/02/19,0.4,10.2,-0.5,48.0,2324.0,4.85
2016/02/20,2.1,11.5,6.0,44.0,2187.0,8.75
2016/02/21,0.0,10.8,7.0,3.0,1531.0,8.9
2016/02/22,0.0,8.2,3.8,5.0,1564.0,6.0
2016/02/23,0.0,6.5,-3.7,152.0,2446.0,1.4
2016/02/24,0.0,8.8,-2.1,140.0,2554.0,3.3500000000000005
2016/02/25,4.9,7.0,-1.8,137.0,2537.0,2.6
2016/02/26,15.6,4.6,-0.3,148.0,2526.0,2.15
2016/02/27,0.0,5.3,1.0,57.0,2350.0,3.15
2016/02/28,0.7,6.1,1.9,12.0,1418.0,4.0
2016/02/29,11.9,10.4,1.8,3.0,1503.0,6.1000000000000005
2016/03/01,8.0,9.5,3.9,0.0,1065.0,6.7
2016/03/02,0.5,9.0,0.6,149.0,2542.0,4.8
2016/03/03,1.8,7.2,3.0,144.0,2533.0,5.1
2016/03/04,2.0,7.5,-0.4,42.0,1468.0,3.55
2016/03/05,0.0,8.7,0.0,0.0,1214.0,4.35
2016/03/06,5.0,3.6,-2.2,17.0,1266.0,0.7
2016/03/07,2.2,7.5,-1.4,13.0,974.0,3.05
2016/03/08,6.6,8.0,2.0,0.0,863.0,5.0
2016/03/09,0.1,9.9,1.5,34.0,1226.0,5.7
2016/03/10,0.0,12.0,2.0,291.0,1036.0,7.0
2016/03/11,0.0,13.0,3.9,44.0,1823.0,8.45
2016/03/12,0.0,12.9,7.0,61.0,2460.0,9.95
2016/03/13,0.0,12.3,6.0,8.0,1316.0,9.15
2016/03/14,0.0,11.6,2.9,4.0,1340.0,7.25
2016/03/15,0.0,11.3,0.9,158.0,2231.0,6.1000000000000005
2016/03/16,0.0,12.3,2.0,165.0,2317.0,7.15
2016/03/17,0.0,9.4,2.6,136.0,2306.0,6.0
2016/03/18,0.0,11.5,0.1,4.0,1571.0,5.8
2016/03/19,0.0,6.8,0.8,46.0,1968.0,3.8
2016/03/20,0.0,6.8,3.6,99.0,1281.0,5.2
2016/03/21,0.0,7.5,-0.3,175.0,1379.0,3.6
2016/03/22,0.0,6.3,2.8,109.0,1851.0,4.55
2016/03/23,3.1,11.0,4.5,48.0,1892.0,7.75
2016/03/24,0.5,10.2,4.8,42.0,1799.0,7.5
2016/03/25,10.4,11.5,2.3,55.0,1763.0,6.9
2016/03/26,4.5,9.4,3.7,9.0,1408.0,6.550000000000001
2016/03/27,0.2,9.2,2.4,6.0,1274.0,5.8
2016/03/28,0.4,10.3,0.7,7.0,1290.0,5.5
2016/03/29,0.3,8.1,1.0,9.0,1433.0,4.55
2016/03/30,0.1,11.5,0.0,33.0,1698.0,5.75
2016/03/31,0.9,12.0,-0.2,39.0,1740.0,5.9
2016/04/01,5.4,9.4,0.2,0.0,1268.0,4.8
2016/04/02,30.9,8.6,5.5,84.0,2332.0,7.05
2016/04/03,5.6,10.9,6.0,152.0,2443.0,8.45
2016/04/04,1.5,11.7,5.2,4.0,1431.0,8.45
2016/04/05,0.5,12.3,2.3,106.0,1782.0,7.300000000000001
2016/04/06,1.9,8.4,3.0,8.0,1240.0,5.7
2016/04/07,0.4,12.0,2.0,3.0,879.0,7.0
2016/04/08,1.5,9.5,3.8,4.0,866.0,6.65
2016/04/09,3.9,8.8,-1.2,4.0,782.0,3.8000000000000003
2016/04/10,20.8,9.1,-0.6,400.0,2048.0,4.25
2016/04/11,3.8,11.0,4.7,55.0,1831.0,7.85
2016/04/12,0.1,13.9,1.0,7.0,1488.0,7.45
2016/04/13,0.3,15.5,1.8,116.0,2239.0,8.65
2016/04/14,0.0,12.1,5.6,107.0,2272.0,8.85
2016/04/15,1.1,11.0,3.3,101.0,2012.0,7.15
2016/04/16,0.1,10.0,-0.8,53.0,1931.0,4.6
2016/04/17,0.0,9.6,-0.6,0.0,1154.0,4.5
2016/04/18,0.0,12.1,4.5,2.0,1237.0,8.3
2016/04/19,0.0,14.3,3.5,109.0,2091.0,8.9
2016/04/20,0.0,15.4,3.0,94.0,2036.0,9.2
2016/04/21,0.0,15.0,3.0,115.0,2093.0,9.0
2016/04/22,0.0,14.5,3.2,97.0,2015.0,8.85
2016/04/23,0.0,13.9,2.6,47.0,1815.0,8.25
2016/04/24,0.0,11.0,2.0,88.0,1475.0,6.5
2016/04/25,0.0,14.6,5.1,0.0,1336.0,9.85
2016/04/26,0.0,11.0,1.5,90.0,2059.0,6.25
2016/04/27,0.8,10.7,-1.2,112.0,2083.0,4.75
2016/04/28,0.5,11.2,0.5,85.0,2075.0,5.85
2016/04/29,0.3,10.6,1.1,86.0,2008.0,5.85
2016/04/30,1.9,12.4,1.6,37.0,1843.0,7.0
2016/05/01,3.1,17.1,4.6,32.0,1761.0,10.850000000000001
2016/05/02,0.1,12.2,6.8,135.0,2378.0,9.5
2016/05/03,0.0,13.4,3.9,191.0,2507.0,8.65
2016/05/04,0.2,14.6,6.0,136.0,2252.0,10.3
2016/05/05,0.0,15.7,7.4,104.0,1934.0,11.55
2016/05/06,2.2,16.0,6.3,0.0,807.0,11.15
2016/05/07,11.0,12.2,6.3,21.0,1024.0,9.25
2016/05/08,0.0,20.0,6.8,0.0,845.0,13.4
2016/05/09,13.1,18.5,11.0,2.0,834.0,14.75
2016/05/10,2.8,15.0,12.7,432.0,2069.0,13.85
2016/05/11,1.2,15.4,12.2,46.0,1817.0,13.8
2016/05/12,0.0,20.3,10.8,31.0,1615.0,15.55
2016/05/13,0.0,21.0,9.3,67.0,1809.0,15.15
2016/05/14,0.0,18.0,6.2,51.0,1533.0,12.1
2016/05/15,0.0,18.1,7.8,26.0,1179.0,12.950000000000001
2016/05/16,0.0,18.5,6.0,3.0,989.0,12.25
2016/05/17,2.1,17.1,7.6,96.0,1574.0,12.350000000000001
2016/05/18,2.0,14.7,7.7,66.0,1640.0,11.2
2016/05/19,0.1,18.0,7.2,50.0,1658.0,12.6
2016/05/20,3.8,12.9,9.0,22.0,1610.0,10.95
2016/05/21,4.7,17.3,9.7,23.0,1616.0,13.5
2016/05/22,4.8,14.9,6.0,13.0,1039.0,10.45
2016/05/23,0.0,16.2,4.4,0.0,1048.0,10.3
2016/05/24,0.0,17.4,4.7,49.0,1545.0,11.049999999999999
2016/05/25,0.1,13.0,8.0,101.0,1454.0,10.5
2016/05/26,0.1,12.6,6.3,27.0,1564.0,9.45
2016/05/27,0.7,17.9,7.4,12.0,1525.0,12.649999999999999
2016/05/28,0.0,20.3,9.0,10.0,1400.0,14.65
2016/05/29,4.0,20.2,9.6,0.0,1084.0,14.899999999999999
2016/05/30,0.0,22.1,11.1,0.0,1147.0,16.6
2016/05/31,0.0,22.1,9.7,13.0,1407.0,15.9
2016/06/01,0.0,21.3,7.7,32.0,1728.0,14.5
2016/06/02,0.0,20.1,8.6,71.0,2206.0,14.350000000000001
2016/06/03,0.0,21.0,8.0,11.0,1547.0,14.5
2016/06/04,0.0,23.2,9.4,181.0,2238.0,16.3
2016/06/05,0.0,22.9,13.0,57.0,1862.0,17.95
2016/06/06,0.0,22.0,12.2,0.0,835.0,17.1
2016/06/07,0.0,22.5,12.8,24.0,1005.0,17.65
2016/06/08,0.0,25.4,13.5,0.0,865.0,19.45
2016/06/09,1.1,20.6,12.0,61.0,1464.0,16.3
2016/06/10,13.9,17.5,15.1,467.0,2085.0,16.3
2016/06/11,6.5,21.0,13.8,46.0,1350.0,17.4
2016/06/12,5.2,19.9,12.5,154.0,2659.0,16.2
2016/06/13,1.8,18.4,11.5,0.0,779.0,14.95
2016/06/14,8.8,15.7,11.5,9.0,1167.0,13.6
2016/06/15,2.5,18.0,10.5,13.0,1148.0,14.25
2016/06/16,0.1,15.5,9.5,14.0,1208.0,12.5
2016/06/17,0.0,15.4,9.0,8.0,1257.0,12.2
2016/06/18,5.0,17.5,8.7,22.0,1073.0,13.1
2016/06/19,12.7,16.8,12.0,0.0,712.0,14.4
2016/06/20,0.0,17.3,12.8,1.0,764.0,15.05
2016/06/21,0.0,17.9,11.4,10.0,1056.0,14.649999999999999
2016/06/22,0.0,18.4,11.3,10.0,1013.0,14.85
2016/06/23,2.5,18.9,9.7,4.0,1004.0,14.299999999999999
2016/06/24,6.1,15.9,11.0,3.0,983.0,13.45
2016/06/25,2.8,16.0,11.5,4.0,917.0,13.75
2016/06/26,0.5,18.0,11.0,0.0,697.0,14.5
2016/06/26,0.5,18.0,11.0,0.0,0.0,14.5
2016/06/26,0.5,18.0,11.0,0.0,697.0,14.5
2016/06/26,0.5,18.0,11.0,0.0,0.0,14.5
2016/06/27,0.0,17.5,8.5,1.0,591.0,13.0
2016/06/28,11.3,16.8,10.5,1.0,911.0,13.65
2016/06/29,0.6,17.7,10.8,13.0,1016.0,14.25
2016/06/30,4.1,14.3,8.4,6.0,970.0,11.350000000000001
2016/07/01,3.8,14.5,9.6,37.0,1836.0,12.05
2016/07/02,0.8,17.0,7.9,51.0,1603.0,12.45
2016/07/03,0.0,19.0,7.9,0.0,1617.0,13.45
2016/07/04,0.3,20.5,9.7,145.0,2322.0,15.1
2016/07/05,0.0,18.4,10.0,61.0,1720.0,14.2
2016/07/06,1.2,17.5,11.3,0.0,853.0,14.4
2016/07/07,0.1,22.4,12.6,13.0,958.0,17.5
2016/07/08,9.3,18.9,13.0,0.0,848.0,15.95
2016/07/09,0.3,21.0,13.8,76.0,1600.0,17.4
2016/07/10,1.5,15.9,13.6,450.0,2067.0,14.75
2016/07/11,0.4,17.4,11.9,4.0,1239.0,14.649999999999999
2016/07/12,2.4,16.4,9.2,161.0,2633.0,12.799999999999999
2016/07/13,0.1,17.9,8.2,150.0,913.0,13.049999999999999
2016/07/14,3.4,17.7,8.0,146.0,940.0,12.85
2016/07/15,1.4,22.2,10.5,49.0,921.0,16.35
2016/07/16,0.9,18.6,13.8,1.0,931.0,16.200000000000003
2016/07/17,0.0,21.4,13.7,0.0,763.0,17.549999999999997
2016/07/18,0.0,25.6,15.9,0.0,766.0,20.75
2016/07/19,0.0,27.7,14.4,9.0,951.0,21.05
2016/07/20,0.1,20.0,13.7,4.0,882.0,16.85
2016/07/21,6.7,20.4,14.4,42.0,906.0,17.4
2016/07/22,0.0,18.2,12.5,60.0,908.0,15.35
2016/07/23,1.3,21.2,13.3,12.0,847.0,17.25
2016/07/24,0.1,19.5,12.9,0.0,682.0,16.2
2016/07/25,0.4,16.4,11.7,0.0,706.0,14.049999999999999
2016/07/26,3.7,19.7,12.4,0.0,901.0,16.05
2016/07/27,0.5,18.6,12.0,7.0,872.0,15.3
2016/07/28,0.5,20.2,13.0,10.0,885.0,16.6
2016/07/29,0.1,20.1,13.3,14.0,885.0,16.700000000000003
2016/07/30,0.0,17.4,12.0,0.0,859.0,14.7
2016/07/31,2.2,17.3,10.3,2.0,670.0,13.8
2016/08/01,7.4,17.3,9.7,30.0,1841.0,13.5
2016/08/02,0.0,22.2,12.5,9.0,1415.0,17.35
2016/08/03,0.4,16.8,13.9,149.0,2563.0,15.350000000000001
2016/08/04,0.0,17.7,12.9,134.0,2305.0,15.3
2016/08/05,0.0,20.1,12.2,13.0,1428.0,16.15
2016/08/06,0.0,20.8,11.9,4.0,1194.0,16.35
2016/08/07,1.2,21.6,13.9,509.0,957.0,17.75
2016/08/08,0.1,19.7,9.6,2.0,754.0,14.649999999999999
2016/08/09,0.0,18.4,7.4,118.0,1739.0,12.899999999999999
2016/08/10,0.0,16.5,9.6,415.0,1900.0,13.05
2016/08/11,0.0,19.6,11.0,152.0,2184.0,15.3
2016/08/12,0.8,20.1,10.0,226.0,2505.0,15.05
2016/08/13,0.0,17.5,11.9,2.0,920.0,14.7
2016/08/14,0.0,17.5,12.5,26.0,861.0,15.0
2016/08/15,0.0,23.1,8.9,0.0,741.0,16.0
2016/08/16,1.1,24.5,11.7,4.0,959.0,18.1
2016/08/17,12.0,18.0,14.0,2.0,987.0,16.0
2016/08/18,5.6,18.3,13.8,2.0,1042.0,16.05
2016/08/19,8.3,19.7,12.8,14.0,916.0,16.25
2016/08/20,4.1,17.8,13.4,3.0,923.0,15.600000000000001
2016/08/21,10.0,17.9,11.0,0.0,777.0,14.45
2016/08/22,8.1,20.8,11.0,0.0,774.0,15.9
2016/08/23,0.5,16.5,12.5,12.0,1002.0,14.5
2016/08/24,0.0,20.7,10.0,47.0,975.0,15.35
2016/08/25,0.2,22.4,10.6,25.0,1080.0,16.5
2016/08/26,0.0,19.7,10.4,52.0,1054.0,15.05
2016/08/27,1.8,20.8,9.8,47.0,1019.0,15.3
2016/08/28,0.0,21.4,12.0,1.0,782.0,16.7
2016/08/29,0.0,20.5,11.1,0.0,761.0,15.8
2016/08/30,1.6,19.1,11.4,193.0,1058.0,15.25
2016/08/31,0.1,17.1,10.0,99.0,1140.0,13.55
2016/09/01,3.2,17.1,8.5,30.0,1881.0,12.8
2016/09/02,7.8,18.9,9.6,154.0,2584.0,14.25
2016/09/03,2.4,20.9,11.5,150.0,2593.0,16.2
2016/09/04,4.9,17.6,12.5,62.0,2116.0,15.05
2016/09/05,0.0,24.7,13.2,0.0,1314.0,18.95
2016/09/06,0.0,22.5,16.6,10.0,1283.0,19.55
2016/09/07,0.4,19.5,15.6,165.0,893.0,17.55
2016/09/08,4.1,18.5,12.6,0.0,887.0,15.55
2016/09/09,13.1,17.8,11.9,96.0,1728.0,14.850000000000001
2016/09/10,0.1,16.1,9.8,386.0,1185.0,12.950000000000001
2016/09/11,2.5,18.5,9.4,148.0,2290.0,13.95
2016/09/12,8.1,17.4,13.8,105.0,2524.0,15.6
2016/09/13,0.8,17.3,9.8,157.0,1644.0,13.55
2016/09/14,1.6,17.0,10.4,157.0,1799.0,13.7
2016/09/15,0.0,16.7,13.0,174.0,1812.0,14.85
2016/09/16,0.0,17.5,9.0,195.0,1818.0,13.25
2016/09/17,0.0,17.5,9.2,156.0,1610.0,13.35
2016/09/18,3.1,16.2,10.3,105.0,915.0,13.25
2016/09/19,0.0,14.6,10.0,114.0,886.0,12.3
2016/09/20,0.0,15.5,10.0,317.0,1835.0,12.75
2016/09/21,8.0,14.0,11.0,320.0,2193.0,12.5
2016/09/22,0.3,15.9,4.8,212.0,2233.0,10.35
2016/09/23,6.5,16.4,5.0,229.0,2106.0,10.7
2016/09/24,9.8,15.8,10.3,193.0,1993.0,13.05
2016/09/25,4.4,14.3,7.9,162.0,1162.0,11.100000000000001
2016/09/26,0.3,17.8,8.9,439.0,1178.0,13.350000000000001
2016/09/27,0.0,18.9,9.6,417.0,2097.0,14.25
2016/09/28,2.0,21.0,11.0,355.0,2164.0,16.0
2016/09/29,0.4,15.5,10.0,349.0,2218.0,12.75
2016/09/30,4.8,14.7,6.7,340.0,2005.0,10.7
2016/10/01,0.1,14.4,7.7,42.0,1552.0,11.05
2016/10/02,0.1,16.0,4.0,164.0,2635.0,10.0
2016/10/03,0.0,16.0,5.2,216.0,2568.0,10.6
2016/10/04,0.0,16.2,12.8,6.0,1396.0,14.5
2016/10/05,0.0,16.6,12.2,83.0,1769.0,14.4
2016/10/06,0.5,13.5,8.5,7.0,1223.0,11.0
2016/10/07,0.0,15.0,7.3,172.0,915.0,11.15
2016/10/08,0.0,16.3,9.5,1.0,932.0,12.9
2016/10/09,0.0,16.0,9.3,58.0,1461.0,12.65
2016/10/10,0.0,14.4,9.1,361.0,1096.0,11.75
2016/10/11,0.0,14.0,5.4,169.0,2332.0,9.7
2016/10/12,0.0,13.0,5.6,49.0,2262.0,9.3
2016/10/13,0.9,14.0,5.5,527.0,2172.0,9.75
2016/10/14,14.5,10.5,4.6,539.0,2116.0,7.55
2016/10/15,10.6,14.6,4.7,487.0,1905.0,9.65
2016/10/16,2.0,13.2,5.5,443.0,1121.0,9.35
2016/10/17,1.1,13.4,8.0,437.0,1121.0,10.7
2016/10/18,0.1,12.5,5.2,321.0,2117.0,8.85
2016/10/19,0.0,11.8,4.8,183.0,2150.0,8.3
2016/10/20,0.0,15.1,6.7,130.0,2154.0,10.9
2016/10/21,0.0,12.5,5.7,127.0,2126.0,9.1
2016/10/22,0.0,12.2,6.3,60.0,1901.0,9.25
2016/10/23,0.0,11.5,4.7,12.0,1053.0,8.1
2016/10/24,0.0,12.2,5.6,3.0,1090.0,8.899999999999999
2016/10/25,0.0,12.1,5.2,142.0,2160.0,8.65
2016/10/26,0.0,13.5,7.2,164.0,2237.0,10.35
2016/10/27,0.0,15.5,8.7,185.0,2222.0,12.1
2016/10/28,0.0,14.7,10.5,132.0,2136.0,12.6
2016/10/29,0.0,12.7,9.6,52.0,1905.0,11.149999999999999
2016/10/30,0.0,14.3,8.8,2.0,1055.0,11.55
2016/10/31,0.0,13.6,10.0,3.0,1138.0,11.8
2016/11/01,0.0,10.2,7.3,2.0,1299.0,8.75
2016/11/02,0.0,9.6,2.3,150.0,2436.0,5.949999999999999
2016/11/03,0.0,10.0,4.2,153.0,2447.0,7.1
2016/11/04,0.0,9.7,3.8,0.0,1430.0,6.75
2016/11/05,0.0,8.8,2.9,70.0,1734.0,5.8500000000000005
2016/11/06,0.0,8.0,0.6,7.0,1043.0,4.3
2016/11/07,0.5,8.0,-0.3,153.0,850.0,3.85
2016/11/08,8.3,10.7,-0.3,1.0,1026.0,5.199999999999999
2016/11/09,3.5,9.2,3.0,1.0,781.0,6.1
2016/11/10,0.1,10.0,4.7,496.0,1994.0,7.35
2016/11/11,15.0,12.6,2.7,139.0,2253.0,7.65
2016/11/12,0.1,11.5,2.5,17.0,1460.0,7.0
2016/11/13,0.3,12.2,4.8,28.0,1305.0,8.5
2016/11/14,0.0,16.4,8.0,7.0,1273.0,12.2
2016/11/15,1.1,13.1,12.0,158.0,2245.0,12.55
2016/11/16,1.3,9.5,6.0,157.0,2245.0,7.75
2016/11/17,1.8,6.8,4.0,169.0,2282.0,5.4
2016/11/18,0.8,4.0,-1.0,144.0,2357.0,1.5
2016/11/19,0.0,3.5,-0.6,141.0,2305.0,1.45
2016/11/20,0.0,1.6,-3.0,14.0,1237.0,-0.7
2016/11/21,0.0,4.6,-2.1,6.0,1371.0,1.2499999999999998
2016/11/22,0.0,7.1,0.8,139.0,2569.0,3.9499999999999997
