Date,Rainfall (mm),Max Temp (°C),Min Temp (°C),Usage(L),Usage(kWh),Avg Temp (°C)
2016/11/23,0.0,5.6,-2.5,149.0,2599.0,1.5499999999999998
2016/11/24,0.0,8.0,-1.5,174.0,2542.0,3.25
2016/11/25,0.0,5.3,-2.5,173.0,2555.0,1.4
2016/11/26,0.3,3.2,-2.5,87.0,2382.0,0.3500000000000001
2016/11/27,0.0,7.6,-1.7,81.0,1493.0,2.9499999999999997
2016/11/28,0.0,6.1,2.5,11.0,1472.0,4.3
2016/11/29,0.0,6.3,1.8,148.0,2597.0,4.05
2016/11/30,0.0,5.3,-0.2,140.0,2609.0,2.55
2016/12/01,0.0,5.0,-1.5,74.0,2115.0,1.75
2016/12/02,0.1,5.6,-1.5,69.0,2211.0,2.05
2016/12/03,0.0,6.9,0.8,78.0,2184.0,3.85
2016/12/04,0.0,5.5,1.5,117.0,2313.0,3.5
2016/12/05,0.4,11.1,2.5,81.0,1743.0,6.8
2016/12/06,1.5,13.8,4.6,1.0,770.0,9.2
2016/12/07,7.6,15.0,10.5,154.0,970.0,12.75
2016/12/08,0.8,14.4,9.6,3.0,958.0,12.0
2016/12/09,0.3,12.7,8.6,1.0,788.0,10.649999999999999
2016/12/10,0.2,8.5,6.5,529.0,2136.0,7.5
2016/12/11,0.0,9.0,3.6,113.0,2122.0,6.3
2016/12/12,6.4,10.6,3.8,12.0,1480.0,7.199999999999999
2016/12/13,3.7,12.0,7.7,110.0,2360.0,9.85
2016/12/14,4.4,8.1,8.0,82.0,2376.0,8.05
2016/12/15,14.4,9.4,1.9,77.0,2413.0,5.65
2016/12/16,0.0,8.4,5.1,41.0,2410.0,6.75
2016/12/17,0.0,6.7,1.5,20.0,2179.0,4.1
2016/12/18,0.1,8.1,2.0,2.0,1485.0,5.05
2016/12/19,0.0,9.1,5.1,0.0,1548.0,7.1
2016/12/20,9.2,7.8,-0.8,6.0,2035.0,3.5
2016/12/21,0.8,6.7,-0.5,4.0,2027.0,3.1
2016/12/22,0.2,9.4,2.5,34.0,1866.0,5.95
2016/12/23,4.1,10.7,4.2,6.0,1957.0,7.449999999999999
2016/12/24,1.1,12.1,4.6,6.0,1662.0,8.35
2016/12/25,1.9,12.7,6.4,2.0,1308.0,9.55
2016/12/26,0.0,6.6,2.9,1.0,1389.0,4.75
2016/12/27,0.0,8.0,1.5,1.0,1554.0,4.75
2016/12/28,0.0,10.0,3.9,2.0,1585.0,6.95
2016/12/29,0.0,10.1,4.2,0.0,1552.0,7.15
2016/12/30,0.2,11.0,5.7,2.0,1559.0,8.35
2016/12/31,10.3,9.1,7.3,0.0,1526.0,8.2
2017/01/01,0.0,4.6,1.6,2.0,1273.0,3.0999999999999996
2017/01/02,0.0,4.3,0.5,139.0,2514.0,2.4
2017/01/03,0.0,4.1,-2.9,154.0,2449.0,0.5999999999999999
2017/01/04,0.1,7.5,-2.7,78.0,1901.0,2.4
2017/01/05,4.3,10.0,3.3,35.0,1267.0,6.65
2017/01/06,5.5,11.6,4.7,140.0,1535.0,8.15
2017/01/07,0.3,10.5,8.9,131.0,1015.0,9.7
2017/01/08,2.5,10.1,7.2,249.0,1073.0,8.65
2017/01/09,1.0,8.0,5.1,78.0,1118.0,6.55
2017/01/10,0.1,12.6,4.8,135.0,948.0,8.7
2017/01/11,2.0,7.8,4.8,122.0,1774.0,6.3
2017/01/12,1.0,2.4,0.6,172.0,2516.0,1.5
2017/01/13,1.8,4.0,-1.0,29.0,2246.0,1.5
2017/01/14,0.2,8.0,-0.7,24.0,2282.0,3.65
2017/01/15,0.2,9.9,2.0,47.0,1614.0,5.95
2017/01/16,0.4,9.8,6.5,2.0,1580.0,8.15
2017/01/17,0.4,9.0,7.1,137.0,2442.0,8.05
2017/01/18,0.0,8.5,6.9,105.0,2479.0,7.7
2017/01/19,0.0,8.7,3.9,113.0,2470.0,6.3
2017/01/20,0.0,7.2,3.5,106.0,2458.0,5.35
2017/01/21,0.0,3.0,-0.5,74.0,2364.0,1.25
2017/01/22,0.0,6.5,0.8,92.0,1732.0,3.65
2017/01/23,0.9,9.4,2.3,20.0,1678.0,5.85
2017/01/24,0.1,10.1,2.1,137.0,2521.0,6.1
2017/01/25,0.0,9.5,6.9,136.0,2544.0,8.2
2017/01/26,1.3,6.9,4.9,141.0,2483.0,5.9
2017/01/27,0.8,7.1,4.5,130.0,2589.0,5.8
2017/01/28,1.0,6.5,0.5,67.0,2304.0,3.5
2017/01/29,6.2,8.6,0.2,4.0,1429.0,4.3999999999999995
2017/01/30,14.6,10.5,3.3,4.0,1492.0,6.9
2017/01/31,0.2,11.0,6.7,138.0,2544.0,8.85
2017/02/01,9.4,11.1,2.5,0.0,1445.0,6.8
2017/02/02,3.5,10.0,6.3,129.0,2561.0,8.15
2017/02/03,0.2,5.5,3.6,149.0,2404.0,4.55
2017/02/04,0.0,6.5,-1.1,61.0,1213.0,2.7
2017/02/05,2.0,7.0,-1.0,36.0,1193.0,3.0
2017/02/06,6.5,11.3,-0.7,129.0,1533.0,5.300000000000001
2017/02/07,0.1,6.2,0.9,120.0,834.0,3.5500000000000003
2017/02/08,2.2,8.7,-0.1,262.0,1038.0,4.3
2017/02/09,0.2,6.5,-0.3,75.0,1219.0,3.1
2017/02/10,0.0,5.0,0.9,54.0,1091.0,2.95
2017/02/11,2.6,4.5,-2.1,92.0,1709.0,1.2
2017/02/12,1.6,5.6,-2.1,187.0,2164.0,1.7499999999999998
2017/02/13,3.3,8.9,2.2,8.0,1587.0,5.550000000000001
2017/02/14,6.7,10.3,5.0,76.0,2276.0,7.65
2017/02/15,0.3,11.1,4.8,102.0,2366.0,7.949999999999999
2017/02/16,1.0,9.9,3.9,51.0,2278.0,6.9
2017/02/17,2.7,11.5,6.6,52.0,2268.0,9.05
2017/02/18,0.3,11.8,8.6,83.0,2155.0,10.2
2017/02/19,0.2,11.5,6.7,33.0,1323.0,9.1
2017/02/20,1.5,11.7,9.4,9.0,1323.0,10.55
2017/02/21,4.4,13.3,10.0,163.0,2298.0,11.65
2017/02/22,8.2,12.4,9.6,136.0,2369.0,11.0
2017/02/23,0.0,8.0,4.9,133.0,2330.0,6.45
2017/02/24,1.7,9.3,1.3,120.0,2320.0,5.300000000000001
2017/02/25,2.9,12.2,1.9,79.0,2167.0,7.05
2017/02/26,1.7,11.3,6.2,7.0,1332.0,8.75
2017/02/27,0.2,6.3,0.5,6.0,1412.0,3.4
2017/02/28,0.1,10.8,-1.1,151.0,2374.0,4.8500000000000005
2017/03/01,3.8,10.5,1.6,2.0,1610.0,6.05
2017/03/02,15.5,7.7,1.4,119.0,2523.0,4.55
2017/03/03,9.5,7.2,1.6,164.0,2380.0,4.4
2017/03/04,5.8,7.2,2.7,26.0,1208.0,4.95
2017/03/05,4.0,8.5,2.7,179.0,1855.0,5.6
2017/03/06,1.8,7.4,2.0,141.0,1264.0,4.7
2017/03/07,1.7,11.0,1.0,117.0,806.0,6.0
2017/03/08,0.1,11.5,5.1,201.0,1011.0,8.3
2017/03/09,0.1,13.9,6.1,82.0,985.0,10.0
2017/03/10,1.4,10.7,5.9,236.0,1963.0,8.3
2017/03/11,4.4,15.6,8.8,120.0,1801.0,12.2
2017/03/12,0.2,11.2,5.7,283.0,1395.0,8.45
2017/03/13,0.0,15.1,4.6,20.0,1366.0,9.85
2017/03/14,0.9,14.4,8.8,174.0,2230.0,11.600000000000001
2017/03/15,0.1,13.9,4.6,183.0,2285.0,9.25
2017/03/16,0.0,10.3,6.5,218.0,2178.0,8.4
2017/03/17,0.9,12.1,1.9,312.0,2149.0,7.0
2017/03/18,0.2,12.1,7.0,11.0,1562.0,9.55
2017/03/19,3.6,13.0,10.0,18.0,1239.0,11.5
2017/03/20,1.5,10.7,6.4,12.0,1252.0,8.55
2017/03/21,11.5,7.2,-0.4,173.0,2199.0,3.4
2017/03/22,7.9,4.6,0.0,172.0,2362.0,2.3
2017/03/23,0.1,10.4,1.8,162.0,2362.0,6.1000000000000005
2017/03/24,0.0,13.1,1.6,174.0,2366.0,7.35
2017/03/25,0.0,16.2,2.8,134.0,2047.0,9.5
2017/03/26,0.0,14.7,2.4,63.0,1309.0,8.549999999999999
2017/03/27,0.0,16.3,4.0,33.0,1197.0,10.15
2017/03/28,5.9,12.2,6.3,172.0,2100.0,9.25
2017/03/29,5.4,12.5,8.6,167.0,2144.0,10.55
2017/03/30,7.2,13.7,10.4,139.0,2127.0,12.05
2017/03/31,0.5,13.6,7.3,141.0,2094.0,10.45
2017/04/01,0.3,13.8,6.9,8.0,2008.0,10.350000000000001
2017/04/02,0.0,13.1,2.8,41.0,2277.0,7.949999999999999
2017/04/03,3.8,12.7,5.8,104.0,2224.0,9.25
2017/04/04,0.0,11.6,4.5,175.0,2166.0,8.05
2017/04/05,0.0,10.4,4.7,200.0,1857.0,7.550000000000001
2017/04/06,0.0,11.1,7.2,89.0,868.0,9.15
2017/04/07,0.0,14.8,6.2,144.0,1025.0,10.5
2017/04/08,0.0,17.8,1.8,234.0,996.0,9.8
2017/04/09,0.0,14.1,2.2,25.0,928.0,8.15
2017/04/10,0.0,12.6,2.6,201.0,1988.0,7.6
2017/04/11,0.0,9.7,2.8,70.0,1582.0,6.25
2017/04/12,0.1,14.0,6.1,15.0,1417.0,10.05
2017/04/13,0.0,11.6,6.2,81.0,1763.0,8.9
2017/04/14,0.8,12.3,6.2,83.0,1681.0,9.25
2017/04/15,0.0,11.3,5.3,20.0,1268.0,8.3
2017/04/16,0.6,12.3,5.0,19.0,1076.0,8.65
2017/04/17,0.0,12.1,6.0,22.0,1239.0,9.05
2017/04/18,0.0,14.3,3.6,18.0,1286.0,8.950000000000001
2017/04/19,0.0,14.6,5.9,69.0,1707.0,10.25
2017/04/20,0.0,14.3,7.9,93.0,1666.0,11.100000000000001
2017/04/21,0.0,15.6,6.3,92.0,1581.0,10.95
2017/04/22,0.0,14.1,5.8,88.0,1555.0,9.95
2017/04/23,0.0,12.0,7.7,44.0,1081.0,9.85
2017/04/24,0.0,13.3,7.8,26.0,1084.0,10.55
2017/04/25,0.1,10.6,-0.2,170.0,1993.0,5.2
2017/04/26,0.1,10.1,-0.3,184.0,2060.0,4.8999999999999995
2017/04/27,0.0,12.9,3.0,146.0,2067.0,7.95
2017/04/28,0.0,10.1,4.6,164.0,2028.0,7.35
2017/04/29,9.1,10.7,4.1,104.0,1767.0,7.3999999999999995
2017/04/30,1.9,11.7,7.8,66.0,1173.0,9.75
2017/05/01,0.0,17.9,2.7,12.0,1958.0,10.299999999999999
2017/05/02,0.0,18.6,4.4,24.0,1536.0,11.5
2017/05/03,0.0,14.6,5.8,32.0,1451.0,10.2
2017/05/04,0.0,13.7,5.9,150.0,2200.0,9.8
2017/05/05,0.0,14.1,6.3,184.0,1910.0,10.2
2017/05/06,0.0,12.7,7.5,107.0,880.0,10.1
2017/05/07,0.0,18.3,7.0,152.0,1033.0,12.65
2017/05/08,0.0,18.6,7.8,226.0,963.0,13.200000000000001
2017/05/09,0.0,17.0,4.5,129.0,1651.0,10.75
2017/05/10,0.0,18.5,4.4,170.0,1973.0,11.45
2017/05/11,0.7,16.7,5.0,50.0,1226.0,10.85
2017/05/12,21.6,13.8,9.6,215.0,2548.0,11.7
2017/05/13,3.0,14.2,7.0,144.0,1639.0,10.6
2017/05/14,4.9,14.9,5.8,107.0,1150.0,10.35
2017/05/15,3.3,15.0,8.8,101.0,1007.0,11.9
2017/05/16,0.1,17.4,12.9,180.0,1795.0,15.149999999999999
2017/05/17,3.2,15.1,6.6,120.0,1756.0,10.85
2017/05/18,0.3,15.0,4.6,118.0,1681.0,9.8
2017/05/19,4.9,13.3,4.3,123.0,1675.0,8.8
2017/05/20,2.6,14.3,6.9,123.0,1483.0,10.600000000000001
2017/05/21,0.3,15.1,8.5,78.0,993.0,11.8
2017/05/22,0.0,19.0,10.5,69.0,998.0,14.75
2017/05/23,0.0,21.2,12.4,131.0,1576.0,16.8
2017/05/24,0.0,22.4,13.3,117.0,1585.0,17.85
2017/05/25,0.0,21.7,10.9,122.0,1489.0,16.3
2017/05/26,15.0,23.4,12.2,167.0,1433.0,17.799999999999997
2017/05/27,15.5,15.0,13.1,114.0,1337.0,14.05
2017/05/28,4.2,17.0,9.2,76.0,922.0,13.1
2017/05/29,0.2,16.1,10.3,69.0,923.0,13.200000000000001
2017/05/30,0.0,19.5,11.1,138.0,1410.0,15.3
2017/05/31,0.0,18.0,8.2,114.0,1464.0,13.1
2017/06/01,7.4,14.4,10.8,52.0,1997.0,12.600000000000001
2017/06/02,0.9,17.2,9.5,1.0,1471.0,13.35
2017/06/03,1.1,19.0,9.1,12.0,1404.0,14.05
2017/06/04,10.3,16.5,6.6,151.0,2142.0,11.55
2017/06/05,12.3,12.5,9.8,154.0,1761.0,11.15
2017/06/06,0.6,15.0,6.9,98.0,936.0,10.95
2017/06/07,6.0,14.1,6.5,153.0,1036.0,10.3
2017/06/08,13.2,14.6,10.4,185.0,766.0,12.5
2017/06/09,4.2,16.5,7.1,130.0,1628.0,11.8
2017/06/10,3.1,15.5,12.0,205.0,2032.0,13.75
2017/06/11,0.3,17.0,10.6,29.0,1292.0,13.8
2017/06/12,0.0,16.8,10.0,198.0,2439.0,13.4
2017/06/13,0.0,17.0,11.0,104.0,1389.0,14.0
2017/06/14,0.0,17.2,11.9,108.0,1346.0,14.55
2017/06/15,0.6,16.8,10.1,109.0,1333.0,13.45
2017/06/16,0.0,23.0,12.1,116.0,1275.0,17.55
2017/06/17,0.0,25.0,11.6,122.0,1204.0,18.3
2017/06/18,0.0,26.1,10.8,104.0,924.0,18.450000000000003
2017/06/19,0.0,26.6,12.4,104.0,919.0,19.5
2017/06/20,0.5,25.6,13.0,108.0,1180.0,19.3
2017/06/21,0.5,26.4,15.8,117.0,1070.0,21.1
2017/06/22,0.1,18.2,12.0,116.0,992.0,15.1
2017/06/23,0.0,18.0,11.8,117.0,1041.0,14.9
2017/06/24,0.0,19.4,12.0,123.0,1070.0,15.7
2017/06/25,1.1,17.4,11.9,111.0,928.0,14.649999999999999
2017/06/26,24.4,15.6,9.8,110.0,851.0,12.7
2017/06/27,0.0,20.6,12.0,131.0,1083.0,16.3
2017/06/28,2.7,18.4,11.6,139.0,980.0,15.0
2017/06/29,0.4,16.9,9.2,138.0,1064.0,13.049999999999999
2017/06/30,0.0,18.1,9.6,126.0,1056.0,13.850000000000001
2017/07/01,0.0,18.2,7.3,54.0,2025.0,12.75
2017/07/02,0.6,20.7,7.8,147.0,2507.0,14.25
2017/07/03,2.4,18.1,11.5,172.0,2415.0,14.8
2017/07/04,0.1,19.2,13.4,147.0,2125.0,16.3
2017/07/05,0.1,21.5,11.6,193.0,1501.0,16.55
2017/07/06,0.2,21.0,12.6,121.0,1288.0,16.8
2017/07/07,0.0,18.6,13.3,152.0,1025.0,15.950000000000001
2017/07/08,0.0,22.4,12.5,182.0,782.0,17.45
2017/07/09,0.3,21.0,12.3,144.0,1616.0,16.65
2017/07/10,3.1,18.2,11.7,131.0,1611.0,14.95
2017/07/11,0.8,17.4,11.9,232.0,2271.0,14.649999999999999
2017/07/12,0.0,21.5,8.6,173.0,2477.0,15.05
2017/07/13,0.4,21.2,10.5,136.0,941.0,15.85
2017/07/14,0.0,23.4,11.4,152.0,935.0,17.4
2017/07/15,0.3,24.4,12.9,150.0,906.0,18.65
2017/07/16,0.0,21.0,13.2,148.0,877.0,17.1
2017/07/17,0.0,25.0,9.0,136.0,753.0,17.0
2017/07/18,6.4,26.0,11.4,150.0,972.0,18.7
2017/07/19,4.2,19.9,14.8,175.0,1091.0,17.35
2017/07/20,21.5,16.2,7.9,152.0,1057.0,12.05
2017/07/21,5.8,14.3,8.6,169.0,1035.0,11.45
2017/07/22,0.0,20.0,10.0,173.0,920.0,15.0
2017/07/23,0.0,22.0,10.8,152.0,797.0,16.4
2017/07/24,0.0,23.7,10.0,150.0,794.0,16.85
2017/07/25,11.2,22.2,9.9,161.0,1027.0,16.05
2017/07/26,0.8,18.2,12.6,176.0,1073.0,15.399999999999999
2017/07/27,0.8,17.4,9.8,185.0,1099.0,13.6
2017/07/28,1.9,17.5,10.0,192.0,1061.0,13.75
2017/07/29,0.5,18.5,11.0,176.0,1001.0,14.75
2017/07/30,3.8,18.1,10.0,149.0,938.0,14.05
2017/07/31,3.5,18.6,9.8,152.0,935.0,14.200000000000001
2017/08/01,1.8,17.7,10.3,33.0,1490.0,14.0
2017/08/02,7.0,19.7,12.2,131.0,2489.0,15.95
2017/08/03,0.4,18.4,12.5,178.0,2483.0,15.45
2017/08/04,1.8,18.4,11.4,74.0,1876.0,14.899999999999999
2017/08/05,1.3,18.2,9.5,190.0,1184.0,13.85
2017/08/06,8.8,16.0,8.9,121.0,1314.0,12.45
2017/08/07,0.8,16.7,10.0,158.0,982.0,13.35
2017/08/08,1.9,16.0,9.4,185.0,766.0,12.7
2017/08/09,0.0,20.5,8.0,131.0,1678.0,14.25
2017/08/10,0.5,18.6,8.0,91.0,1092.0,13.3
2017/08/11,0.2,21.4,10.8,218.0,2215.0,16.1
2017/08/12,0.0,19.0,11.3,156.0,2421.0,15.15
2017/08/13,10.1,19.6,7.5,177.0,904.0,13.55
2017/08/14,21.1,17.6,11.6,170.0,798.0,14.600000000000001
2017/08/15,0.8,19.4,8.8,174.0,1050.0,14.1
2017/08/16,0.9,19.0,9.4,186.0,1005.0,14.2
2017/08/17,5.7,20.1,10.0,183.0,1047.0,15.05
2017/08/18,4.5,18.1,8.2,214.0,1050.0,13.15
2017/08/19,0.1,16.2,9.9,269.0,982.0,13.05
2017/08/20,50.5,17.1,9.8,300.0,967.0,13.450000000000001
2017/08/21,0.2,22.1,13.0,283.0,837.0,17.55
2017/08/22,0.5,17.4,14.4,266.0,1141.0,15.899999999999999
2017/08/23,2.9,19.3,10.9,247.0,1060.0,15.100000000000001
2017/08/24,0.0,18.0,11.4,274.0,1076.0,14.7
2017/08/25,0.1,19.2,12.3,469.0,1134.0,15.75
2017/08/26,0.5,20.4,12.6,432.0,1082.0,16.5
2017/08/27,0.0,21.9,14.0,264.0,818.0,17.95
2017/08/28,0.3,21.5,13.8,262.0,812.0,17.65
2017/08/29,0.0,15.9,9.7,191.0,1165.0,12.8
2017/08/30,0.1,18.5,8.2,39.0,1198.0,13.35
2017/08/31,1.4,16.9,8.5,84.0,1153.0,12.7
2017/09/01,0.0,19.3,8.0,8.0,1501.0,13.65
2017/09/02,20.9,17.0,8.3,153.0,2541.0,12.65
2017/09/03,4.3,22.1,12.0,226.0,2308.0,17.05
2017/09/04,13.9,18.5,15.6,45.0,1260.0,17.05
2017/09/05,0.2,17.5,10.5,208.0,1836.0,14.0
2017/09/06,0.0,17.0,11.4,115.0,1280.0,14.2
2017/09/07,7.7,15.5,11.7,140.0,906.0,13.6
2017/09/08,2.2,17.0,11.6,198.0,941.0,14.3
2017/09/09,0.4,17.0,9.0,73.0,1497.0,13.0
2017/09/10,3.9,16.2,10.5,48.0,1094.0,13.35
2017/09/11,3.6,15.0,9.7,170.0,2262.0,12.35
2017/09/12,4.2,14.7,8.2,122.0,2264.0,11.45
2017/09/13,6.6,13.9,7.9,220.0,1731.0,10.9
2017/09/14,0.3,16.5,6.0,214.0,1712.0,11.25
2017/09/15,0.1,16.2,8.5,178.0,1731.0,12.35
2017/09/16,1.7,11.7,7.5,88.0,1562.0,9.6
2017/09/17,0.0,16.4,6.3,52.0,1010.0,11.35
2017/09/18,0.0,17.3,6.4,48.0,1167.0,11.850000000000001
2017/09/19,0.7,16.8,6.4,194.0,1921.0,11.600000000000001
2017/09/20,18.3,16.4,9.6,186.0,1959.0,13.0
2017/09/21,4.1,15.5,7.0,201.0,1962.0,11.25
2017/09/22,0.2,17.3,7.4,197.0,1850.0,12.350000000000001
2017/09/23,4.2,16.7,10.5,86.0,1517.0,13.6
2017/09/24,0.0,18.7,12.0,42.0,1035.0,15.35
2017/09/25,0.0,18.7,8.7,30.0,1087.0,13.7
2017/09/26,2.6,15.9,9.1,229.0,1940.0,12.5
2017/09/27,11.4,15.0,12.3,248.0,2007.0,13.65
2017/09/28,1.3,14.8,8.6,204.0,2077.0,11.7
2017/09/29,2.8,15.0,9.0,193.0,1997.0,12.0
2017/09/30,1.2,14.3,8.0,153.0,1637.0,11.15
2017/10/01,0.2,16.4,8.9,46.0,2096.0,12.649999999999999
2017/10/02,0.3,14.6,10.5,117.0,2494.0,12.55
2017/10/03,0.0,12.9,5.0,159.0,2278.0,8.95
2017/10/04,1.7,15.1,5.0,29.0,1240.0,10.05
2017/10/05,0.7,14.5,8.0,153.0,1738.0,11.25
2017/10/06,0.1,13.8,5.0,114.0,1262.0,9.4
2017/10/07,0.1,14.7,5.0,136.0,767.0,9.85
2017/10/08,0.2,12.8,9.2,197.0,923.0,11.0
2017/10/09,2.1,14.1,7.5,161.0,1072.0,10.8
2017/10/10,10.3,15.7,8.9,196.0,2019.0,12.3
2017/10/11,2.6,14.6,9.8,177.0,2170.0,12.2
2017/10/12,0.7,16.1,6.4,38.0,1482.0,11.25
2017/10/13,1.2,17.2,7.2,202.0,1979.0,12.2
2017/10/14,0.3,17.6,15.3,108.0,1557.0,16.450000000000003
2017/10/15,3.7,17.4,13.6,78.0,1088.0,15.5
2017/10/16,2.5,16.1,12.5,69.0,1104.0,14.3
2017/10/16,2.5,16.1,12.5,69.0,0.0,14.3
2017/10/16,2.5,16.1,12.5,0.0,1104.0,14.3
2017/10/16,2.5,16.1,12.5,0.0,0.0,14.3
2017/10/17,0.0,14.0,6.3,44.0,990.0,10.15
2017/10/18,3.5,13.2,4.9,144.0,1854.0,9.05
2017/10/19,29.6,13.6,5.6,214.0,2129.0,9.6
2017/10/20,11.7,12.6,3.9,179.0,1997.0,8.25
2017/10/21,0.6,13.6,4.4,66.0,1606.0,9.0
2017/10/22,1.6,13.2,6.5,9.0,1121.0,9.85
2017/10/23,2.6,15.3,9.4,9.0,1192.0,12.350000000000001
2017/10/24,8.4,15.2,10.0,175.0,2123.0,12.6
2017/10/25,0.8,12.6,7.0,222.0,2162.0,9.8
2017/10/26,0.2,12.7,7.3,180.0,2117.0,10.0
2017/10/27,0.0,13.8,4.2,160.0,2083.0,9.0
2017/10/28,0.3,14.1,6.5,84.0,1621.0,10.3
2017/10/29,0.0,12.4,10.2,40.0,990.0,11.3
2017/10/30,0.2,13.0,4.9,43.0,1165.0,8.95
2017/10/31,0.0,13.4,5.1,29.0,1280.0,9.25
2017/11/01,0.0,13.6,7.7,28.0,2246.0,10.65
2017/11/02,0.0,11.4,7.0,59.0,2354.0,9.2
2017/11/03,0.0,11.3,8.2,167.0,2129.0,9.75
2017/11/04,2.2,8.4,4.2,70.0,1685.0,6.300000000000001
2017/11/05,0.0,9.9,2.2,162.0,1797.0,6.050000000000001
2017/11/06,4.4,12.0,3.1,91.0,963.0,7.55
2017/11/07,0.3,8.5,4.5,156.0,914.0,6.5
2017/11/08,0.9,11.2,1.4,197.0,935.0,6.3
2017/11/09,0.3,11.5,2.4,318.0,976.0,6.95
2017/11/10,5.3,12.0,6.4,186.0,1992.0,9.2
2017/11/11,6.2,10.0,6.4,105.0,1816.0,8.2
2017/11/12,0.0,8.0,3.9,23.0,1552.0,5.95
2017/11/13,2.1,10.2,0.5,9.0,1348.0,5.35
2017/11/14,0.3,12.0,2.3,183.0,2407.0,7.15
2017/11/15,0.6,11.5,7.6,165.0,2318.0,9.55
2017/11/16,0.0,8.7,7.2,176.0,2219.0,7.949999999999999
2017/11/17,1.6,8.9,1.2,194.0,2190.0,5.05
2017/11/18,2.8,8.2,1.4,216.0,1911.0,4.8
2017/11/19,1.9,12.4,6.5,92.0,1190.0,9.45
2017/11/20,0.3,13.5,6.5,94.0,1363.0,10.0
2017/11/21,12.9,14.1,10.4,244.0,2303.0,12.25
2017/11/22,6.0,13.0,10.7,209.0,2255.0,11.85
2017/11/23,0.0,7.2,1.9,184.0,2333.0,4.55
2017/11/24,0.7,4.4,-0.6,156.0,2198.0,1.9000000000000001
2017/11/25,0.4,4.6,-1.2,79.0,1910.0,1.6999999999999997
2017/11/26,3.0,9.3,-0.4,75.0,1282.0,4.45
2017/11/27,1.1,7.8,2.6,2.0,1349.0,5.2
2017/11/28,0.0,5.9,1.4,185.0,2552.0,3.6500000000000004
2017/11/29,0.0,4.3,-0.6,185.0,2581.0,1.8499999999999999
2017/11/30,1.7,6.3,-0.5,150.0,2524.0,2.9
2017/12/01,0.1,4.2,-1.0,33.0,2185.0,1.6
