Date,Rainfall (mm),Max Temp (°C),Min Temp (°C),Usage(L),Usage(kWh),Avg Temp (°C)
2017/12/02,0.6,7.9,0.9,7.0,1506.0,4.4
2017/12/03,0.0,8.3,3.7,49.0,1379.0,6.0
2017/12/04,0.0,8.3,5.3,77.0,1715.0,6.800000000000001
2017/12/05,0.6,7.9,5.0,152.0,1691.0,6.45
2017/12/06,5.2,12.8,3.7,92.0,924.0,8.25
2017/12/07,0.7,6.8,3.8,153.0,927.0,5.3
2017/12/08,0.0,4.1,-0.5,181.0,959.0,1.7999999999999998
2017/12/09,25.1,4.9,-0.6,296.0,1746.0,2.1500000000000004
2017/12/10,8.4,1.0,-0.1,198.0,2017.0,0.45
2017/12/11,0.4,3.0,-4.8,36.0,1205.0,-0.8999999999999999
2017/12/12,2.0,9.0,-0.6,131.0,2933.0,4.2
2017/12/13,7.4,6.8,1.6,154.0,2762.0,4.2
2017/12/14,3.0,5.4,0.8,112.0,2597.0,3.1
2017/12/15,0.1,5.9,1.7,144.0,2602.0,3.8000000000000003
2017/12/16,0.5,9.1,-0.2,88.0,2221.0,4.45
2017/12/17,0.1,11.5,1.8,29.0,1532.0,6.65
2017/12/18,0.0,9.7,1.8,42.0,1492.0,5.75
2017/12/19,0.3,11.5,2.9,57.0,2277.0,7.2
2017/12/20,0.6,11.9,9.3,62.0,2291.0,10.600000000000001
2017/12/21,5.0,11.2,8.9,57.0,2249.0,10.05
2017/12/22,0.1,10.0,8.8,48.0,2207.0,9.4
2017/12/23,0.4,10.6,6.8,57.0,1632.0,8.7
2017/12/24,12.3,11.0,6.9,51.0,1390.0,8.95
2017/12/25,4.7,5.7,4.6,48.0,1502.0,5.15
2017/12/26,0.2,4.0,0.8,50.0,1748.0,2.4
2017/12/27,0.0,3.8,-0.1,55.0,1711.0,1.8499999999999999
2017/12/28,11.0,6.1,-1.7,51.0,1720.0,2.1999999999999997
2017/12/29,3.6,11.4,-0.5,39.0,1755.0,5.45
2017/12/30,1.0,11.7,2.6,26.0,1450.0,7.1499999999999995
2017/12/31,3.6,7.3,4.6,23.0,1332.0,5.949999999999999
2018/01/01,3.5,8.2,2.2,21.0,1363.0,5.199999999999999
2018/01/02,6.2,11.0,2.7,0.0,2770.0,6.85
2018/01/03,4.3,9.8,3.4,240.0,2535.0,6.6000000000000005
2018/01/04,3.1,9.5,3.5,40.0,1013.0,6.5
2018/01/05,0.1,5.5,1.9,338.0,1888.0,3.7
2018/01/06,0.4,5.0,0.9,308.0,1250.0,2.95
2018/01/07,0.0,3.9,-1.5,361.0,677.0,1.2
2018/01/08,1.3,6.7,-2.5,548.0,844.0,2.1
2018/01/09,7.5,8.5,-0.3,215.0,1205.0,4.1
2018/01/10,0.7,6.1,1.6,311.0,1143.0,3.8499999999999996
2018/01/11,0.2,6.4,1.0,108.0,1801.0,3.7
2018/01/12,9.6,8.0,0.1,379.0,2110.0,4.05
2018/01/13,0.0,8.6,6.4,0.0,2307.0,7.5
2018/01/14,11.7,9.9,1.9,0.0,1590.0,5.9
2018/01/15,3.8,8.0,5.9,0.0,1541.0,6.95
2018/01/16,3.0,3.5,1.8,0.0,2802.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,2802.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,2802.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/16,3.0,3.5,1.8,0.0,0.0,2.65
2018/01/17,5.6,11.0,-0.3,0.0,2936.0,5.35
2018/01/18,2.2,4.4,-1.4,0.0,2886.0,1.5000000000000002
2018/01/19,3.9,4.6,0.0,0.0,2657.0,2.3
2018/01/20,14.9,10.7,0.0,0.0,2224.0,5.35
2018/01/21,6.8,12.1,3.4,0.0,1622.0,7.75
2018/01/22,1.0,11.5,6.2,0.0,1435.0,8.85
2018/01/23,7.3,11.8,6.2,0.0,2648.0,9.0
2018/01/24,0.3,7.9,5.1,0.0,2570.0,6.5
2018/01/25,1.8,8.0,3.4,0.0,2603.0,5.7
2018/01/26,5.6,11.0,2.3,0.0,2583.0,6.65
2018/01/27,1.1,11.7,2.1,0.0,2239.0,6.8999999999999995
2018/01/28,4.2,12.0,8.9,0.0,1725.0,10.45
2018/01/29,0.1,7.6,5.8,0.0,1637.0,6.699999999999999
2018/01/30,2.0,7.6,1.1,0.0,2645.0,4.35
2018/01/31,2.5,4.3,1.0,0.0,2653.0,2.65
2018/02/01,0.2,6.3,0.6,22.0,1715.0,3.4499999999999997
2018/02/02,1.6,6.2,0.1,219.0,2718.0,3.15
2018/02/03,1.6,6.5,0.5,58.0,2062.0,3.5
2018/02/04,0.0,6.3,-0.7,35.0,1485.0,2.8
2018/02/05,2.0,3.6,-0.6,348.0,1937.0,1.5
2018/02/06,0.2,3.5,-1.3,231.0,1120.0,1.1
2018/02/07,2.4,7.5,-2.6,296.0,689.0,2.45
2018/02/08,1.1,7.8,0.4,547.0,884.0,4.1
2018/02/09,9.3,9.7,-1.7,456.0,995.0,3.9999999999999996
2018/02/10,2.3,10.6,-1.2,257.0,2036.0,4.7
2018/02/11,0.1,0.2,-0.8,222.0,1918.0,-0.30000000000000004
2018/02/12,4.6,5.7,-2.0,663.0,1562.0,1.85
2018/02/13,0.9,7.6,-0.9,117.0,2676.0,3.3499999999999996
2018/02/14,1.0,9.8,0.3,83.0,2567.0,5.050000000000001
2018/02/16,1.6,7.7,0.1,64.0,2514.0,3.9
2018/02/17,0.5,8.4,1.6,61.0,2392.0,5.0
2018/02/18,1.2,10.8,2.6,13.0,1678.0,6.7
2018/02/19,0.3,12.9,6.8,8.0,1650.0,9.85
2018/02/20,0.0,10.0,0.9,153.0,2781.0,5.45
2018/02/21,0.6,8.5,0.6,210.0,2741.0,4.55
2018/02/22,0.0,7.9,1.0,193.0,2779.0,4.45
2018/02/23,0.0,5.5,2.9,180.0,2755.0,4.2
2018/02/24,0.0,4.5,2.9,88.0,2364.0,3.7
2018/02/25,0.0,6.2,-0.5,350.0,1727.0,2.85
2018/02/26,0.0,2.4,-1.6,492.0,1635.0,0.3999999999999999
2018/02/27,0.5,3.5,-3.1,461.0,2918.0,0.19999999999999996
2018/02/28,0.6,-1.5,-4.1,282.0,2925.0,-2.8
2018/03/01,9.0,-1.1,-6.5,43.0,2135.0,-3.8
2018/03/02,23.7,0.7,-5.8,128.0,2333.0,-2.55
2018/03/03,6.0,1.6,-1.5,48.0,1678.0,0.050000000000000044
2018/03/04,2.0,4.8,-1.5,32.0,1432.0,1.65
2018/03/05,0.3,4.2,1.1,348.0,1825.0,2.6500000000000004
2018/03/06,0.1,7.1,1.0,205.0,756.0,4.05
2018/03/07,8.2,7.9,-0.6,284.0,853.0,3.6500000000000004
2018/03/08,3.6,9.6,-0.9,442.0,792.0,4.35
2018/03/09,8.5,9.7,-0.3,199.0,988.0,4.699999999999999
2018/03/10,1.5,11.6,0.6,186.0,2078.0,6.1
2018/03/11,3.2,11.1,5.3,358.0,1825.0,8.2
2018/03/12,2.2,11.2,4.8,382.0,1441.0,8.0
2018/03/13,8.5,9.3,0.5,225.0,2439.0,4.9
2018/03/14,17.1,9.6,0.7,243.0,2389.0,5.1499999999999995
2018/03/15,3.0,10.7,6.9,210.0,2450.0,8.8
2018/03/16,1.0,9.4,3.5,214.0,2339.0,6.45
2018/03/17,0.6,4.5,3.8,174.0,1925.0,4.15
2018/03/18,0.4,1.5,-3.2,84.0,1308.0,-0.8500000000000001
2018/03/19,0.0,4.5,-2.3,67.0,2028.0,1.1
2018/03/20,0.0,9.3,-2.6,85.0,1782.0,3.3500000000000005
2018/03/21,0.0,10.0,-1.8,219.0,2401.0,4.1
2018/03/22,15.1,8.8,1.5,226.0,2439.0,5.15
2018/03/23,2.6,9.6,4.9,267.0,2271.0,7.25
2018/03/24,0.0,11.4,2.3,133.0,1647.0,6.85
2018/03/25,0.0,11.2,-0.1,68.0,1039.0,5.55
2018/03/26,3.0,10.1,1.8,66.0,1383.0,5.95
2018/03/27,1.3,10.0,2.4,152.0,1795.0,6.2
2018/03/28,0.7,8.5,1.5,158.0,1761.0,5.0
2018/03/29,8.2,6.1,0.6,104.0,1722.0,3.3499999999999996
2018/03/30,0.3,7.0,1.8,97.0,1704.0,4.4
2018/03/31,0.2,8.7,2.7,39.0,1177.0,5.699999999999999
2018/04/01,17.9,6.0,-0.6,74.0,2251.0,2.7
2018/04/02,4.8,8.9,-0.6,78.0,1757.0,4.15
2018/04/03,4.3,12.2,2.6,50.0,1392.0,7.3999999999999995
2018/04/04,0.3,8.4,3.4,124.0,1769.0,5.9
2018/04/05,15.4,8.5,-1.8,413.0,1863.0,3.35
2018/04/06,6.4,12.4,1.2,194.0,762.0,6.8
2018/04/07,0.3,13.5,6.6,277.0,859.0,10.05
2018/04/08,0.1,12.3,4.9,204.0,768.0,8.600000000000001
2018/04/09,0.2,12.3,5.2,108.0,1354.0,8.75
2018/04/10,1.1,11.2,5.8,189.0,2011.0,8.5
2018/04/11,0.4,11.1,6.4,710.0,1605.0,8.75
2018/04/12,0.0,10.6,6.7,446.0,2242.0,8.65
2018/04/13,0.0,14.0,5.5,394.0,2192.0,9.75
2018/04/14,4.0,12.0,5.9,299.0,1718.0,8.95
2018/04/15,1.4,12.1,8.2,264.0,1213.0,10.149999999999999
2018/04/16,18.6,12.0,5.6,252.0,1432.0,8.8
2018/04/17,0.4,14.1,8.8,370.0,2268.0,11.45
2018/04/18,0.9,17.0,10.2,376.0,2235.0,13.6
2018/04/19,0.0,17.2,10.5,376.0,2197.0,13.85
2018/04/20,0.0,17.2,4.9,331.0,2165.0,11.05
2018/04/21,3.3,19.2,5.0,298.0,1643.0,12.1
2018/04/22,0.2,16.1,6.6,317.0,1308.0,11.350000000000001
2018/04/23,2.0,14.7,7.3,216.0,1227.0,11.0
2018/04/24,7.8,11.2,7.3,336.0,1943.0,9.25
2018/04/25,1.5,11.3,4.1,342.0,1945.0,7.7
2018/04/26,3.4,11.9,4.7,350.0,1897.0,8.3
2018/04/27,0.6,10.0,5.0,323.0,1894.0,7.5
2018/04/28,1.1,11.8,3.6,315.0,1747.0,7.7
2018/04/29,0.1,13.3,3.0,289.0,1345.0,8.15
2018/04/30,0.4,14.4,2.0,229.0,1215.0,8.2
2018/05/01,5.7,10.0,4.5,77.0,2224.0,7.25
2018/05/02,1.4,12.2,4.2,86.0,1625.0,8.2
2018/05/03,0.7,13.8,5.7,54.0,2020.0,9.75
2018/05/04,0.2,19.7,7.4,114.0,1839.0,13.55
2018/05/05,0.1,20.1,8.3,335.0,1697.0,14.200000000000001
2018/05/06,0.0,21.6,7.1,202.0,769.0,14.350000000000001
2018/05/07,0.2,18.3,8.5,262.0,862.0,13.4
2018/05/08,0.9,14.6,9.4,195.0,648.0,12.0
2018/05/09,6.1,11.2,6.6,60.0,1550.0,8.899999999999999
2018/05/10,6.0,14.6,3.1,193.0,1980.0,8.85
2018/05/11,5.5,13.6,5.7,440.0,1513.0,9.65
2018/05/12,0.2,14.2,4.4,380.0,2352.0,9.3
2018/05/13,0.0,16.0,4.1,216.0,1029.0,10.05
2018/05/14,0.0,15.6,8.9,206.0,1055.0,12.25
2018/05/15,0.4,17.1,8.9,253.0,1530.0,13.0
2018/05/16,0.0,15.3,2.7,253.0,1474.0,9.0
2018/05/17,0.0,17.0,5.9,254.0,1419.0,11.45
2018/05/18,0.0,18.6,6.9,263.0,1396.0,12.75
2018/05/19,0.5,18.0,7.2,254.0,1297.0,12.6
2018/05/20,3.9,13.9,10.8,212.0,965.0,12.350000000000001
2018/05/21,0.8,13.9,10.5,209.0,868.0,12.2
2018/05/22,0.0,18.8,4.2,237.0,1347.0,11.5
2018/05/23,0.0,23.1,6.9,260.0,1288.0,15.0
2018/05/24,0.0,22.1,7.0,236.0,1315.0,14.55
2018/05/25,0.0,21.8,12.0,236.0,1249.0,16.9
2018/05/26,12.0,19.5,13.1,227.0,1115.0,16.3
2018/05/27,0.3,17.8,12.7,206.0,805.0,15.25
2018/05/28,0.0,23.5,12.9,196.0,833.0,18.2
2018/05/29,0.0,24.0,14.2,281.0,1243.0,19.1
2018/05/30,0.0,22.6,10.4,268.0,1239.0,16.5
2018/05/31,0.0,21.4,11.9,349.0,1180.0,16.65
2018/06/01,0.0,22.8,12.0,47.0,1923.0,17.4
2018/06/02,0.0,16.9,14.0,207.0,2896.0,15.45
2018/06/03,0.0,21.0,10.3,198.0,2898.0,15.65
2018/06/04,0.0,22.1,11.6,154.0,1861.0,16.85
2018/06/04,0.0,22.1,11.6,154.0,0.0,16.85
2018/06/04,0.0,22.1,11.6,0.0,1861.0,16.85
2018/06/04,0.0,22.1,11.6,0.0,0.0,16.85
2018/06/05,0.0,21.0,12.6,231.0,1079.0,16.8
2018/06/06,0.0,23.8,12.0,272.0,1047.0,17.9
2018/06/07,0.0,23.8,11.6,246.0,864.0,17.7
2018/06/08,0.3,24.6,11.7,193.0,666.0,18.15
2018/06/09,0.0,24.2,13.0,81.0,1594.0,18.6
2018/06/10,0.0,20.1,11.9,92.0,1740.0,16.0
2018/06/11,0.0,19.4,13.6,554.0,2357.0,16.5
2018/06/12,0.0,17.4,11.7,347.0,2255.0,14.549999999999999
2018/06/13,2.9,16.4,9.1,307.0,1076.0,12.75
2018/06/14,0.0,17.2,9.2,283.0,1092.0,13.2
2018/06/15,3.2,15.7,8.6,226.0,1151.0,12.149999999999999
2018/06/16,2.8,16.1,10.4,215.0,1062.0,13.25
2018/06/17,0.4,19.3,10.0,190.0,821.0,14.65
2018/06/18,0.3,19.2,9.9,191.0,845.0,14.55
2018/06/19,0.8,22.3,9.9,211.0,1131.0,16.1
2018/06/20,0.0,17.5,11.3,220.0,1136.0,14.4
2018/06/21,0.0,18.9,6.4,216.0,1148.0,12.649999999999999
2018/06/22,0.0,20.4,6.4,212.0,1095.0,13.399999999999999
2018/06/23,0.0,24.0,6.1,210.0,1053.0,15.05
2018/06/24,0.0,25.5,10.4,184.0,826.0,17.95
2018/06/25,0.0,27.7,11.1,182.0,843.0,19.4
2018/06/26,0.0,29.7,14.0,196.0,986.0,21.85
2018/06/27,0.0,30.1,15.6,203.0,976.0,22.85
2018/06/28,0.0,28.9,12.1,202.0,870.0,20.5
2018/06/29,0.0,28.0,11.1,207.0,880.0,19.55
2018/06/30,0.0,29.4,10.1,266.0,833.0,19.75
2018/07/01,0.0,26.3,13.0,32.0,1398.0,19.65
2018/07/02,0.0,24.5,12.6,225.0,2823.0,18.55
2018/07/03,0.0,26.0,13.3,196.0,2753.0,19.65
2018/07/04,0.0,25.6,13.8,118.0,1505.0,19.700000000000003
2018/07/05,0.0,25.0,11.9,216.0,1071.0,18.45
2018/07/06,0.0,25.2,13.4,331.0,1123.0,19.3
2018/07/07,0.0,26.4,13.0,251.0,762.0,19.7
2018/07/08,0.0,27.0,13.8,185.0,660.0,20.4
2018/07/09,0.0,25.7,13.6,65.0,1593.0,19.65
2018/07/10,0.0,26.5,10.4,60.0,1308.0,18.45
2018/07/11,0.0,25.9,10.9,514.0,2380.0,18.4
2018/07/12,0.0,22.4,12.9,372.0,2232.0,17.65
2018/07/13,0.0,23.5,12.9,208.0,839.0,18.2
2018/07/14,1.1,25.0,12.1,205.0,780.0,18.55
2018/07/15,5.8,17.3,15.4,187.0,758.0,16.35
2018/07/16,0.0,20.2,12.3,176.0,657.0,16.25
2018/07/17,0.1,19.6,10.6,190.0,828.0,15.100000000000001
2018/07/18,0.0,21.6,11.6,188.0,832.0,16.6
2018/07/19,1.3,22.0,9.7,198.0,796.0,15.85
2018/07/20,0.6,21.1,10.5,186.0,761.0,15.8
2018/07/21,0.0,23.9,11.6,179.0,763.0,17.75
2018/07/22,1.3,27.8,14.5,171.0,648.0,21.15
2018/07/23,0.8,24.7,17.0,174.0,662.0,20.85
2018/07/24,0.0,22.2,12.8,194.0,848.0,17.5
2018/07/25,0.0,24.7,11.2,190.0,878.0,17.95
2018/07/26,4.6,24.0,14.0,237.0,834.0,19.0
2018/07/27,17.7,18.0,11.0,235.0,904.0,14.5
2018/07/28,7.5,17.5,10.0,369.0,922.0,13.75
2018/07/29,1.5,18.0,11.0,531.0,768.0,14.5
2018/07/30,0.1,19.9,12.0,540.0,658.0,15.95
2018/07/31,0.3,19.0,10.8,554.0,805.0,14.9
2018/08/01,3.2,17.9,11.8,16.0,1492.0,14.85
2018/08/02,0.0,23.7,14.7,191.0,2954.0,19.2
2018/08/03,0.0,24.0,16.4,209.0,2623.0,20.2
2018/08/04,0.0,21.8,13.5,76.0,1087.0,17.65
2018/08/05,0.0,22.3,13.0,208.0,1207.0,17.65
2018/08/06,1.1,22.1,12.1,271.0,1170.0,17.1
2018/08/07,0.1,18.6,12.1,289.0,760.0,15.350000000000001
2018/08/08,0.1,19.0,10.2,197.0,787.0,14.6
2018/08/09,1.6,18.3,6.8,44.0,1474.0,12.55
2018/08/10,0.0,19.5,9.1,39.0,1172.0,14.3
2018/08/11,2.7,20.5,8.6,358.0,2095.0,14.55
2018/08/12,0.1,21.0,14.0,315.0,2139.0,17.5
2018/08/13,0.2,20.0,12.0,196.0,672.0,16.0
2018/08/14,0.2,21.4,13.6,199.0,809.0,17.5
2018/08/15,0.3,21.1,14.8,259.0,825.0,17.950000000000003
2018/08/16,2.8,18.5,9.7,211.0,847.0,14.1
2018/08/17,2.1,17.4,10.6,206.0,830.0,14.0
2018/08/18,0.1,25.5,11.6,212.0,848.0,18.55
2018/08/19,0.3,23.0,16.0,205.0,777.0,19.5
2018/08/20,0.1,21.0,16.0,193.0,663.0,18.5
2018/08/21,2.9,25.5,13.2,207.0,904.0,19.35
2018/08/22,0.3,20.0,14.4,212.0,1083.0,17.2
2018/08/23,2.3,16.4,8.9,203.0,1060.0,12.649999999999999
2018/08/24,3.5,14.4,8.9,220.0,1098.0,11.65
2018/08/25,12.4,18.2,5.2,233.0,1119.0,11.7
2018/08/26,0.2,17.0,8.9,196.0,876.0,12.95
2018/08/27,0.1,16.3,11.3,192.0,934.0,13.8
2018/08/28,1.2,17.7,8.5,175.0,1134.0,13.1
2018/08/29,0.1,17.0,7.9,35.0,1183.0,12.45
2018/08/30,0.0,18.0,7.9,175.0,1240.0,12.95
2018/08/31,0.8,18.0,8.8,249.0,1265.0,13.4
2018/09/01,0.0,22.3,13.4,50.0,2632.0,17.85
2018/09/02,4.1,20.6,13.7,158.0,2787.0,17.15
2018/09/03,0.0,17.6,7.9,202.0,2532.0,12.75
2018/09/04,0.0,15.2,6.4,61.0,1369.0,10.8
2018/09/05,2.7,18.0,8.0,324.0,1692.0,13.0
2018/09/06,0.0,15.9,10.6,292.0,1084.0,13.25
2018/09/07,2.5,15.6,10.4,259.0,691.0,13.0
2018/09/08,9.9,16.5,12.0,194.0,824.0,14.25
2018/09/09,0.2,16.1,10.6,96.0,1161.0,13.350000000000001
2018/09/10,5.8,15.9,9.8,233.0,2063.0,12.850000000000001
2018/09/11,5.6,16.5,10.8,355.0,2166.0,13.65
2018/09/12,0.2,16.4,7.3,241.0,1449.0,11.85
2018/09/13,2.3,15.4,7.3,154.0,1801.0,11.35
2018/09/14,1.4,16.0,8.7,143.0,1811.0,12.35
2018/09/15,1.5,16.2,9.5,118.0,1666.0,12.85
2018/09/16,0.0,18.5,10.7,3.0,1105.0,14.6
2018/09/17,6.6,18.7,10.7,0.0,1078.0,14.7
2018/09/18,0.2,20.1,11.7,196.0,1948.0,15.9
2018/09/19,0.1,15.7,11.9,134.0,1826.0,13.8
2018/09/19,0.1,15.7,11.9,134.0,0.0,13.8
2018/09/19,0.1,15.7,11.9,0.0,1826.0,13.8
2018/09/19,0.1,15.7,11.9,0.0,0.0,13.8
2018/09/20,18.9,9.9,8.5,7.0,968.0,9.2
2018/09/21,1.7,14.3,5.1,150.0,1741.0,9.7
2018/09/22,1.7,10.5,7.6,71.0,1490.0,9.05
2018/09/23,0.1,13.2,4.9,8.0,1006.0,9.05
2018/09/24,0.0,14.3,3.0,4.0,990.0,8.65
2018/09/25,0.0,16.2,3.0,222.0,1914.0,9.6
2018/09/26,0.0,21.0,9.8,202.0,1979.0,15.4
2018/09/27,0.0,17.7,8.4,155.0,1908.0,13.05
2018/09/28,0.0,13.4,5.6,168.0,1805.0,9.5
2018/09/29,0.3,14.0,4.2,172.0,1630.0,9.1
2018/09/30,0.0,13.4,5.7,395.0,1149.0,9.55
2018/10/01,0.5,14.4,3.8,32.0,2668.0,9.1
2018/10/02,0.0,15.9,6.0,91.0,2369.0,10.95
2018/10/03,0.0,15.7,11.4,197.0,2324.0,13.55
2018/10/04,8.8,17.0,11.4,233.0,2164.0,14.2
2018/10/05,0.0,12.5,8.3,320.0,1780.0,10.4
2018/10/06,0.0,13.0,4.6,355.0,1001.0,8.8
2018/10/07,0.0,15.5,3.2,255.0,851.0,9.35
2018/10/08,0.3,14.2,6.0,198.0,816.0,10.1
2018/10/09,0.0,16.0,10.8,41.0,1027.0,13.4
2018/10/10,2.7,19.0,11.9,211.0,1993.0,15.45
2018/10/11,8.3,15.2,10.7,283.0,2124.0,12.95
2018/10/12,13.1,15.0,9.0,234.0,1452.0,12.0
2018/10/13,11.0,11.9,10.5,124.0,1736.0,11.2
2018/10/14,0.0,12.1,3.8,99.0,1246.0,7.949999999999999
2018/10/15,0.4,12.7,4.9,64.0,1100.0,8.8
2018/10/16,0.5,15.4,5.3,203.0,2048.0,10.35
2018/10/17,0.0,13.1,6.8,199.0,2110.0,9.95
2018/10/18,0.0,12.3,3.2,182.0,2046.0,7.75
2018/10/19,0.0,15.3,1.0,199.0,2034.0,8.15
2018/10/20,1.7,15.4,8.9,71.0,1832.0,12.15
2018/10/21,0.8,13.7,10.5,11.0,1486.0,12.1
2018/10/22,0.0,13.9,3.2,30.0,1375.0,8.55
2018/10/23,0.0,14.6,4.6,176.0,2241.0,9.6
2018/10/24,0.0,12.1,6.6,196.0,2177.0,9.35
2018/10/25,1.2,12.0,8.0,162.0,2000.0,10.0
2018/10/26,0.3,8.4,4.0,187.0,1994.0,6.2
2018/10/27,0.0,6.5,1.7,193.0,1848.0,4.1
2018/10/28,0.0,8.5,-1.1,475.0,1636.0,3.7
2018/10/29,0.6,7.8,-0.2,214.0,1420.0,3.8
2018/10/30,2.3,10.0,0.2,209.0,1597.0,5.1
2018/10/31,1.5,10.0,3.0,188.0,2097.0,6.5
2018/11/01,0.1,8.9,0.7,0.0,2670.0,4.8
2018/11/02,3.2,13.4,0.9,128.0,1764.0,7.15
2018/11/03,3.6,13.7,2.8,92.0,1395.0,8.25
2018/11/04,22.0,13.0,7.4,450.0,2196.0,10.2
2018/11/05,11.5,11.0,7.9,331.0,1661.0,9.45
2018/11/06,2.4,12.3,8.1,212.0,835.0,10.2
2018/11/07,3.8,9.1,5.9,224.0,869.0,7.5
2018/11/08,0.2,10.2,3.9,209.0,790.0,7.05
2018/11/09,14.5,11.2,6.6,301.0,1852.0,8.899999999999999
2018/11/10,1.2,10.2,5.0,192.0,1979.0,7.6
2018/11/11,3.8,9.7,3.9,250.0,1639.0,6.8
2018/11/12,3.7,10.4,5.6,374.0,2393.0,8.0
2018/11/13,5.1,12.5,4.7,373.0,2382.0,8.6
2018/11/14,3.3,12.7,5.1,386.0,2333.0,8.899999999999999
2018/11/15,2.6,13.2,10.0,361.0,2360.0,11.6
2018/11/16,1.1,12.2,6.9,367.0,2244.0,9.55
2018/11/17,0.0,11.4,10.0,360.0,2104.0,10.7
2018/11/18,0.0,9.3,5.2,234.0,1453.0,7.25
2018/11/19,0.0,9.1,4.0,233.0,1414.0,6.55
2018/11/20,1.4,8.8,2.1,388.0,2342.0,5.45
2018/11/21,5.9,5.8,1.2,387.0,2379.0,3.5
2018/11/22,0.0,6.3,2.9,385.0,2450.0,4.6
2018/11/23,7.3,7.9,3.6,374.0,2394.0,5.75
2018/11/24,0.6,8.4,5.7,293.0,2193.0,7.050000000000001
2018/11/25,0.0,6.6,3.6,228.0,1623.0,5.1
2018/11/26,14.1,10.2,2.3,51.0,1546.0,6.25
2018/11/27,5.4,13.4,2.9,204.0,2461.0,8.15
2018/11/28,12.9,13.0,7.4,401.0,2371.0,10.2
2018/11/29,0.4,9.0,5.8,352.0,2310.0,7.4
2018/11/30,1.0,10.3,4.0,352.0,2290.0,7.15
2018/12/01,3.3,11.7,4.3,0.0,2597.0,8.0
2018/12/02,12.1,13.5,9.1,86.0,1604.0,11.3
2018/12/03,0.2,10.5,6.9,86.0,1911.0,8.7
