 21/10/2013 00:00:00,97
 22/10/2013 00:00:00,228
 23/10/2013 00:00:00,211
 24/10/2013 00:00:00,219
 25/10/2013 00:00:00,196
 26/10/2013 00:00:00,149
 27/10/2013 00:00:00,98
 28/10/2013 00:00:00,72
 29/10/2013 00:00:00,87
 30/10/2013 00:00:00,107
 31/10/2013 00:00:00,150
 01/11/2013 00:00:00,117
 02/11/2013 00:00:00,122
 03/11/2013 00:00:00,100
 04/11/2013 00:00:00,83
 05/11/2013 00:00:00,235
 06/11/2013 00:00:00,222
 07/11/2013 00:00:00,226
 08/11/2013 00:00:00,227
 09/11/2013 00:00:00,210
 10/11/2013 00:00:00,112
 11/11/2013 00:00:00,123
 12/11/2013 00:00:00,243
 13/11/2013 00:00:00,220
 14/11/2013 00:00:00,228
 15/11/2013 00:00:00,220
 16/11/2013 00:00:00,173
 17/11/2013 00:00:00,100
 18/11/2013 00:00:00,94
 19/11/2013 00:00:00,233
 20/11/2013 00:00:00,213
 21/11/2013 00:00:00,215
 22/11/2013 00:00:00,205
 23/11/2013 00:00:00,189
 24/11/2013 00:00:00,243
 25/11/2013 00:00:00,271
 26/11/2013 00:00:00,289
 27/11/2013 00:00:00,206
 28/11/2013 00:00:00,211
 29/11/2013 00:00:00,207
 30/11/2013 00:00:00,168
 01/12/2013 00:00:00,187
 02/12/2013 00:00:00,310
 03/12/2013 00:00:00,360
 04/12/2013 00:00:00,239
 05/12/2013 00:00:00,204
 06/12/2013 00:00:00,210
 07/12/2013 00:00:00,162
 08/12/2013 00:00:00,83
 09/12/2013 00:00:00,95
 10/12/2013 00:00:00,219
 11/12/2013 00:00:00,194
 12/12/2013 00:00:00,200
 13/12/2013 00:00:00,190
 14/12/2013 00:00:00,158
 15/12/2013 00:00:00,97
 16/12/2013 00:00:00,106
 17/12/2013 00:00:00,158
 18/12/2013 00:00:00,164
 19/12/2013 00:00:00,115
 19/12/2013 10:42:48,0
 19/12/2013 11:07:59,0
 20/12/2013 00:00:00,109
 21/12/2013 00:00:00,111
 22/12/2013 00:00:00,85
 23/12/2013 00:00:00,89
 24/12/2013 00:00:00,92
 25/12/2013 00:00:00,95
 26/12/2013 00:00:00,88
 27/12/2013 00:00:00,98
 28/12/2013 00:00:00,92
 29/12/2013 00:00:00,96
 30/12/2013 00:00:00,90
 31/12/2013 00:00:00,99
 01/01/2014 00:00:00,88
 02/01/2014 00:00:00,99
 03/01/2014 00:00:00,170
 04/01/2014 00:00:00,95
 05/01/2014 00:00:00,103
 06/01/2014 00:00:00,90
 07/01/2014 00:00:00,150
 08/01/2014 00:00:00,161
 09/01/2014 00:00:00,163
 10/01/2014 00:00:00,155
 11/01/2014 00:00:00,152
 12/01/2014 00:00:00,151
 13/01/2014 00:00:00,113
 14/01/2014 00:00:00,198
 15/01/2014 00:00:00,185
 16/01/2014 00:00:00,183
 17/01/2014 00:00:00,162
 18/01/2014 00:00:00,138
 19/01/2014 00:00:00,161
 20/01/2014 00:00:00,109
 21/01/2014 00:00:00,220
 22/01/2014 00:00:00,219
 23/01/2014 00:00:00,230
 24/01/2014 00:00:00,208
 25/01/2014 00:00:00,168
 26/01/2014 00:00:00,126
 27/01/2014 00:00:00,109
 28/01/2014 00:00:00,207
 29/01/2014 00:00:00,208
 30/01/2014 00:00:00,211
 31/01/2014 00:00:00,204
 01/02/2014 00:00:00,151
 02/02/2014 00:00:00,125
 03/02/2014 00:00:00,104
 04/02/2014 00:00:00,232
 05/02/2014 00:00:00,222
 06/02/2014 00:00:00,216
 07/02/2014 00:00:00,219
 08/02/2014 00:00:00,155
 09/02/2014 00:00:00,118
 10/02/2014 00:00:00,97
 11/02/2014 00:00:00,223
 12/02/2014 00:00:00,254
 12/02/2014 19:36:12,0
 13/02/2014 00:00:00,210
 14/02/2014 00:00:00,138
 15/02/2014 00:00:00,150
 16/02/2014 00:00:00,110
 17/02/2014 00:00:00,103
 18/02/2014 00:00:00,216
 19/02/2014 00:00:00,213
 20/02/2014 00:00:00,205
 21/02/2014 00:00:00,182
 22/02/2014 00:00:00,181
 23/02/2014 00:00:00,283
 24/02/2014 00:00:00,94
 25/02/2014 00:00:00,224
 26/02/2014 00:00:00,191
 27/02/2014 00:00:00,234
 28/02/2014 00:00:00,179
 01/03/2014 00:00:00,140
 02/03/2014 00:00:00,75
 03/03/2014 00:00:00,79
 04/03/2014 00:00:00,243
 05/03/2014 00:00:00,200
 06/03/2014 00:00:00,237
 07/03/2014 00:00:00,216
 08/03/2014 00:00:00,199
 09/03/2014 00:00:00,119
 10/03/2014 00:00:00,112
 11/03/2014 00:00:00,230
 12/03/2014 00:00:00,228
 13/03/2014 00:00:00,256
 14/03/2014 00:00:00,199
 15/03/2014 00:00:00,150
 16/03/2014 00:00:00,27
 17/03/2014 00:00:00,15
 18/03/2014 00:00:00,10
 19/03/2014 00:00:00,103
 20/03/2014 00:00:00,117
 21/03/2014 00:00:00,108
 22/03/2014 00:00:00,82
 23/03/2014 00:00:00,218
 24/03/2014 00:00:00,362
 25/03/2014 00:00:00,326
 26/03/2014 00:00:00,197
 27/03/2014 00:00:00,209
 28/03/2014 00:00:00,186
 29/03/2014 00:00:00,119
 30/03/2014 00:00:00,74
 31/03/2014 00:00:00,49
 01/04/2014 00:00:00,175
 02/04/2014 00:00:00,192
 03/04/2014 00:00:00,172
 04/04/2014 00:00:00,186
 05/04/2014 00:00:00,138
 06/04/2014 00:00:00,142
 07/04/2014 00:00:00,124
 08/04/2014 00:00:00,240
 09/04/2014 00:00:00,186
 10/04/2014 00:00:00,175
 11/04/2014 00:00:00,163
 12/04/2014 00:00:00,123
 13/04/2014 00:00:00,103
 14/04/2014 00:00:00,72
 15/04/2014 00:00:00,128
 16/04/2014 00:00:00,110
 17/04/2014 00:00:00,105
 18/04/2014 00:00:00,95
 19/04/2014 00:00:00,75
 20/04/2014 00:00:00,62
 21/04/2014 00:00:00,63
 22/04/2014 00:00:00,65
 23/04/2014 00:00:00,105
 24/04/2014 00:00:00,115
 25/04/2014 00:00:00,115
 26/04/2014 00:00:00,108
 27/04/2014 00:00:00,78
 28/04/2014 00:00:00,70
 29/04/2014 00:00:00,219
 30/04/2014 00:00:00,200
 01/05/2014 00:00:00,204
 02/05/2014 00:00:00,192
 03/05/2014 00:00:00,142
 04/05/2014 00:00:00,82
 05/05/2014 00:00:00,65
 06/05/2014 00:00:00,64
 07/05/2014 00:00:00,158
 08/05/2014 00:00:00,189
 09/05/2014 00:00:00,180
 10/05/2014 00:00:00,185
 11/05/2014 00:00:00,193
 12/05/2014 00:00:00,87
 13/05/2014 00:00:00,205
 14/05/2014 00:00:00,184
 15/05/2014 00:00:00,154
 16/05/2014 00:00:00,192
 17/05/2014 00:00:00,106
 18/05/2014 00:00:00,73
 19/05/2014 00:00:00,68
 20/05/2014 00:00:00,134
 21/05/2014 00:00:00,111
 22/05/2014 00:00:00,116
 23/05/2014 00:00:00,112
 24/05/2014 00:00:00,95
 25/05/2014 00:00:00,71
 26/05/2014 00:00:00,87
 27/05/2014 00:00:00,163
 28/05/2014 00:00:00,148
 29/05/2014 00:00:00,110
 30/05/2014 00:00:00,92
 31/05/2014 00:00:00,97
 01/06/2014 00:00:00,69
 02/06/2014 00:00:00,72
 03/06/2014 00:00:00,75
 04/06/2014 00:00:00,104
 05/06/2014 00:00:00,125
 06/06/2014 00:00:00,115
 07/06/2014 00:00:00,126
 08/06/2014 00:00:00,99
 09/06/2014 00:00:00,99
 10/06/2014 00:00:00,139
 11/06/2014 00:00:00,109
 12/06/2014 00:00:00,101
 13/06/2014 00:00:00,113
 14/06/2014 00:00:00,147
 15/06/2014 00:00:00,94
 16/06/2014 00:00:00,153
 17/06/2014 00:00:00,127
 18/06/2014 00:00:00,133
 19/06/2014 00:00:00,111
 20/06/2014 00:00:00,105
 21/06/2014 00:00:00,104
 22/06/2014 00:00:00,84
 23/06/2014 00:00:00,79
 24/06/2014 00:00:00,94
 25/06/2014 00:00:00,103
 26/06/2014 00:00:00,88
 27/06/2014 00:00:00,87
 28/06/2014 00:00:00,80
 29/06/2014 00:00:00,90
 30/06/2014 00:00:00,82
 01/07/2014 00:00:00,102
 02/07/2014 00:00:00,109
 03/07/2014 00:00:00,92
 04/07/2014 00:00:00,103
 05/07/2014 00:00:00,225
 06/07/2014 00:00:00,94
 07/07/2014 00:00:00,81
 08/07/2014 00:00:00,100
 09/07/2014 00:00:00,105
 10/07/2014 00:00:00,102
 11/07/2014 00:00:00,115
 12/07/2014 00:00:00,116
 13/07/2014 00:00:00,145
 14/07/2014 00:00:00,104
 15/07/2014 00:00:00,102
 16/07/2014 00:00:00,110
 17/07/2014 00:00:00,113
 18/07/2014 00:00:00,130
 19/07/2014 00:00:00,119
 20/07/2014 00:00:00,99
 21/07/2014 00:00:00,101
 22/07/2014 00:00:00,107
 23/07/2014 00:00:00,104
 23/07/2014 17:19:29,0
 24/07/2014 00:00:00,98
 25/07/2014 00:00:00,113
 26/07/2014 00:00:00,115
 27/07/2014 00:00:00,99
 28/07/2014 00:00:00,103
 29/07/2014 00:00:00,100
 30/07/2014 00:00:00,109
 31/07/2014 00:00:00,109
 01/08/2014 00:00:00,117
 02/08/2014 00:00:00,111
 03/08/2014 00:00:00,104
 04/08/2014 00:00:00,108
 05/08/2014 00:00:00,106
 06/08/2014 00:00:00,125
 07/08/2014 00:00:00,108
 08/08/2014 00:00:00,127
 09/08/2014 00:00:00,118
 10/08/2014 00:00:00,106
 11/08/2014 00:00:00,105
 12/08/2014 00:00:00,132
 13/08/2014 00:00:00,362
 14/08/2014 00:00:00,752
 15/08/2014 00:00:00,113
 16/08/2014 00:00:00,95
 17/08/2014 00:00:00,112
 18/08/2014 00:00:00,84
 19/08/2014 00:00:00,116
 20/08/2014 00:00:00,110
 21/08/2014 00:00:00,118
 22/08/2014 00:00:00,116
 23/08/2014 00:00:00,117
 24/08/2014 00:00:00,108
 25/08/2014 00:00:00,102
 26/08/2014 00:00:00,223
 27/08/2014 00:00:00,253
 28/08/2014 00:00:00,127
 29/08/2014 00:00:00,148
 30/08/2014 00:00:00,145
 31/08/2014 00:00:00,175
 01/09/2014 00:00:00,252
 02/09/2014 00:00:00,220
 03/09/2014 00:00:00,136
 04/09/2014 00:00:00,207
 05/09/2014 00:00:00,124
 06/09/2014 00:00:00,108
 07/09/2014 00:00:00,135
 08/09/2014 00:00:00,183
 09/09/2014 00:00:00,304
 10/09/2014 00:00:00,293
 11/09/2014 00:00:00,317
 12/09/2014 00:00:00,285
 13/09/2014 00:00:00,246
 14/09/2014 00:00:00,225
 15/09/2014 00:00:00,190
 16/09/2014 00:00:00,457
 17/09/2014 00:00:00,756
 18/09/2014 00:00:00,592
 19/09/2014 00:00:00,316
 20/09/2014 00:00:00,280
 21/09/2014 00:00:00,205
 22/09/2014 00:00:00,204
 23/09/2014 00:00:00,363
 24/09/2014 00:00:00,358
 25/09/2014 00:00:00,333
 26/09/2014 00:00:00,333
 27/09/2014 00:00:00,287
 28/09/2014 00:00:00,226
 29/09/2014 00:00:00,338
 30/09/2014 00:00:00,344
 01/10/2014 00:00:00,353
 02/10/2014 00:00:00,336
 03/10/2014 00:00:00,342
 04/10/2014 00:00:00,286
 05/10/2014 00:00:00,234
 06/10/2014 00:00:00,205
 07/10/2014 00:00:00,337
 08/10/2014 00:00:00,339
 09/10/2014 00:00:00,352
 10/10/2014 00:00:00,328
 11/10/2014 00:00:00,286
 12/10/2014 00:00:00,237
 13/10/2014 00:00:00,215
 14/10/2014 00:00:00,358
 15/10/2014 00:00:00,457
 16/10/2014 00:00:00,517
 17/10/2014 00:00:00,345
 18/10/2014 00:00:00,289
 19/10/2014 00:00:00,249
 20/10/2014 00:00:00,216
 21/10/2014 00:00:00,344
 22/10/2014 00:00:00,356
 23/10/2014 00:00:00,339
 24/10/2014 00:00:00,321
 25/10/2014 00:00:00,275
 26/10/2014 00:00:00,210
 27/10/2014 00:00:00,211
 28/10/2014 00:00:00,209
 29/10/2014 00:00:00,272
 30/10/2014 00:00:00,274
 31/10/2014 00:00:00,279
 01/11/2014 00:00:00,259
 02/11/2014 00:00:00,228
 03/11/2014 00:00:00,205
 04/11/2014 00:00:00,343
 05/11/2014 00:00:00,348
 06/11/2014 00:00:00,355
 07/11/2014 00:00:00,345
 08/11/2014 00:00:00,354
 09/11/2014 00:00:00,254
 10/11/2014 00:00:00,229
 11/11/2014 00:00:00,384
 12/11/2014 00:00:00,344
 13/11/2014 00:00:00,359
 14/11/2014 00:00:00,321
 15/11/2014 00:00:00,340
 16/11/2014 00:00:00,308
 17/11/2014 00:00:00,224
 18/11/2014 00:00:00,365
 19/11/2014 00:00:00,400
 20/11/2014 00:00:00,367
 21/11/2014 00:00:00,342
 22/11/2014 00:00:00,296
 23/11/2014 00:00:00,301
 24/11/2014 00:00:00,231
 25/11/2014 00:00:00,353
 26/11/2014 00:00:00,354
 27/11/2014 00:00:00,347
 28/11/2014 00:00:00,339
 29/11/2014 00:00:00,298
 30/11/2014 00:00:00,235
 01/12/2014 00:00:00,233
 02/12/2014 00:00:00,391
 03/12/2014 00:00:00,345
 04/12/2014 00:00:00,358
 05/12/2014 00:00:00,334
 06/12/2014 00:00:00,292
 07/12/2014 00:00:00,270
 08/12/2014 00:00:00,243
 09/12/2014 00:00:00,350
 10/12/2014 00:00:00,338
 11/12/2014 00:00:00,341
 12/12/2014 00:00:00,318
 13/12/2014 00:00:00,300
 14/12/2014 00:00:00,262
 15/12/2014 00:00:00,231
 16/12/2014 00:00:00,250
 16/12/2014 11:42:05,0
 17/12/2014 00:00:00,251
 18/12/2014 00:00:00,254
 19/12/2014 00:00:00,252
 20/12/2014 00:00:00,238
 21/12/2014 00:00:00,228
 22/12/2014 00:00:00,226
 23/12/2014 00:00:00,234
 24/12/2014 00:00:00,234
 25/12/2014 00:00:00,228
 26/12/2014 00:00:00,238
 27/12/2014 00:00:00,231
 28/12/2014 00:00:00,237
 29/12/2014 00:00:00,239
 30/12/2014 00:00:00,240
 31/12/2014 00:00:00,246
 01/01/2015 00:00:00,242
 02/01/2015 00:00:00,243
 03/01/2015 00:00:00,242
 04/01/2015 00:00:00,246
 05/01/2015 00:00:00,244
 06/01/2015 00:00:00,324
 07/01/2015 00:00:00,295
 08/01/2015 00:00:00,310
 09/01/2015 00:00:00,294
 10/01/2015 00:00:00,283
 11/01/2015 00:00:00,252
 12/01/2015 00:00:00,242
 13/01/2015 00:00:00,331
 14/01/2015 00:00:00,322
 15/01/2015 00:00:00,307
 16/01/2015 00:00:00,300
 17/01/2015 00:00:00,289
 18/01/2015 00:00:00,287
 19/01/2015 00:00:00,252
 20/01/2015 00:00:00,357
 21/01/2015 00:00:00,335
 22/01/2015 00:00:00,357
 23/01/2015 00:00:00,330
 24/01/2015 00:00:00,297
 25/01/2015 00:00:00,293
 26/01/2015 00:00:00,258
 27/01/2015 00:00:00,392
 28/01/2015 00:00:00,350
 29/01/2015 00:00:00,361
 30/01/2015 00:00:00,351
 31/01/2015 00:00:00,329
 01/02/2015 00:00:00,319
 02/02/2015 00:00:00,278
 03/02/2015 00:00:00,382
 04/02/2015 00:00:00,363
 05/02/2015 00:00:00,382
 06/02/2015 00:00:00,388
 07/02/2015 00:00:00,358
 08/02/2015 00:00:00,312
 09/02/2015 00:00:00,277
 10/02/2015 00:00:00,368
 11/02/2015 00:00:00,382
 12/02/2015 00:00:00,392
 13/02/2015 00:00:00,346
 14/02/2015 00:00:00,350
 15/02/2015 00:00:00,294
 16/02/2015 00:00:00,284
 17/02/2015 00:00:00,385
 18/02/2015 00:00:00,375
 19/02/2015 00:00:00,382
 20/02/2015 00:00:00,399
 21/02/2015 00:00:00,342
 22/02/2015 00:00:00,338
 23/02/2015 00:00:00,291
 24/02/2015 00:00:00,398
 25/02/2015 00:00:00,393
 26/02/2015 00:00:00,415
 27/02/2015 00:00:00,390
 28/02/2015 00:00:00,346
 01/03/2015 00:00:00,305
 02/03/2015 00:00:00,288
 03/03/2015 00:00:00,407
 04/03/2015 00:00:00,410
 05/03/2015 00:00:00,422
 06/03/2015 00:00:00,413
 07/03/2015 00:00:00,409
 08/03/2015 00:00:00,323
 09/03/2015 00:00:00,295
 10/03/2015 00:00:00,437
 11/03/2015 00:00:00,503
 12/03/2015 00:00:00,437
 13/03/2015 00:00:00,399
 14/03/2015 00:00:00,357
 15/03/2015 00:00:00,320
 16/03/2015 00:00:00,305
 17/03/2015 00:00:00,385
 18/03/2015 00:00:00,295
 19/03/2015 00:00:00,394
 20/03/2015 00:00:00,426
 21/03/2015 00:00:00,355
 22/03/2015 00:00:00,322
 23/03/2015 00:00:00,302
 24/03/2015 00:00:00,411
 25/03/2015 00:00:00,408
 26/03/2015 00:00:00,430
 27/03/2015 00:00:00,414
 28/03/2015 00:00:00,365
 29/03/2015 00:00:00,311
 30/03/2015 00:00:00,321
 31/03/2015 00:00:00,340
 01/04/2015 00:00:00,342
 02/04/2015 00:00:00,336
 03/04/2015 00:00:00,340
 04/04/2015 00:00:00,312
 05/04/2015 00:00:00,314
 06/04/2015 00:00:00,311
 07/04/2015 00:00:00,314
 08/04/2015 00:00:00,358
 09/04/2015 00:00:00,377
 10/04/2015 00:00:00,347
 11/04/2015 00:00:00,347
 12/04/2015 00:00:00,343
 13/04/2015 00:00:00,326
 14/04/2015 00:00:00,427
 15/04/2015 00:00:00,424
 16/04/2015 00:00:00,426
 17/04/2015 00:00:00,439
 18/04/2015 00:00:00,384
 19/04/2015 00:00:00,364
 20/04/2015 00:00:00,377
 21/04/2015 00:00:00,470
 22/04/2015 00:00:00,445
 23/04/2015 00:00:00,477
 24/04/2015 00:00:00,449
 25/04/2015 00:00:00,398
 26/04/2015 00:00:00,422
 27/04/2015 00:00:00,347
 28/04/2015 00:00:00,430
 29/04/2015 00:00:00,437
 30/04/2015 00:00:00,427
 01/05/2015 00:00:00,453
 02/05/2015 00:00:00,397
 03/05/2015 00:00:00,359
 04/05/2015 00:00:00,340
 05/05/2015 00:00:00,348
 06/05/2015 00:00:00,442
 07/05/2015 00:00:00,451
 08/05/2015 00:00:00,456
 09/05/2015 00:00:00,429
 10/05/2015 00:00:00,393
 11/05/2015 00:00:00,358
 12/05/2015 00:00:00,465
 13/05/2015 00:00:00,445
 14/05/2015 00:00:00,440
 15/05/2015 00:00:00,418
 16/05/2015 00:00:00,410
 17/05/2015 00:00:00,353
 18/05/2015 00:00:00,357
 19/05/2015 00:00:00,370
 20/05/2015 00:00:00,387
 21/05/2015 00:00:00,411
 22/05/2015 00:00:00,400
 23/05/2015 00:00:00,401
 24/05/2015 00:00:00,396
 25/05/2015 00:00:00,391
 26/05/2015 00:00:00,414
 27/05/2015 00:00:00,409
 28/05/2015 00:00:00,384
 29/05/2015 00:00:00,389
 30/05/2015 00:00:00,373
 31/05/2015 00:00:00,351
 01/06/2015 00:00:00,357
 02/06/2015 00:00:00,353
 03/06/2015 00:00:00,413
 04/06/2015 00:00:00,388
 05/06/2015 00:00:00,397
 06/06/2015 00:00:00,382
 07/06/2015 00:00:00,372
 08/06/2015 00:00:00,376
 09/06/2015 00:00:00,401
 10/06/2015 00:00:00,390
 11/06/2015 00:00:00,397
 12/06/2015 00:00:00,395
 13/06/2015 00:00:00,401
 14/06/2015 00:00:00,364
 15/06/2015 00:00:00,370
 16/06/2015 00:00:00,388
 17/06/2015 00:00:00,307
 18/06/2015 00:00:00,160
 19/06/2015 00:00:00,188
 20/06/2015 00:00:00,175
 21/06/2015 00:00:00,150
 22/06/2015 00:00:00,142
 23/06/2015 00:00:00,182
 24/06/2015 00:00:00,242
 25/06/2015 00:00:00,199
 26/06/2015 00:00:00,173
 27/06/2015 00:00:00,163
 28/06/2015 00:00:00,135
 29/06/2015 00:00:00,127
 30/06/2015 00:00:00,132
 01/07/2015 00:00:00,130
 02/07/2015 00:00:00,160
 03/07/2015 00:00:00,235
 04/07/2015 00:00:00,182
 05/07/2015 00:00:00,193
 06/07/2015 00:00:00,170
 07/07/2015 00:00:00,188
 08/07/2015 00:00:00,183
 09/07/2015 00:00:00,188
 10/07/2015 00:00:00,191
 11/07/2015 00:00:00,168
 12/07/2015 00:00:00,182
 13/07/2015 00:00:00,194
 14/07/2015 00:00:00,204
 15/07/2015 00:00:00,178
 16/07/2015 00:00:00,156
 17/07/2015 00:00:00,150
 18/07/2015 00:00:00,139
 19/07/2015 00:00:00,106
 20/07/2015 00:00:00,114
 21/07/2015 00:00:00,113
 22/07/2015 00:00:00,126
 23/07/2015 00:00:00,162
 24/07/2015 00:00:00,156
 25/07/2015 00:00:00,122
 26/07/2015 00:00:00,113
 27/07/2015 00:00:00,112
 28/07/2015 00:00:00,113
 29/07/2015 00:00:00,117
 30/07/2015 00:00:00,115
 31/07/2015 00:00:00,520
 01/08/2015 00:00:00,122
 02/08/2015 00:00:00,99
 03/08/2015 00:00:00,91
 04/08/2015 00:00:00,89
 05/08/2015 00:00:00,112
 06/08/2015 00:00:00,112
 07/08/2015 00:00:00,118
 08/08/2015 00:00:00,128
 09/08/2015 00:00:00,172
 10/08/2015 00:00:00,171
 11/08/2015 00:00:00,142
 12/08/2015 00:00:00,124
 13/08/2015 00:00:00,131
 14/08/2015 00:00:00,184
 15/08/2015 00:00:00,212
 16/08/2015 00:00:00,140
 17/08/2015 00:00:00,122
 18/08/2015 00:00:00,137
 19/08/2015 00:00:00,141
 20/08/2015 00:00:00,139
 21/08/2015 00:00:00,139
 22/08/2015 00:00:00,137
 23/08/2015 00:00:00,124
 23/08/2015 12:55:37,0
 24/08/2015 00:00:00,121
 25/08/2015 00:00:00,168
 26/08/2015 00:00:00,117
 27/08/2015 00:00:00,42
 28/08/2015 00:00:00,41
 29/08/2015 00:00:00,37
 30/08/2015 00:00:00,22
 31/08/2015 00:00:00,9
 01/09/2015 00:00:00,39
 02/09/2015 00:00:00,46
 03/09/2015 00:00:00,93
 04/09/2015 00:00:00,77
 05/09/2015 00:00:00,57
 06/09/2015 00:00:00,12
 07/09/2015 00:00:00,0
 08/09/2015 00:00:00,105
 09/09/2015 00:00:00,129
 10/09/2015 00:00:00,85
 11/09/2015 00:00:00,72
 12/09/2015 00:00:00,32
 13/09/2015 00:00:00,33
 14/09/2015 00:00:00,49
 15/09/2015 00:00:00,168
 16/09/2015 00:00:00,161
 17/09/2015 00:00:00,234
 18/09/2015 00:00:00,172
 19/09/2015 00:00:00,63
 20/09/2015 00:00:00,13
 21/09/2015 00:00:00,6
 22/09/2015 00:00:00,186
 23/09/2015 00:00:00,145
 24/09/2015 00:00:00,168
 25/09/2015 00:00:00,165
 26/09/2015 00:00:00,68
 27/09/2015 00:00:00,13
 28/09/2015 00:00:00,1
 29/09/2015 00:00:00,194
 30/09/2015 00:00:00,148
 01/10/2015 00:00:00,218
 02/10/2015 00:00:00,187
 03/10/2015 00:00:00,74
 04/10/2015 00:00:00,10
 05/10/2015 00:00:00,5
 06/10/2015 00:00:00,159
 07/10/2015 00:00:00,175
 08/10/2015 00:00:00,158
 09/10/2015 00:00:00,175
 10/10/2015 00:00:00,80
 11/10/2015 00:00:00,50
 12/10/2015 00:00:00,4
 13/10/2015 00:00:00,163
 14/10/2015 00:00:00,180
 15/10/2015 00:00:00,176
 16/10/2015 00:00:00,154
 17/10/2015 00:00:00,90
 18/10/2015 00:00:00,55
 19/10/2015 00:00:00,10
 20/10/2015 00:00:00,211
 21/10/2015 00:00:00,221
 22/10/2015 00:00:00,218
 23/10/2015 00:00:00,183
 24/10/2015 00:00:00,148
 25/10/2015 00:00:00,81
 26/10/2015 00:00:00,4
 27/10/2015 00:00:00,3
 28/10/2015 00:00:00,84
 29/10/2015 00:00:00,134
 30/10/2015 00:00:00,108
 31/10/2015 00:00:00,73
 01/11/2015 00:00:00,31
 02/11/2015 00:00:00,4
 03/11/2015 00:00:00,168
 04/11/2015 00:00:00,202
 05/11/2015 00:00:00,194
 06/11/2015 00:00:00,211
 07/11/2015 00:00:00,149
 08/11/2015 00:00:00,90
 09/11/2015 00:00:00,21
 10/11/2015 00:00:00,183
 11/11/2015 00:00:00,161
 12/11/2015 00:00:00,186
 13/11/2015 00:00:00,159
 14/11/2015 00:00:00,144
 15/11/2015 00:00:00,83
 16/11/2015 00:00:00,45
 17/11/2015 00:00:00,214
 18/11/2015 00:00:00,213
 19/11/2015 00:00:00,192
 20/11/2015 00:00:00,177
 21/11/2015 00:00:00,168
 22/11/2015 00:00:00,120
 23/11/2015 00:00:00,138
 24/11/2015 00:00:00,240
 25/11/2015 00:00:00,172
 26/11/2015 00:00:00,175
 27/11/2015 00:00:00,131
 28/11/2015 00:00:00,83
 29/11/2015 00:00:00,93
 30/11/2015 00:00:00,9
 01/12/2015 00:00:00,153
 02/12/2015 00:00:00,175
 03/12/2015 00:00:00,172
 04/12/2015 00:00:00,125
 05/12/2015 00:00:00,118
 06/12/2015 00:00:00,193
 07/12/2015 00:00:00,22
 08/12/2015 00:00:00,132
 09/12/2015 00:00:00,128
 10/12/2015 00:00:00,126
 11/12/2015 00:00:00,110
 12/12/2015 00:00:00,89
 13/12/2015 00:00:00,28
 14/12/2015 00:00:00,4
 15/12/2015 00:00:00,101
 16/12/2015 00:00:00,112
 17/12/2015 00:00:00,109
 18/12/2015 00:00:00,87
 19/12/2015 00:00:00,71
 20/12/2015 00:00:00,18
 21/12/2015 00:00:00,6
 22/12/2015 00:00:00,25
 23/12/2015 00:00:00,18
 24/12/2015 00:00:00,29
 25/12/2015 00:00:00,5
 26/12/2015 00:00:00,2
 27/12/2015 00:00:00,1
 28/12/2015 00:00:00,6
 29/12/2015 00:00:00,4
 30/12/2015 00:00:00,4
 31/12/2015 00:00:00,5
 01/01/2016 00:00:00,5
 02/01/2016 00:00:00,5
