 21/10/2013 00:00:00,97
 03/01/2016 00:00:00,0
 04/01/2016 00:00:00,0
 05/01/2016 00:00:00,32
 06/01/2016 00:00:00,32
 07/01/2016 00:00:00,37
 08/01/2016 00:00:00,30
 09/01/2016 00:00:00,30
 10/01/2016 00:00:00,42
 11/01/2016 00:00:00,2
 12/01/2016 00:00:00,74
 13/01/2016 00:00:00,55
 14/01/2016 00:00:00,69
 15/01/2016 00:00:00,58
 16/01/2016 00:00:00,36
 17/01/2016 00:00:00,30
 18/01/2016 00:00:00,10
 19/01/2016 00:00:00,138
 20/01/2016 00:00:00,143
 21/01/2016 00:00:00,163
 22/01/2016 00:00:00,110
 23/01/2016 00:00:00,81
 24/01/2016 00:00:00,20
 25/01/2016 00:00:00,14
 26/01/2016 00:00:00,182
 27/01/2016 00:00:00,224
 28/01/2016 00:00:00,147
 29/01/2016 00:00:00,180
 30/01/2016 00:00:00,114
 31/01/2016 00:00:00,96
 01/02/2016 00:00:00,46
 02/02/2016 00:00:00,152
 03/02/2016 00:00:00,149
 04/02/2016 00:00:00,84
 05/02/2016 00:00:00,135
 06/02/2016 00:00:00,71
 07/02/2016 00:00:00,51
 08/02/2016 00:00:00,9
 09/02/2016 00:00:00,154
 10/02/2016 00:00:00,164
 11/02/2016 00:00:00,150
 12/02/2016 00:00:00,69
 13/02/2016 00:00:00,51
 14/02/2016 00:00:00,56
 15/02/2016 00:00:00,0
 16/02/2016 00:00:00,78
 17/02/2016 00:00:00,72
 18/02/2016 00:00:00,105
 19/02/2016 00:00:00,48
 20/02/2016 00:00:00,44
 21/02/2016 00:00:00,3
 22/02/2016 00:00:00,5
 23/02/2016 00:00:00,152
 24/02/2016 00:00:00,140
 25/02/2016 00:00:00,137
 26/02/2016 00:00:00,148
 27/02/2016 00:00:00,57
 28/02/2016 00:00:00,12
 29/02/2016 00:00:00,3
 01/03/2016 00:00:00,158
 02/03/2016 00:00:00,144
 03/03/2016 00:00:00,144
 04/03/2016 00:00:00,152
 05/03/2016 00:00:00,191
 06/03/2016 00:00:00,11
 07/03/2016 00:00:00,0
 08/03/2016 00:00:00,149
 09/03/2016 00:00:00,150
 10/03/2016 00:00:00,216
 11/03/2016 00:00:00,153
 12/03/2016 00:00:00,78
 13/03/2016 00:00:00,8
 14/03/2016 00:00:00,4
 15/03/2016 00:00:00,158
 16/03/2016 00:00:00,165
 17/03/2016 00:00:00,136
 18/03/2016 00:00:00,4
 19/03/2016 00:00:00,46
 20/03/2016 00:00:00,99
 21/03/2016 00:00:00,175
 22/03/2016 00:00:00,109
 23/03/2016 00:00:00,48
 24/03/2016 00:00:00,42
 25/03/2016 00:00:00,55
 26/03/2016 00:00:00,9
 27/03/2016 00:00:00,6
 28/03/2016 00:00:00,7
 29/03/2016 00:00:00,9
 30/03/2016 00:00:00,33
 31/03/2016 00:00:00,39
 01/04/2016 00:00:00,50
 02/04/2016 00:00:00,59
 03/04/2016 00:00:00,42
 04/04/2016 00:00:00,4
 05/04/2016 00:00:00,136
 06/04/2016 00:00:00,181
 07/04/2016 00:00:00,145
 08/04/2016 00:00:00,134
 09/04/2016 00:00:00,62
 10/04/2016 00:00:00,6
 11/04/2016 00:00:00,0
 12/04/2016 00:00:00,117
 13/04/2016 00:00:00,116
 14/04/2016 00:00:00,107
 15/04/2016 00:00:00,101
 16/04/2016 00:00:00,53
 17/04/2016 00:00:00,0
 18/04/2016 00:00:00,2
 19/04/2016 00:00:00,109
 20/04/2016 00:00:00,94
 21/04/2016 00:00:00,115
 22/04/2016 00:00:00,97
 23/04/2016 00:00:00,47
 24/04/2016 00:00:00,88
 25/04/2016 00:00:00,0
 26/04/2016 00:00:00,90
 27/04/2016 00:00:00,112
 28/04/2016 00:00:00,85
 29/04/2016 00:00:00,86
 30/04/2016 00:00:00,37
 01/05/2016 00:00:00,1
 02/05/2016 00:00:00,0
 03/05/2016 00:00:00,0
 04/05/2016 00:00:00,106
 05/05/2016 00:00:00,104
 06/05/2016 00:00:00,57
 07/05/2016 00:00:00,61
 08/05/2016 00:00:00,13
 09/05/2016 00:00:00,0
 10/05/2016 00:00:00,83
 11/05/2016 00:00:00,70
 12/05/2016 00:00:00,81
 13/05/2016 00:00:00,67
 14/05/2016 00:00:00,51
 15/05/2016 00:00:00,26
 16/05/2016 00:00:00,3
 17/05/2016 00:00:00,96
 18/05/2016 00:00:00,66
 19/05/2016 00:00:00,50
 20/05/2016 00:00:00,22
 21/05/2016 00:00:00,23
 22/05/2016 00:00:00,13
 23/05/2016 00:00:00,0
 24/05/2016 00:00:00,49
 25/05/2016 00:00:00,101
 26/05/2016 00:00:00,27
 27/05/2016 00:00:00,12
 28/05/2016 00:00:00,10
 29/05/2016 00:00:00,0
 30/05/2016 00:00:00,0
 31/05/2016 00:00:00,13
 01/06/2016 00:00:00,13
 02/06/2016 00:00:00,17
 03/06/2016 00:00:00,17
 04/06/2016 00:00:00,8
 05/06/2016 00:00:00,0
 06/06/2016 00:00:00,0
 07/06/2016 00:00:00,0
 08/06/2016 00:00:00,4
 09/06/2016 00:00:00,10
 10/06/2016 00:00:00,7
 11/06/2016 00:00:00,7
 12/06/2016 00:00:00,1
 13/06/2016 00:00:00,0
 14/06/2016 00:00:00,9
 15/06/2016 00:00:00,13
 16/06/2016 00:00:00,14
 17/06/2016 00:00:00,8
 18/06/2016 00:00:00,22
 19/06/2016 00:00:00,0
 20/06/2016 00:00:00,1
 21/06/2016 00:00:00,10
 22/06/2016 00:00:00,10
 23/06/2016 00:00:00,4
 24/06/2016 00:00:00,3
 25/06/2016 00:00:00,4
 26/06/2016 00:00:00,0
 26/06/2016 09:25:52,0
 27/06/2016 00:00:00,1
 28/06/2016 00:00:00,1
 29/06/2016 00:00:00,13
 30/06/2016 00:00:00,6
 01/07/2016 00:00:00,0
 02/07/2016 00:00:00,1
 03/07/2016 00:00:00,13
 04/07/2016 00:00:00,3
 05/07/2016 00:00:00,21
 06/07/2016 00:00:00,24
 07/07/2016 00:00:00,13
 08/07/2016 00:00:00,509
 09/07/2016 00:00:00,165
 10/07/2016 00:00:00,172
 11/07/2016 00:00:00,153
 12/07/2016 00:00:00,154
 13/07/2016 00:00:00,150
 14/07/2016 00:00:00,146
 15/07/2016 00:00:00,49
 16/07/2016 00:00:00,1
 17/07/2016 00:00:00,0
 18/07/2016 00:00:00,0
 19/07/2016 00:00:00,9
 20/07/2016 00:00:00,4
 21/07/2016 00:00:00,42
 22/07/2016 00:00:00,60
 23/07/2016 00:00:00,12
 24/07/2016 00:00:00,0
 25/07/2016 00:00:00,0
 26/07/2016 00:00:00,0
 27/07/2016 00:00:00,7
 28/07/2016 00:00:00,10
 29/07/2016 00:00:00,14
 30/07/2016 00:00:00,0
 31/07/2016 00:00:00,2
 01/08/2016 00:00:00,0
 02/08/2016 00:00:00,0
 03/08/2016 00:00:00,0
 04/08/2016 00:00:00,4
 05/08/2016 00:00:00,0
 06/08/2016 00:00:00,0
 07/08/2016 00:00:00,0
 08/08/2016 00:00:00,2
 09/08/2016 00:00:00,0
 10/08/2016 00:00:00,1
 11/08/2016 00:00:00,1
 12/08/2016 00:00:00,3
 13/08/2016 00:00:00,2
 14/08/2016 00:00:00,26
 15/08/2016 00:00:00,0
 16/08/2016 00:00:00,4
 17/08/2016 00:00:00,2
 18/08/2016 00:00:00,2
 19/08/2016 00:00:00,14
 20/08/2016 00:00:00,3
 21/08/2016 00:00:00,0
 22/08/2016 00:00:00,0
 23/08/2016 00:00:00,12
 24/08/2016 00:00:00,47
 25/08/2016 00:00:00,25
 26/08/2016 00:00:00,52
 27/08/2016 00:00:00,47
 28/08/2016 00:00:00,1
 29/08/2016 00:00:00,0
 30/08/2016 00:00:00,193
 31/08/2016 00:00:00,99
 01/09/2016 00:00:00,10
 02/09/2016 00:00:00,23
 03/09/2016 00:00:00,34
 04/09/2016 00:00:00,4
 05/09/2016 00:00:00,2
 06/09/2016 00:00:00,61
 07/09/2016 00:00:00,76
 08/09/2016 00:00:00,118
 09/09/2016 00:00:00,96
 10/09/2016 00:00:00,58
 11/09/2016 00:00:00,1
 12/09/2016 00:00:00,1
 13/09/2016 00:00:00,157
 14/09/2016 00:00:00,157
 15/09/2016 00:00:00,174
 16/09/2016 00:00:00,195
 17/09/2016 00:00:00,156
 18/09/2016 00:00:00,105
 19/09/2016 00:00:00,114
 20/09/2016 00:00:00,317
 21/09/2016 00:00:00,320
 22/09/2016 00:00:00,212
 23/09/2016 00:00:00,229
 24/09/2016 00:00:00,193
 25/09/2016 00:00:00,162
 26/09/2016 00:00:00,439
 27/09/2016 00:00:00,417
 28/09/2016 00:00:00,355
 29/09/2016 00:00:00,349
 30/09/2016 00:00:00,340
 01/10/2016 00:00:00,295
 02/10/2016 00:00:00,280
 03/10/2016 00:00:00,291
 04/10/2016 00:00:00,400
 05/10/2016 00:00:00,432
 06/10/2016 00:00:00,467
 07/10/2016 00:00:00,450
 08/10/2016 00:00:00,415
 09/10/2016 00:00:00,386
 10/10/2016 00:00:00,361
 11/10/2016 00:00:00,496
 12/10/2016 00:00:00,529
 13/10/2016 00:00:00,527
 14/10/2016 00:00:00,539
 15/10/2016 00:00:00,487
 16/10/2016 00:00:00,443
 17/10/2016 00:00:00,437
 18/10/2016 00:00:00,321
 19/10/2016 00:00:00,183
 20/10/2016 00:00:00,130
 21/10/2016 00:00:00,127
 22/10/2016 00:00:00,60
 23/10/2016 00:00:00,12
 24/10/2016 00:00:00,3
 25/10/2016 00:00:00,142
 26/10/2016 00:00:00,164
 27/10/2016 00:00:00,185
 28/10/2016 00:00:00,132
 29/10/2016 00:00:00,52
 30/10/2016 00:00:00,2
 31/10/2016 00:00:00,3
 01/11/2016 00:00:00,1
 02/11/2016 00:00:00,34
 03/11/2016 00:00:00,44
 04/11/2016 00:00:00,55
 05/11/2016 00:00:00,46
 06/11/2016 00:00:00,46
 07/11/2016 00:00:00,4
 08/11/2016 00:00:00,152
 09/11/2016 00:00:00,148
 10/11/2016 00:00:00,169
 11/11/2016 00:00:00,139
 12/11/2016 00:00:00,113
 13/11/2016 00:00:00,28
 14/11/2016 00:00:00,7
 15/11/2016 00:00:00,158
 16/11/2016 00:00:00,157
 17/11/2016 00:00:00,169
 18/11/2016 00:00:00,144
 19/11/2016 00:00:00,141
 20/11/2016 00:00:00,14
 21/11/2016 00:00:00,6
 22/11/2016 00:00:00,139
 23/11/2016 00:00:00,149
 24/11/2016 00:00:00,174
 25/11/2016 00:00:00,173
 26/11/2016 00:00:00,87
 27/11/2016 00:00:00,81
 28/11/2016 00:00:00,11
 29/11/2016 00:00:00,148
 30/11/2016 00:00:00,140
 01/12/2016 00:00:00,109
 02/12/2016 00:00:00,175
 03/12/2016 00:00:00,61
 04/12/2016 00:00:00,7
 05/12/2016 00:00:00,31
 06/12/2016 00:00:00,154
 07/12/2016 00:00:00,161
 08/12/2016 00:00:00,226
 09/12/2016 00:00:00,105
 10/12/2016 00:00:00,49
 11/12/2016 00:00:00,17
 12/12/2016 00:00:00,12
 13/12/2016 00:00:00,110
 14/12/2016 00:00:00,82
 15/12/2016 00:00:00,77
 16/12/2016 00:00:00,41
 17/12/2016 00:00:00,20
 18/12/2016 00:00:00,2
 19/12/2016 00:00:00,0
 20/12/2016 00:00:00,6
 21/12/2016 00:00:00,4
 22/12/2016 00:00:00,34
 23/12/2016 00:00:00,6
 24/12/2016 00:00:00,6
 25/12/2016 00:00:00,2
 26/12/2016 00:00:00,1
 27/12/2016 00:00:00,1
 28/12/2016 00:00:00,2
 29/12/2016 00:00:00,0
 30/12/2016 00:00:00,2
 31/12/2016 00:00:00,0
 01/01/2017 00:00:00,2
 02/01/2017 00:00:00,0
 03/01/2017 00:00:00,2
 04/01/2017 00:00:00,8
 05/01/2017 00:00:00,12
 06/01/2017 00:00:00,52
 07/01/2017 00:00:00,54
 08/01/2017 00:00:00,33
 09/01/2017 00:00:00,8
 10/01/2017 00:00:00,46
 11/01/2017 00:00:00,28
 12/01/2017 00:00:00,33
 13/01/2017 00:00:00,29
 14/01/2017 00:00:00,24
 15/01/2017 00:00:00,47
 16/01/2017 00:00:00,2
 17/01/2017 00:00:00,137
 18/01/2017 00:00:00,105
 19/01/2017 00:00:00,113
 20/01/2017 00:00:00,106
 21/01/2017 00:00:00,74
 22/01/2017 00:00:00,92
 23/01/2017 00:00:00,20
 24/01/2017 00:00:00,137
 25/01/2017 00:00:00,136
 26/01/2017 00:00:00,141
 27/01/2017 00:00:00,130
 28/01/2017 00:00:00,67
 29/01/2017 00:00:00,4
 30/01/2017 00:00:00,4
 31/01/2017 00:00:00,138
 01/02/2017 00:00:00,139
 02/02/2017 00:00:00,129
 03/02/2017 00:00:00,119
 04/02/2017 00:00:00,41
 05/02/2017 00:00:00,24
 06/02/2017 00:00:00,1
 07/02/2017 00:00:00,147
 08/02/2017 00:00:00,131
 09/02/2017 00:00:00,153
 10/02/2017 00:00:00,117
 11/02/2017 00:00:00,59
 12/02/2017 00:00:00,7
 13/02/2017 00:00:00,8
 14/02/2017 00:00:00,76
 15/02/2017 00:00:00,102
 16/02/2017 00:00:00,51
 17/02/2017 00:00:00,52
 18/02/2017 00:00:00,83
 19/02/2017 00:00:00,33
 20/02/2017 00:00:00,9
 21/02/2017 00:00:00,163
 22/02/2017 00:00:00,136
 23/02/2017 00:00:00,133
 24/02/2017 00:00:00,120
 25/02/2017 00:00:00,79
 26/02/2017 00:00:00,7
 27/02/2017 00:00:00,6
 28/02/2017 00:00:00,151
 01/03/2017 00:00:00,154
 02/03/2017 00:00:00,149
 03/03/2017 00:00:00,164
 04/03/2017 00:00:00,104
 05/03/2017 00:00:00,32
 06/03/2017 00:00:00,12
 07/03/2017 00:00:00,172
 08/03/2017 00:00:00,178
 09/03/2017 00:00:00,226
 10/03/2017 00:00:00,159
 11/03/2017 00:00:00,167
 12/03/2017 00:00:00,49
 13/03/2017 00:00:00,20
 14/03/2017 00:00:00,174
 15/03/2017 00:00:00,183
 16/03/2017 00:00:00,218
 17/03/2017 00:00:00,312
 18/03/2017 00:00:00,11
 19/03/2017 00:00:00,18
 20/03/2017 00:00:00,12
 21/03/2017 00:00:00,173
 22/03/2017 00:00:00,172
 23/03/2017 00:00:00,162
 24/03/2017 00:00:00,174
 25/03/2017 00:00:00,134
 26/03/2017 00:00:00,63
 27/03/2017 00:00:00,33
 28/03/2017 00:00:00,172
 29/03/2017 00:00:00,167
 30/03/2017 00:00:00,139
 31/03/2017 00:00:00,141
 01/04/2017 00:00:00,78
 02/04/2017 00:00:00,61
 03/04/2017 00:00:00,26
 04/04/2017 00:00:00,175
 05/04/2017 00:00:00,150
 06/04/2017 00:00:00,151
 07/04/2017 00:00:00,147
 08/04/2017 00:00:00,74
 09/04/2017 00:00:00,45
 10/04/2017 00:00:00,29
 11/04/2017 00:00:00,70
 12/04/2017 00:00:00,77
 13/04/2017 00:00:00,81
 14/04/2017 00:00:00,83
 15/04/2017 00:00:00,20
 16/04/2017 00:00:00,19
 17/04/2017 00:00:00,22
 18/04/2017 00:00:00,18
 19/04/2017 00:00:00,69
 20/04/2017 00:00:00,93
 21/04/2017 00:00:00,92
 22/04/2017 00:00:00,88
 23/04/2017 00:00:00,44
 24/04/2017 00:00:00,26
 25/04/2017 00:00:00,170
 26/04/2017 00:00:00,184
 27/04/2017 00:00:00,146
 28/04/2017 00:00:00,164
 29/04/2017 00:00:00,104
 30/04/2017 00:00:00,66
 01/05/2017 00:00:00,35
 02/05/2017 00:00:00,36
 03/05/2017 00:00:00,179
 04/05/2017 00:00:00,200
 05/05/2017 00:00:00,184
 06/05/2017 00:00:00,154
 07/05/2017 00:00:00,193
 08/05/2017 00:00:00,190
 09/05/2017 00:00:00,208
 10/05/2017 00:00:00,153
 11/05/2017 00:00:00,162
 12/05/2017 00:00:00,152
 13/05/2017 00:00:00,144
 14/05/2017 00:00:00,107
 15/05/2017 00:00:00,101
 16/05/2017 00:00:00,180
 17/05/2017 00:00:00,120
 18/05/2017 00:00:00,118
 19/05/2017 00:00:00,123
 20/05/2017 00:00:00,123
 21/05/2017 00:00:00,78
 22/05/2017 00:00:00,69
 23/05/2017 00:00:00,131
 24/05/2017 00:00:00,117
 25/05/2017 00:00:00,122
 26/05/2017 00:00:00,167
 27/05/2017 00:00:00,114
 28/05/2017 00:00:00,76
 29/05/2017 00:00:00,69
 30/05/2017 00:00:00,138
 31/05/2017 00:00:00,114
 01/06/2017 00:00:00,140
 02/06/2017 00:00:00,129
 03/06/2017 00:00:00,141
 04/06/2017 00:00:00,89
 05/06/2017 00:00:00,107
 06/06/2017 00:00:00,98
 07/06/2017 00:00:00,121
 08/06/2017 00:00:00,121
 09/06/2017 00:00:00,115
 10/06/2017 00:00:00,114
 11/06/2017 00:00:00,91
 12/06/2017 00:00:00,92
 13/06/2017 00:00:00,104
 14/06/2017 00:00:00,108
 15/06/2017 00:00:00,109
 16/06/2017 00:00:00,116
 17/06/2017 00:00:00,122
 18/06/2017 00:00:00,104
 19/06/2017 00:00:00,104
 20/06/2017 00:00:00,108
 21/06/2017 00:00:00,117
 22/06/2017 00:00:00,116
 23/06/2017 00:00:00,117
 24/06/2017 00:00:00,123
 25/06/2017 00:00:00,111
 26/06/2017 00:00:00,110
 27/06/2017 00:00:00,131
 28/06/2017 00:00:00,139
 29/06/2017 00:00:00,138
 30/06/2017 00:00:00,126
 01/07/2017 00:00:00,131
 02/07/2017 00:00:00,120
 03/07/2017 00:00:00,117
 04/07/2017 00:00:00,144
 05/07/2017 00:00:00,152
 06/07/2017 00:00:00,153
 07/07/2017 00:00:00,152
 08/07/2017 00:00:00,158
 09/07/2017 00:00:00,140
 10/07/2017 00:00:00,136
 11/07/2017 00:00:00,156
 12/07/2017 00:00:00,153
 13/07/2017 00:00:00,136
 14/07/2017 00:00:00,152
 15/07/2017 00:00:00,150
 16/07/2017 00:00:00,148
 17/07/2017 00:00:00,136
 18/07/2017 00:00:00,150
 19/07/2017 00:00:00,175
 20/07/2017 00:00:00,152
 21/07/2017 00:00:00,169
 22/07/2017 00:00:00,173
 23/07/2017 00:00:00,152
 24/07/2017 00:00:00,150
 25/07/2017 00:00:00,161
 26/07/2017 00:00:00,176
 27/07/2017 00:00:00,185
 28/07/2017 00:00:00,192
 29/07/2017 00:00:00,176
 30/07/2017 00:00:00,149
 31/07/2017 00:00:00,152
 01/08/2017 00:00:00,249
 02/08/2017 00:00:00,262
 03/08/2017 00:00:00,201
 04/08/2017 00:00:00,234
 05/08/2017 00:00:00,226
 06/08/2017 00:00:00,185
 07/08/2017 00:00:00,182
 08/08/2017 00:00:00,185
 09/08/2017 00:00:00,198
 10/08/2017 00:00:00,197
 11/08/2017 00:00:00,197
 12/08/2017 00:00:00,181
 13/08/2017 00:00:00,177
 14/08/2017 00:00:00,170
 15/08/2017 00:00:00,174
 16/08/2017 00:00:00,186
 17/08/2017 00:00:00,183
 18/08/2017 00:00:00,214
 19/08/2017 00:00:00,269
 20/08/2017 00:00:00,300
 21/08/2017 00:00:00,283
 22/08/2017 00:00:00,266
 23/08/2017 00:00:00,247
 24/08/2017 00:00:00,274
 25/08/2017 00:00:00,469
 26/08/2017 00:00:00,432
 27/08/2017 00:00:00,264
 28/08/2017 00:00:00,262
 29/08/2017 00:00:00,191
 30/08/2017 00:00:00,39
 31/08/2017 00:00:00,84
 01/09/2017 00:00:00,78
 02/09/2017 00:00:00,75
 03/09/2017 00:00:00,82
 04/09/2017 00:00:00,25
 05/09/2017 00:00:00,129
 06/09/2017 00:00:00,130
 07/09/2017 00:00:00,144
 08/09/2017 00:00:00,131
 09/09/2017 00:00:00,73
 10/09/2017 00:00:00,161
 11/09/2017 00:00:00,318
 12/09/2017 00:00:00,296
 13/09/2017 00:00:00,220
 14/09/2017 00:00:00,214
 15/09/2017 00:00:00,178
 16/09/2017 00:00:00,88
 17/09/2017 00:00:00,52
 18/09/2017 00:00:00,48
 19/09/2017 00:00:00,194
 20/09/2017 00:00:00,186
 21/09/2017 00:00:00,201
 22/09/2017 00:00:00,197
 23/09/2017 00:00:00,86
 24/09/2017 00:00:00,42
 25/09/2017 00:00:00,30
 26/09/2017 00:00:00,229
 27/09/2017 00:00:00,248
 28/09/2017 00:00:00,204
 29/09/2017 00:00:00,193
 30/09/2017 00:00:00,153
 01/10/2017 00:00:00,135
 02/10/2017 00:00:00,54
 03/10/2017 00:00:00,236
 04/10/2017 00:00:00,201
 05/10/2017 00:00:00,170
 06/10/2017 00:00:00,205
 07/10/2017 00:00:00,131
 08/10/2017 00:00:00,91
 09/10/2017 00:00:00,48
 10/10/2017 00:00:00,196
 11/10/2017 00:00:00,186
 12/10/2017 00:00:00,198
 13/10/2017 00:00:00,202
 14/10/2017 00:00:00,108
 15/10/2017 00:00:00,78
 16/10/2017 00:00:00,69
 16/10/2017 14:53:02,0
 17/10/2017 00:00:00,44
 18/10/2017 00:00:00,144
 19/10/2017 00:00:00,214
 20/10/2017 00:00:00,179
 21/10/2017 00:00:00,66
 22/10/2017 00:00:00,9
 23/10/2017 00:00:00,9
 24/10/2017 00:00:00,175
 25/10/2017 00:00:00,222
 26/10/2017 00:00:00,180
 27/10/2017 00:00:00,160
 28/10/2017 00:00:00,84
 29/10/2017 00:00:00,40
 30/10/2017 00:00:00,43
 31/10/2017 00:00:00,29
 01/11/2017 00:00:00,122
 02/11/2017 00:00:00,92
 03/11/2017 00:00:00,120
 04/11/2017 00:00:00,70
 05/11/2017 00:00:00,50
 06/11/2017 00:00:00,29
 07/11/2017 00:00:00,232
 08/11/2017 00:00:00,218
 09/11/2017 00:00:00,170
 10/11/2017 00:00:00,177
 11/11/2017 00:00:00,105
 12/11/2017 00:00:00,36
 13/11/2017 00:00:00,9
 14/11/2017 00:00:00,183
 15/11/2017 00:00:00,165
 16/11/2017 00:00:00,176
 17/11/2017 00:00:00,194
 18/11/2017 00:00:00,216
 19/11/2017 00:00:00,92
 20/11/2017 00:00:00,94
 21/11/2017 00:00:00,244
 22/11/2017 00:00:00,209
 23/11/2017 00:00:00,184
 24/11/2017 00:00:00,156
 25/11/2017 00:00:00,79
 26/11/2017 00:00:00,75
 27/11/2017 00:00:00,2
 28/11/2017 00:00:00,185
 29/11/2017 00:00:00,185
 30/11/2017 00:00:00,150
 01/12/2017 00:00:00,172
 02/12/2017 00:00:00,187
 03/12/2017 00:00:00,283
 04/12/2017 00:00:00,15
 05/12/2017 00:00:00,215
 06/12/2017 00:00:00,198
 07/12/2017 00:00:00,173
 08/12/2017 00:00:00,156
 09/12/2017 00:00:00,122
 10/12/2017 00:00:00,38
 11/12/2017 00:00:00,23
 12/12/2017 00:00:00,131
 13/12/2017 00:00:00,154
 14/12/2017 00:00:00,112
 15/12/2017 00:00:00,144
 16/12/2017 00:00:00,88
 17/12/2017 00:00:00,29
 18/12/2017 00:00:00,42
 19/12/2017 00:00:00,57
 20/12/2017 00:00:00,62
 21/12/2017 00:00:00,57
 22/12/2017 00:00:00,48
 23/12/2017 00:00:00,57
 24/12/2017 00:00:00,51
 25/12/2017 00:00:00,48
 26/12/2017 00:00:00,50
 27/12/2017 00:00:00,55
 28/12/2017 00:00:00,51
 29/12/2017 00:00:00,39
 30/12/2017 00:00:00,26
 31/12/2017 00:00:00,23
 01/01/2018 00:00:00,21
 02/01/2018 00:00:00,22
 03/01/2018 00:00:00,43
 04/01/2018 00:00:00,74
 05/01/2018 00:00:00,77
 06/01/2018 00:00:00,47
 07/01/2018 00:00:00,32
 08/01/2018 00:00:00,16
 09/01/2018 00:00:00,50
 10/01/2018 00:00:00,32
 11/01/2018 00:00:00,0
 12/01/2018 00:00:00,0
 13/01/2018 00:00:00,0
 14/01/2018 00:00:00,0
 15/01/2018 00:00:00,0
 16/01/2018 00:00:00,0
 16/01/2018 14:52:54,0
 16/01/2018 14:59:00,0
 17/01/2018 00:00:00,0
 18/01/2018 00:00:00,0
 19/01/2018 00:00:00,0
 20/01/2018 00:00:00,0
 21/01/2018 00:00:00,0
 22/01/2018 00:00:00,0
 23/01/2018 00:00:00,0
 24/01/2018 00:00:00,0
 25/01/2018 00:00:00,0
 26/01/2018 00:00:00,0
 27/01/2018 00:00:00,0
 28/01/2018 00:00:00,0
 29/01/2018 00:00:00,0
 30/01/2018 00:00:00,0
 31/01/2018 00:00:00,0
 01/02/2018 00:00:00,0
 02/02/2018 00:00:00,219
 03/02/2018 00:00:00,128
 04/02/2018 00:00:00,78
 05/02/2018 00:00:00,86
 06/02/2018 00:00:00,207
 07/02/2018 00:00:00,225
 08/02/2018 00:00:00,191
 09/02/2018 00:00:00,158
 10/02/2018 00:00:00,91
 11/02/2018 00:00:00,128
 12/02/2018 00:00:00,86
 13/02/2018 00:00:00,117
 14/02/2018 00:00:00,83
 15/02/2018 00:00:00,91
 16/02/2018 00:00:00,64
 17/02/2018 00:00:00,61
 18/02/2018 00:00:00,13
 19/02/2018 00:00:00,8
 20/02/2018 00:00:00,153
 21/02/2018 00:00:00,210
 22/02/2018 00:00:00,193
 23/02/2018 00:00:00,180
 24/02/2018 00:00:00,88
 25/02/2018 00:00:00,350
 26/02/2018 00:00:00,492
 27/02/2018 00:00:00,461
 28/02/2018 00:00:00,282
 01/03/2018 00:00:00,240
 02/03/2018 00:00:00,58
 03/03/2018 00:00:00,48
 04/03/2018 00:00:00,50
 05/03/2018 00:00:00,54
 06/03/2018 00:00:00,198
 07/03/2018 00:00:00,196
 08/03/2018 00:00:00,209
 09/03/2018 00:00:00,202
 10/03/2018 00:00:00,197
 11/03/2018 00:00:00,92
 12/03/2018 00:00:00,86
 13/03/2018 00:00:00,225
 14/03/2018 00:00:00,243
 15/03/2018 00:00:00,210
 16/03/2018 00:00:00,214
 17/03/2018 00:00:00,174
 18/03/2018 00:00:00,84
 19/03/2018 00:00:00,67
 20/03/2018 00:00:00,85
 21/03/2018 00:00:00,219
 22/03/2018 00:00:00,226
 23/03/2018 00:00:00,267
 24/03/2018 00:00:00,133
 25/03/2018 00:00:00,68
 26/03/2018 00:00:00,66
 27/03/2018 00:00:00,152
 28/03/2018 00:00:00,158
 29/03/2018 00:00:00,104
 30/03/2018 00:00:00,97
 31/03/2018 00:00:00,39
 01/04/2018 00:00:00,40
 02/04/2018 00:00:00,35
 03/04/2018 00:00:00,32
