 21/10/2013 00:00:00,97
 04/04/2018 00:00:00,124
 05/04/2018 00:00:00,114
 06/04/2018 00:00:00,154
 06/04/2018 06:18:33,0
 07/04/2018 00:00:00,118
 08/04/2018 00:00:00,76
 09/04/2018 00:00:00,61
 10/04/2018 00:00:00,233
 11/04/2018 00:00:00,450
 12/04/2018 00:00:00,375
 13/04/2018 00:00:00,394
 14/04/2018 00:00:00,299
 15/04/2018 00:00:00,264
 16/04/2018 00:00:00,252
 17/04/2018 00:00:00,370
 18/04/2018 00:00:00,376
 19/04/2018 00:00:00,376
 20/04/2018 00:00:00,331
 21/04/2018 00:00:00,298
 22/04/2018 00:00:00,317
 23/04/2018 00:00:00,216
 24/04/2018 00:00:00,336
 25/04/2018 00:00:00,342
 26/04/2018 00:00:00,350
 27/04/2018 00:00:00,323
 28/04/2018 00:00:00,315
 29/04/2018 00:00:00,289
 30/04/2018 00:00:00,229
 01/05/2018 00:00:00,338
 02/05/2018 00:00:00,348
 03/05/2018 00:00:00,348
 04/05/2018 00:00:00,413
 05/05/2018 00:00:00,335
 06/05/2018 00:00:00,231
 07/05/2018 00:00:00,216
 08/05/2018 00:00:00,208
 09/05/2018 00:00:00,324
 10/05/2018 00:00:00,320
 11/05/2018 00:00:00,331
 12/05/2018 00:00:00,253
 13/05/2018 00:00:00,216
 14/05/2018 00:00:00,206
 15/05/2018 00:00:00,253
 16/05/2018 00:00:00,253
 17/05/2018 00:00:00,254
 18/05/2018 00:00:00,263
 19/05/2018 00:00:00,254
 20/05/2018 00:00:00,212
 21/05/2018 00:00:00,209
 22/05/2018 00:00:00,237
 23/05/2018 00:00:00,260
 24/05/2018 00:00:00,236
 25/05/2018 00:00:00,236
 26/05/2018 00:00:00,227
 27/05/2018 00:00:00,206
 28/05/2018 00:00:00,196
 29/05/2018 00:00:00,281
 30/05/2018 00:00:00,268
 31/05/2018 00:00:00,349
 01/06/2018 00:00:00,308
 02/06/2018 00:00:00,231
 03/06/2018 00:00:00,205
 04/06/2018 00:00:00,194
 05/06/2018 00:00:00,202
 06/06/2018 00:00:00,272
 07/06/2018 00:00:00,331
 08/06/2018 00:00:00,271
 09/06/2018 00:00:00,292
 10/06/2018 00:00:00,355
 11/06/2018 00:00:00,212
 12/06/2018 00:00:00,280
 13/06/2018 00:00:00,307
 14/06/2018 00:00:00,283
 15/06/2018 00:00:00,226
 16/06/2018 00:00:00,215
 17/06/2018 00:00:00,190
 18/06/2018 00:00:00,191
 19/06/2018 00:00:00,211
 20/06/2018 00:00:00,220
 21/06/2018 00:00:00,216
 22/06/2018 00:00:00,212
 23/06/2018 00:00:00,210
 24/06/2018 00:00:00,184
 25/06/2018 00:00:00,182
 26/06/2018 00:00:00,196
 27/06/2018 00:00:00,203
 28/06/2018 00:00:00,202
 29/06/2018 00:00:00,207
 30/06/2018 00:00:00,266
 01/07/2018 00:00:00,361
 02/07/2018 00:00:00,296
 03/07/2018 00:00:00,284
 04/07/2018 00:00:00,277
 05/07/2018 00:00:00,262
 06/07/2018 00:00:00,246
 07/07/2018 00:00:00,251
 08/07/2018 00:00:00,289
 09/07/2018 00:00:00,259
 10/07/2018 00:00:00,255
 11/07/2018 00:00:00,224
 12/07/2018 00:00:00,202
 13/07/2018 00:00:00,208
 14/07/2018 00:00:00,205
 15/07/2018 00:00:00,187
 16/07/2018 00:00:00,176
 17/07/2018 00:00:00,190
 18/07/2018 00:00:00,188
 19/07/2018 00:00:00,198
 20/07/2018 00:00:00,186
 21/07/2018 00:00:00,179
 22/07/2018 00:00:00,171
 23/07/2018 00:00:00,174
 24/07/2018 00:00:00,194
 25/07/2018 00:00:00,190
 26/07/2018 00:00:00,237
 27/07/2018 00:00:00,235
 28/07/2018 00:00:00,369
 29/07/2018 00:00:00,531
 30/07/2018 00:00:00,540
 31/07/2018 00:00:00,554
 01/08/2018 00:00:00,548
 02/08/2018 00:00:00,547
 03/08/2018 00:00:00,442
 04/08/2018 00:00:00,204
 05/08/2018 00:00:00,195
 06/08/2018 00:00:00,193
 07/08/2018 00:00:00,185
 08/08/2018 00:00:00,197
 09/08/2018 00:00:00,194
 10/08/2018 00:00:00,198
 11/08/2018 00:00:00,209
 12/08/2018 00:00:00,204
 13/08/2018 00:00:00,196
 14/08/2018 00:00:00,199
 15/08/2018 00:00:00,259
 16/08/2018 00:00:00,211
 17/08/2018 00:00:00,206
 18/08/2018 00:00:00,212
 19/08/2018 00:00:00,205
 20/08/2018 00:00:00,193
 21/08/2018 00:00:00,207
 22/08/2018 00:00:00,212
 23/08/2018 00:00:00,203
 24/08/2018 00:00:00,220
 25/08/2018 00:00:00,233
 26/08/2018 00:00:00,196
 27/08/2018 00:00:00,192
 28/08/2018 00:00:00,175
 29/08/2018 00:00:00,35
 30/08/2018 00:00:00,175
 31/08/2018 00:00:00,249
 01/09/2018 00:00:00,215
 02/09/2018 00:00:00,456
 03/09/2018 00:00:00,199
 04/09/2018 00:00:00,108
 05/09/2018 00:00:00,60
 06/09/2018 00:00:00,81
 07/09/2018 00:00:00,65
 08/09/2018 00:00:00,44
 09/09/2018 00:00:00,96
 10/09/2018 00:00:00,41
 11/09/2018 00:00:00,301
 12/09/2018 00:00:00,148
 13/09/2018 00:00:00,154
 14/09/2018 00:00:00,143
 15/09/2018 00:00:00,118
 16/09/2018 00:00:00,3
 17/09/2018 00:00:00,0
 18/09/2018 00:00:00,196
 19/09/2018 00:00:00,134
 19/09/2018 11:48:01,0
 20/09/2018 00:00:00,7
 21/09/2018 00:00:00,150
 22/09/2018 00:00:00,71
 23/09/2018 00:00:00,8
 24/09/2018 00:00:00,4
 25/09/2018 00:00:00,222
 26/09/2018 00:00:00,202
 27/09/2018 00:00:00,155
 28/09/2018 00:00:00,168
 29/09/2018 00:00:00,172
 30/09/2018 00:00:00,395
 01/10/2018 00:00:00,311
 02/10/2018 00:00:00,257
 03/10/2018 00:00:00,186
 04/10/2018 00:00:00,189
 05/10/2018 00:00:00,193
 06/10/2018 00:00:00,92
 07/10/2018 00:00:00,60
 08/10/2018 00:00:00,39
 09/10/2018 00:00:00,233
 10/10/2018 00:00:00,211
 11/10/2018 00:00:00,192
 12/10/2018 00:00:00,193
 13/10/2018 00:00:00,124
 14/10/2018 00:00:00,99
 15/10/2018 00:00:00,64
 16/10/2018 00:00:00,203
 17/10/2018 00:00:00,199
 18/10/2018 00:00:00,182
 19/10/2018 00:00:00,199
 20/10/2018 00:00:00,71
 21/10/2018 00:00:00,11
 22/10/2018 00:00:00,30
 23/10/2018 00:00:00,176
 24/10/2018 00:00:00,196
 25/10/2018 00:00:00,162
 26/10/2018 00:00:00,187
 27/10/2018 00:00:00,193
 28/10/2018 00:00:00,475
 29/10/2018 00:00:00,214
 30/10/2018 00:00:00,209
 31/10/2018 00:00:00,188
 01/11/2018 00:00:00,108
 02/11/2018 00:00:00,222
 03/11/2018 00:00:00,358
 04/11/2018 00:00:00,710
 05/11/2018 00:00:00,440
 06/11/2018 00:00:00,554
 07/11/2018 00:00:00,514
 08/11/2018 00:00:00,358
 09/11/2018 00:00:00,355
 10/11/2018 00:00:00,283
 11/11/2018 00:00:00,250
 12/11/2018 00:00:00,245
 13/11/2018 00:00:00,373
 14/11/2018 00:00:00,386
 15/11/2018 00:00:00,361
 16/11/2018 00:00:00,367
 17/11/2018 00:00:00,360
 18/11/2018 00:00:00,234
 19/11/2018 00:00:00,233
 20/11/2018 00:00:00,388
 21/11/2018 00:00:00,387
 22/11/2018 00:00:00,385
 23/11/2018 00:00:00,374
 24/11/2018 00:00:00,293
 25/11/2018 00:00:00,228
 26/11/2018 00:00:00,51
 27/11/2018 00:00:00,204
 28/11/2018 00:00:00,401
 29/11/2018 00:00:00,352
 30/11/2018 00:00:00,352
 01/12/2018 00:00:00,379
 02/12/2018 00:00:00,663
 03/12/2018 00:00:00,382
 04/12/2018 00:00:00,446
 05/12/2018 00:00:00,380
 06/12/2018 00:00:00,347
 07/12/2018 00:00:00,372
 08/12/2018 00:00:00,315
 09/12/2018 00:00:00,241
 10/12/2018 00:00:00,234
 11/12/2018 00:00:00,374
 12/12/2018 00:00:00,341
 13/12/2018 00:00:00,311
 14/12/2018 00:00:00,312
 15/12/2018 00:00:00,291
 16/12/2018 00:00:00,289
 17/12/2018 00:00:00,238
 18/12/2018 00:00:00,313
 19/12/2018 00:00:00,318
 20/12/2018 00:00:00,246
 21/12/2018 00:00:00,246
 22/12/2018 00:00:00,232
 23/12/2018 00:00:00,230
 24/12/2018 00:00:00,237
 25/12/2018 00:00:00,222
 26/12/2018 00:00:00,215
 27/12/2018 00:00:00,199
 28/12/2018 00:00:00,197
 29/12/2018 00:00:00,193
 30/12/2018 00:00:00,188
 31/12/2018 00:00:00,188
 01/01/2019 00:00:00,192
 02/01/2019 00:00:00,192
 03/01/2019 00:00:00,203
 04/01/2019 00:00:00,226
 05/01/2019 00:00:00,211
 06/01/2019 00:00:00,212
 07/01/2019 00:00:00,209
 08/01/2019 00:00:00,329
 09/01/2019 00:00:00,439
 10/01/2019 00:00:00,388
 11/01/2019 00:00:00,280
 12/01/2019 00:00:00,323
 13/01/2019 00:00:00,382
 14/01/2019 00:00:00,221
 15/01/2019 00:00:00,360
 16/01/2019 00:00:00,456
 17/01/2019 00:00:00,323
 18/01/2019 00:00:00,427
 19/01/2019 00:00:00,394
 20/01/2019 00:00:00,239
 21/01/2019 00:00:00,225
 22/01/2019 00:00:00,384
 23/01/2019 00:00:00,356
 24/01/2019 00:00:00,357
 25/01/2019 00:00:00,382
 26/01/2019 00:00:00,311
 27/01/2019 00:00:00,271
 28/01/2019 00:00:00,266
 29/01/2019 00:00:00,375
 30/01/2019 00:00:00,392
 31/01/2019 00:00:00,414
 01/02/2019 00:00:00,539
 02/02/2019 00:00:00,486
 03/02/2019 00:00:00,673
 04/02/2019 00:00:00,433
 05/02/2019 00:00:00,477
 06/02/2019 00:00:00,399
 07/02/2019 00:00:00,394
 08/02/2019 00:00:00,396
 09/02/2019 00:00:00,290
 10/02/2019 00:00:00,470
 11/02/2019 00:00:00,261
 12/02/2019 00:00:00,317
 13/02/2019 00:00:00,235
 14/02/2019 00:00:00,247
 15/02/2019 00:00:00,278
 16/02/2019 00:00:00,119
 17/02/2019 00:00:00,54
 18/02/2019 00:00:00,54
 19/02/2019 00:00:00,121
 20/02/2019 00:00:00,163
 21/02/2019 00:00:00,211
 22/02/2019 00:00:00,199
 23/02/2019 00:00:00,337
 24/02/2019 00:00:00,617
 25/02/2019 00:00:00,280
 26/02/2019 00:00:00,340
 27/02/2019 00:00:00,228
 28/02/2019 00:00:00,201
 01/03/2019 00:00:00,180
 02/03/2019 00:00:00,147
 03/03/2019 00:00:00,49
 04/03/2019 00:00:00,23
 05/03/2019 00:00:00,166
 06/03/2019 00:00:00,182
 07/03/2019 00:00:00,270
 08/03/2019 00:00:00,297
 09/03/2019 00:00:00,188
 10/03/2019 00:00:00,373
 11/03/2019 00:00:00,29
 12/03/2019 00:00:00,201
 13/03/2019 00:00:00,210
 14/03/2019 00:00:00,194
 15/03/2019 00:00:00,170
 16/03/2019 00:00:00,145
 17/03/2019 00:00:00,307
 18/03/2019 00:00:00,149
 19/03/2019 00:00:00,128
 20/03/2019 00:00:00,239
 21/03/2019 00:00:00,179
 22/03/2019 00:00:00,180
 23/03/2019 00:00:00,86
 24/03/2019 00:00:00,11
 25/03/2019 00:00:00,11
 26/03/2019 00:00:00,179
 27/03/2019 00:00:00,170
 28/03/2019 00:00:00,178
 29/03/2019 00:00:00,246
 30/03/2019 00:00:00,105
 31/03/2019 00:00:00,43
 01/04/2019 00:00:00,18
 02/04/2019 00:00:00,174
 03/04/2019 00:00:00,229
 04/04/2019 00:00:00,167
 05/04/2019 00:00:00,162
 06/04/2019 00:00:00,179
 07/04/2019 00:00:00,474
 08/04/2019 00:00:00,204
 09/04/2019 00:00:00,235
 10/04/2019 00:00:00,161
 11/04/2019 00:00:00,142
 12/04/2019 00:00:00,137
 13/04/2019 00:00:00,143
 14/04/2019 00:00:00,370
 15/04/2019 00:00:00,159
 16/04/2019 00:00:00,136
 17/04/2019 00:00:00,72
 18/04/2019 00:00:00,62
 19/04/2019 00:00:00,75
 20/04/2019 00:00:00,1
 21/04/2019 00:00:00,0
 22/04/2019 00:00:00,1
 23/04/2019 00:00:00,2
 24/04/2019 00:00:00,73
 25/04/2019 00:00:00,55
 26/04/2019 00:00:00,48
 27/04/2019 00:00:00,49
 28/04/2019 00:00:00,97
 29/04/2019 00:00:00,170
 30/04/2019 00:00:00,203
 01/05/2019 00:00:00,139
 02/05/2019 00:00:00,138
 03/05/2019 00:00:00,169
 04/05/2019 00:00:00,94
 05/05/2019 00:00:00,9
 06/05/2019 00:00:00,2
 07/05/2019 00:00:00,0
 08/05/2019 00:00:00,137
 09/05/2019 00:00:00,119
 10/05/2019 00:00:00,118
 11/05/2019 00:00:00,227
 12/05/2019 00:00:00,335
 13/05/2019 00:00:00,4
 14/05/2019 00:00:00,107
 15/05/2019 00:00:00,76
 16/05/2019 00:00:00,82
 17/05/2019 00:00:00,75
 18/05/2019 00:00:00,54
 19/05/2019 00:00:00,1
 20/05/2019 00:00:00,0
 21/05/2019 00:00:00,64
 22/05/2019 00:00:00,75
 23/05/2019 00:00:00,83
 24/05/2019 00:00:00,126
 25/05/2019 00:00:00,94
 26/05/2019 00:00:00,223
 27/05/2019 00:00:00,96
 28/05/2019 00:00:00,114
 29/05/2019 00:00:00,48
 30/05/2019 00:00:00,90
 31/05/2019 00:00:00,118
 01/06/2019 00:00:00,112
 02/06/2019 00:00:00,364
 03/06/2019 00:00:00,149
 04/06/2019 00:00:00,154
 05/06/2019 00:00:00,102
 06/06/2019 00:00:00,42
 07/06/2019 00:00:00,121
 08/06/2019 00:00:00,101
 09/06/2019 00:00:00,46
 10/06/2019 00:00:00,7
 11/06/2019 00:00:00,121
 12/06/2019 00:00:00,109
 13/06/2019 00:00:00,54
 14/06/2019 00:00:00,75
 15/06/2019 00:00:00,68
 16/06/2019 00:00:00,2
 17/06/2019 00:00:00,0
 18/06/2019 00:00:00,130
 19/06/2019 00:00:00,239
 20/06/2019 00:00:00,266
 21/06/2019 00:00:00,247
 22/06/2019 00:00:00,134
 23/06/2019 00:00:00,3
 24/06/2019 00:00:00,4
 25/06/2019 00:00:00,31
 26/06/2019 00:00:00,202
 27/06/2019 00:00:00,362
 28/06/2019 00:00:00,285
 29/06/2019 00:00:00,239
 30/06/2019 00:00:00,281
 01/07/2019 00:00:00,236
 02/07/2019 00:00:00,275
 03/07/2019 00:00:00,309
 04/07/2019 00:00:00,321
 05/07/2019 00:00:00,423
 06/07/2019 00:00:00,317
 07/07/2019 00:00:00,392
 08/07/2019 00:00:00,272
 09/07/2019 00:00:00,273
 10/07/2019 00:00:00,282
 11/07/2019 00:00:00,278
 12/07/2019 00:00:00,276
 13/07/2019 00:00:00,256
 14/07/2019 00:00:00,272
 15/07/2019 00:00:00,231
 16/07/2019 00:00:00,262
 17/07/2019 00:00:00,266
 18/07/2019 00:00:00,258
 19/07/2019 00:00:00,251
 20/07/2019 00:00:00,232
 21/07/2019 00:00:00,232
 22/07/2019 00:00:00,218
 23/07/2019 00:00:00,225
 24/07/2019 00:00:00,310
 25/07/2019 00:00:00,366
 26/07/2019 00:00:00,295
 27/07/2019 00:00:00,223
 28/07/2019 00:00:00,207
 29/07/2019 00:00:00,208
 30/07/2019 00:00:00,211
 31/07/2019 00:00:00,228
 01/08/2019 00:00:00,307
 02/08/2019 00:00:00,232
 03/08/2019 00:00:00,41
 04/08/2019 00:00:00,16
 05/08/2019 00:00:00,10
 06/08/2019 00:00:00,8
 07/08/2019 00:00:00,132
 08/08/2019 00:00:00,117
 09/08/2019 00:00:00,195
 10/08/2019 00:00:00,216
 11/08/2019 00:00:00,422
 12/08/2019 00:00:00,186
 13/08/2019 00:00:00,194
 14/08/2019 00:00:00,641
 15/08/2019 00:00:00,289
 16/08/2019 00:00:00,273
 17/08/2019 00:00:00,244
 18/08/2019 00:00:00,487
 19/08/2019 00:00:00,201
 20/08/2019 00:00:00,204
 21/08/2019 00:00:00,242
 22/08/2019 00:00:00,274
 23/08/2019 00:00:00,445
 24/08/2019 00:00:00,427
 25/08/2019 00:00:00,535
 26/08/2019 00:00:00,255
 27/08/2019 00:00:00,452
 28/08/2019 00:00:00,442
 29/08/2019 00:00:00,618
 30/08/2019 00:00:00,341
 31/08/2019 00:00:00,88
 01/09/2019 00:00:00,76
 02/09/2019 00:00:00,53
 03/09/2019 00:00:00,165
 04/09/2019 00:00:00,246
 05/09/2019 00:00:00,103
 06/09/2019 00:00:00,103
 07/09/2019 00:00:00,151
 08/09/2019 00:00:00,255
 09/09/2019 00:00:00,226
 10/09/2019 00:00:00,248
 11/09/2019 00:00:00,160
 12/09/2019 00:00:00,243
 13/09/2019 00:00:00,282
 14/09/2019 00:00:00,92
 15/09/2019 00:00:00,25
 16/09/2019 00:00:00,13
 17/09/2019 00:00:00,176
 18/09/2019 00:00:00,162
 19/09/2019 00:00:00,150
 20/09/2019 00:00:00,139
 21/09/2019 00:00:00,160
 22/09/2019 00:00:00,243
 23/09/2019 00:00:00,187
 24/09/2019 00:00:00,328
 25/09/2019 00:00:00,358
 26/09/2019 00:00:00,365
 27/09/2019 00:00:00,345
 28/09/2019 00:00:00,272
 29/09/2019 00:00:00,247
 30/09/2019 00:00:00,246
 01/10/2019 00:00:00,371
 02/10/2019 00:00:00,368
 03/10/2019 00:00:00,380
 04/10/2019 00:00:00,369
 05/10/2019 00:00:00,291
 06/10/2019 00:00:00,256
 07/10/2019 00:00:00,258
 08/10/2019 00:00:00,373
 09/10/2019 00:00:00,382
 10/10/2019 00:00:00,413
 11/10/2019 00:00:00,356
 12/10/2019 00:00:00,306
 13/10/2019 00:00:00,278
 14/10/2019 00:00:00,267
 15/10/2019 00:00:00,410
 16/10/2019 00:00:00,392
 17/10/2019 00:00:00,365
 18/10/2019 00:00:00,335
 19/10/2019 00:00:00,298
 20/10/2019 00:00:00,244
 21/10/2019 00:00:00,235
 22/10/2019 00:00:00,343
 23/10/2019 00:00:00,381
 24/10/2019 00:00:00,350
 25/10/2019 00:00:00,334
 26/10/2019 00:00:00,282
 27/10/2019 00:00:00,252
 28/10/2019 00:00:00,241
 29/10/2019 00:00:00,242
 30/10/2019 00:00:00,300
 31/10/2019 00:00:00,288
 01/11/2019 00:00:00,278
 02/11/2019 00:00:00,258
 03/11/2019 00:00:00,238
 04/11/2019 00:00:00,227
 05/11/2019 00:00:00,365
 06/11/2019 00:00:00,368
 07/11/2019 00:00:00,365
 08/11/2019 00:00:00,367
 09/11/2019 00:00:00,329
 10/11/2019 00:00:00,315
 11/11/2019 00:00:00,241
 12/11/2019 00:00:00,383
 13/11/2019 00:00:00,382
 14/11/2019 00:00:00,419
 15/11/2019 00:00:00,403
 16/11/2019 00:00:00,387
 17/11/2019 00:00:00,284
 18/11/2019 00:00:00,243
 19/11/2019 00:00:00,367
 20/11/2019 00:00:00,404
 21/11/2019 00:00:00,429
 22/11/2019 00:00:00,354
 23/11/2019 00:00:00,358
 24/11/2019 00:00:00,334
 25/11/2019 00:00:00,250
 26/11/2019 00:00:00,403
 27/11/2019 00:00:00,446
 28/11/2019 00:00:00,374
 29/11/2019 00:00:00,405
 30/11/2019 00:00:00,357
 01/12/2019 00:00:00,364
 02/12/2019 00:00:00,391
 03/12/2019 00:00:00,423
 04/12/2019 00:00:00,363
 05/12/2019 00:00:00,386
 06/12/2019 00:00:00,390
 07/12/2019 00:00:00,314
 08/12/2019 00:00:00,265
 09/12/2019 00:00:00,259
 10/12/2019 00:00:00,359
 11/12/2019 00:00:00,367
 12/12/2019 00:00:00,424
 13/12/2019 00:00:00,436
 14/12/2019 00:00:00,430
 15/12/2019 00:00:00,394
 16/12/2019 00:00:00,389
 17/12/2019 00:00:00,415
 18/12/2019 00:00:00,424
 19/12/2019 00:00:00,418
 20/12/2019 00:00:00,417
 21/12/2019 00:00:00,426
 22/12/2019 00:00:00,419
 23/12/2019 00:00:00,413
 24/12/2019 00:00:00,412
 25/12/2019 00:00:00,415
 26/12/2019 00:00:00,425
 27/12/2019 00:00:00,415
 28/12/2019 00:00:00,418
 29/12/2019 00:00:00,421
 30/12/2019 00:00:00,415
 31/12/2019 00:00:00,416
 01/01/2020 00:00:00,409
 02/01/2020 00:00:00,425
 03/01/2020 00:00:00,426
 04/01/2020 00:00:00,416
 05/01/2020 00:00:00,388
 06/01/2020 00:00:00,387
 07/01/2020 00:00:00,436
 08/01/2020 00:00:00,420
 09/01/2020 00:00:00,439
 10/01/2020 00:00:00,428
 11/01/2020 00:00:00,401
 12/01/2020 00:00:00,346
 13/01/2020 00:00:00,342
 14/01/2020 00:00:00,443
 15/01/2020 00:00:00,456
 16/01/2020 00:00:00,449
 17/01/2020 00:00:00,437
 18/01/2020 00:00:00,387
 19/01/2020 00:00:00,360
 20/01/2020 00:00:00,341
 21/01/2020 00:00:00,453
 22/01/2020 00:00:00,479
 23/01/2020 00:00:00,521
 24/01/2020 00:00:00,511
 25/01/2020 00:00:00,457
 26/01/2020 00:00:00,415
 27/01/2020 00:00:00,404
 28/01/2020 00:00:00,355
 29/01/2020 00:00:00,166
 30/01/2020 00:00:00,154
 31/01/2020 00:00:00,125
 01/02/2020 00:00:00,90
 02/02/2020 00:00:00,59
 03/02/2020 00:00:00,314
 04/02/2020 00:00:00,392
 05/02/2020 00:00:00,96
 06/02/2020 00:00:00,161
 07/02/2020 00:00:00,124
 08/02/2020 00:00:00,54
 09/02/2020 00:00:00,0
 10/02/2020 00:00:00,0
 11/02/2020 00:00:00,131
 12/02/2020 00:00:00,139
 13/02/2020 00:00:00,134
 14/02/2020 00:00:00,126
 15/02/2020 00:00:00,56
 16/02/2020 00:00:00,12
 17/02/2020 00:00:00,8
 18/02/2020 00:00:00,77
 19/02/2020 00:00:00,56
 20/02/2020 00:00:00,65
 21/02/2020 00:00:00,55
 22/02/2020 00:00:00,69
 23/02/2020 00:00:00,1
 24/02/2020 00:00:00,1
 25/02/2020 00:00:00,140
 26/02/2020 00:00:00,162
 27/02/2020 00:00:00,145
 28/02/2020 00:00:00,116
 29/02/2020 00:00:00,57
 01/03/2020 00:00:00,94
 02/03/2020 00:00:00,230
 03/03/2020 00:00:00,309
 04/03/2020 00:00:00,292
 05/03/2020 00:00:00,347
 06/03/2020 00:00:00,410
 07/03/2020 00:00:00,631
 08/03/2020 00:00:00,235
 09/03/2020 00:00:00,196
 10/03/2020 00:00:00,304
 11/03/2020 00:00:00,308
 12/03/2020 00:00:00,364
 13/03/2020 00:00:00,476
 14/03/2020 00:00:00,391
 15/03/2020 00:00:00,366
 16/03/2020 00:00:00,360
 17/03/2020 00:00:00,367
 18/03/2020 00:00:00,351
 19/03/2020 00:00:00,359
 20/03/2020 00:00:00,370
 21/03/2020 00:00:00,270
 22/03/2020 00:00:00,210
 23/03/2020 00:00:00,207
 24/03/2020 00:00:00,219
 25/03/2020 00:00:00,240
 26/03/2020 00:00:00,251
 27/03/2020 00:00:00,200
 28/03/2020 00:00:00,230
 29/03/2020 00:00:00,242
 30/03/2020 00:00:00,238
 31/03/2020 00:00:00,250
 01/04/2020 00:00:00,249
 02/04/2020 00:00:00,257
 03/04/2020 00:00:00,245
 04/04/2020 00:00:00,238
 05/04/2020 00:00:00,222
 06/04/2020 00:00:00,205
 07/04/2020 00:00:00,199
 08/04/2020 00:00:00,188
 09/04/2020 00:00:00,185
 10/04/2020 00:00:00,185
 11/04/2020 00:00:00,198
 12/04/2020 00:00:00,179
 13/04/2020 00:00:00,180
 14/04/2020 00:00:00,173
 15/04/2020 00:00:00,174
 16/04/2020 00:00:00,177
 17/04/2020 00:00:00,171
 18/04/2020 00:00:00,171
 19/04/2020 00:00:00,180
 20/04/2020 00:00:00,184
 21/04/2020 00:00:00,183
 22/04/2020 00:00:00,177
 23/04/2020 00:00:00,182
 24/04/2020 00:00:00,169
 25/04/2020 00:00:00,182
 26/04/2020 00:00:00,169
 27/04/2020 00:00:00,173
 28/04/2020 00:00:00,181
 29/04/2020 00:00:00,186
 30/04/2020 00:00:00,186
 01/05/2020 00:00:00,170
 02/05/2020 00:00:00,170
 03/05/2020 00:00:00,174
 04/05/2020 00:00:00,166
 05/05/2020 00:00:00,166
 06/05/2020 00:00:00,171
 07/05/2020 00:00:00,166
 08/05/2020 00:00:00,174
 09/05/2020 00:00:00,176
 10/05/2020 00:00:00,160
 11/05/2020 00:00:00,160
 12/05/2020 00:00:00,165
 13/05/2020 00:00:00,164
 14/05/2020 00:00:00,157
 15/05/2020 00:00:00,172
 16/05/2020 00:00:00,173
 17/05/2020 00:00:00,166
 18/05/2020 00:00:00,161
 19/05/2020 00:00:00,163
 20/05/2020 00:00:00,157
 21/05/2020 00:00:00,173
 22/05/2020 00:00:00,165
 23/05/2020 00:00:00,184
 24/05/2020 00:00:00,172
 25/05/2020 00:00:00,163
 26/05/2020 00:00:00,164
 27/05/2020 00:00:00,168
 28/05/2020 00:00:00,171
 29/05/2020 00:00:00,162
 30/05/2020 00:00:00,144
 31/05/2020 00:00:00,149
 01/06/2020 00:00:00,148
 02/06/2020 00:00:00,143
 03/06/2020 00:00:00,142
 04/06/2020 00:00:00,149
 05/06/2020 00:00:00,153
 06/06/2020 00:00:00,152
 07/06/2020 00:00:00,150
 08/06/2020 00:00:00,142
 09/06/2020 00:00:00,160
 09/06/2020 08:06:34,0
 10/06/2020 00:00:00,281
 11/06/2020 00:00:00,402
 12/06/2020 00:00:00,316
 13/06/2020 00:00:00,240
 14/06/2020 00:00:00,244
 15/06/2020 00:00:00,236
 16/06/2020 00:00:00,246
