 21/10/2013 00:00:00,97
 17/06/2020 00:00:00,253
 18/06/2020 00:00:00,256
 19/06/2020 00:00:00,249
 20/06/2020 00:00:00,222
 21/06/2020 00:00:00,173
 22/06/2020 00:00:00,166
 23/06/2020 00:00:00,173
 24/06/2020 00:00:00,166
 25/06/2020 00:00:00,158
 26/06/2020 00:00:00,162
 27/06/2020 00:00:00,148
 28/06/2020 00:00:00,153
 29/06/2020 00:00:00,156
 30/06/2020 00:00:00,158
 01/07/2020 00:00:00,144
 02/07/2020 00:00:00,149
 03/07/2020 00:00:00,146
 04/07/2020 00:00:00,149
 05/07/2020 00:00:00,144
 06/07/2020 00:00:00,170
 07/07/2020 00:00:00,228
 08/07/2020 00:00:00,145
 09/07/2020 00:00:00,131
 10/07/2020 00:00:00,131
 11/07/2020 00:00:00,131
 12/07/2020 00:00:00,124
 13/07/2020 00:00:00,125
 14/07/2020 00:00:00,182
 15/07/2020 00:00:00,173
 16/07/2020 00:00:00,121
 17/07/2020 00:00:00,127
 18/07/2020 00:00:00,126
 19/07/2020 00:00:00,113
 20/07/2020 00:00:00,113
 21/07/2020 00:00:00,119
 22/07/2020 00:00:00,123
 23/07/2020 00:00:00,121
 24/07/2020 00:00:00,121
 25/07/2020 00:00:00,119
 26/07/2020 00:00:00,126
 27/07/2020 00:00:00,119
 28/07/2020 00:00:00,117
 29/07/2020 00:00:00,135
 30/07/2020 00:00:00,146
 31/07/2020 00:00:00,147
 01/08/2020 00:00:00,162
 02/08/2020 00:00:00,163
 03/08/2020 00:00:00,167
 04/08/2020 00:00:00,172
 05/08/2020 00:00:00,171
 06/08/2020 00:00:00,159
 07/08/2020 00:00:00,217
 08/08/2020 00:00:00,239
 09/08/2020 00:00:00,1714
 10/08/2020 00:00:00,2044
 11/08/2020 00:00:00,941
 12/08/2020 00:00:00,135
 13/08/2020 00:00:00,124
 14/08/2020 00:00:00,117
 15/08/2020 00:00:00,133
 16/08/2020 00:00:00,116
 17/08/2020 00:00:00,121
 18/08/2020 00:00:00,123
 19/08/2020 00:00:00,130
 20/08/2020 00:00:00,133
 21/08/2020 00:00:00,124
 22/08/2020 00:00:00,121
 23/08/2020 00:00:00,116
 24/08/2020 00:00:00,118
 25/08/2020 00:00:00,121
 26/08/2020 00:00:00,138
 27/08/2020 00:00:00,152
 28/08/2020 00:00:00,351
 29/08/2020 00:00:00,183
 30/08/2020 00:00:00,145
 31/08/2020 00:00:00,144
 01/09/2020 00:00:00,142
 02/09/2020 00:00:00,257
 03/09/2020 00:00:00,465
 04/09/2020 00:00:00,218
 05/09/2020 00:00:00,213
 06/09/2020 00:00:00,203
 07/09/2020 00:00:00,195
 08/09/2020 00:00:00,220
 09/09/2020 00:00:00,223
 10/09/2020 00:00:00,223
 11/09/2020 00:00:00,213
 12/09/2020 00:00:00,217
 13/09/2020 00:00:00,185
 14/09/2020 00:00:00,183
 15/09/2020 00:00:00,285
 16/09/2020 00:00:00,274
 17/09/2020 00:00:00,349
 18/09/2020 00:00:00,320
 19/09/2020 00:00:00,254
 20/09/2020 00:00:00,238
 21/09/2020 00:00:00,236
 22/09/2020 00:00:00,307
 23/09/2020 00:00:00,388
 24/09/2020 00:00:00,373
 25/09/2020 00:00:00,261
 26/09/2020 00:00:00,188
 27/09/2020 00:00:00,142
 28/09/2020 00:00:00,148
 29/09/2020 00:00:00,201
 30/09/2020 00:00:00,210
 01/10/2020 00:00:00,242
 02/10/2020 00:00:00,304
 03/10/2020 00:00:00,264
 04/10/2020 00:00:00,233
 05/10/2020 00:00:00,201
 06/10/2020 00:00:00,327
 07/10/2020 00:00:00,209
 08/10/2020 00:00:00,197
 09/10/2020 00:00:00,199
 10/10/2020 00:00:00,213
 11/10/2020 00:00:00,159
 12/10/2020 00:00:00,153
 13/10/2020 00:00:00,234
 14/10/2020 00:00:00,246
 15/10/2020 00:00:00,251
 16/10/2020 00:00:00,223
 17/10/2020 00:00:00,254
 18/10/2020 00:00:00,187
 19/10/2020 00:00:00,183
 20/10/2020 00:00:00,253
 21/10/2020 00:00:00,236
 21/10/2020 08:38:16,0
 22/10/2020 00:00:00,230
 23/10/2020 00:00:00,223
 24/10/2020 00:00:00,239
 25/10/2020 00:00:00,183
 26/10/2020 00:00:00,181
 27/10/2020 00:00:00,176
 28/10/2020 00:00:00,236
 29/10/2020 00:00:00,209
 30/10/2020 00:00:00,191
 31/10/2020 00:00:00,213
 01/11/2020 00:00:00,177
 02/11/2020 00:00:00,165
 03/11/2020 00:00:00,240
 04/11/2020 00:00:00,244
 05/11/2020 00:00:00,233
 06/11/2020 00:00:00,229
 07/11/2020 00:00:00,238
 08/11/2020 00:00:00,186
 09/11/2020 00:00:00,185
 10/11/2020 00:00:00,266
 11/11/2020 00:00:00,254
 12/11/2020 00:00:00,277
 13/11/2020 00:00:00,257
 14/11/2020 00:00:00,262
 15/11/2020 00:00:00,215
 16/11/2020 00:00:00,215
 17/11/2020 00:00:00,288
 18/11/2020 00:00:00,270
 19/11/2020 00:00:00,303
 20/11/2020 00:00:00,260
 21/11/2020 00:00:00,274
 22/11/2020 00:00:00,224
 23/11/2020 00:00:00,212
 24/11/2020 00:00:00,291
 25/11/2020 00:00:00,285
 26/11/2020 00:00:00,270
 27/11/2020 00:00:00,251
 28/11/2020 00:00:00,258
 29/11/2020 00:00:00,211
 30/11/2020 00:00:00,202
 01/12/2020 00:00:00,297
 02/12/2020 00:00:00,267
 03/12/2020 00:00:00,279
 04/12/2020 00:00:00,279
 05/12/2020 00:00:00,284
 06/12/2020 00:00:00,219
 07/12/2020 00:00:00,213
 08/12/2020 00:00:00,289
 09/12/2020 00:00:00,268
 10/12/2020 00:00:00,256
 11/12/2020 00:00:00,253
 12/12/2020 00:00:00,251
 13/12/2020 00:00:00,217
 14/12/2020 00:00:00,212
 15/12/2020 00:00:00,252
 16/12/2020 00:00:00,243
 17/12/2020 00:00:00,240
 18/12/2020 00:00:00,229
 19/12/2020 00:00:00,247
 20/12/2020 00:00:00,225
 21/12/2020 00:00:00,219
 22/12/2020 00:00:00,221
 23/12/2020 00:00:00,209
 24/12/2020 00:00:00,222
 25/12/2020 00:00:00,228
 26/12/2020 00:00:00,225
 27/12/2020 00:00:00,223
 28/12/2020 00:00:00,223
 29/12/2020 00:00:00,222
 30/12/2020 00:00:00,217
 31/12/2020 00:00:00,216
 01/01/2021 00:00:00,211
 02/01/2021 00:00:00,227
 03/01/2021 00:00:00,214
 04/01/2021 00:00:00,213
 05/01/2021 00:00:00,210
 06/01/2021 00:00:00,213
 07/01/2021 00:00:00,212
 08/01/2021 00:00:00,212
 09/01/2021 00:00:00,204
 10/01/2021 00:00:00,188
 11/01/2021 00:00:00,192
 12/01/2021 00:00:00,211
 13/01/2021 00:00:00,209
 14/01/2021 00:00:00,203
 15/01/2021 00:00:00,202
 16/01/2021 00:00:00,201
 17/01/2021 00:00:00,183
 18/01/2021 00:00:00,185
 19/01/2021 00:00:00,203
 20/01/2021 00:00:00,201
 21/01/2021 00:00:00,195
 22/01/2021 00:00:00,196
 23/01/2021 00:00:00,197
 24/01/2021 00:00:00,196
 25/01/2021 00:00:00,196
 26/01/2021 00:00:00,209
 27/01/2021 00:00:00,207
 28/01/2021 00:00:00,193
 29/01/2021 00:00:00,216
 30/01/2021 00:00:00,195
 31/01/2021 00:00:00,179
 01/02/2021 00:00:00,175
 02/02/2021 00:00:00,179
 03/02/2021 00:00:00,169
 04/02/2021 00:00:00,179
 05/02/2021 00:00:00,197
 06/02/2021 00:00:00,179
 07/02/2021 00:00:00,175
 08/02/2021 00:00:00,174
 09/02/2021 00:00:00,193
 10/02/2021 00:00:00,189
 11/02/2021 00:00:00,180
 12/02/2021 00:00:00,198
 13/02/2021 00:00:00,205
 14/02/2021 00:00:00,172
 15/02/2021 00:00:00,167
 16/02/2021 00:00:00,168
 17/02/2021 00:00:00,175
 18/02/2021 00:00:00,192
 19/02/2021 00:00:00,161
 20/02/2021 00:00:00,104
 21/02/2021 00:00:00,48
 22/02/2021 00:00:00,38
 23/02/2021 00:00:00,54
 24/02/2021 00:00:00,124
 25/02/2021 00:00:00,192
 26/02/2021 00:00:00,193
 27/02/2021 00:00:00,181
 28/02/2021 00:00:00,164
 01/03/2021 00:00:00,162
 01/03/2021 16:28:03,0
 02/03/2021 00:00:00,165
 03/03/2021 00:00:00,177
 04/03/2021 00:00:00,184
 05/03/2021 00:00:00,250
 06/03/2021 00:00:00,180
 07/03/2021 00:00:00,172
 08/03/2021 00:00:00,161
 09/03/2021 00:00:00,187
 10/03/2021 00:00:00,197
 11/03/2021 00:00:00,192
 12/03/2021 00:00:00,208
 13/03/2021 00:00:00,195
 14/03/2021 00:00:00,166
 15/03/2021 00:00:00,166
 16/03/2021 00:00:00,196
 17/03/2021 00:00:00,378
 18/03/2021 00:00:00,770
 19/03/2021 00:00:00,434
 20/03/2021 00:00:00,163
 21/03/2021 00:00:00,148
 22/03/2021 00:00:00,145
 23/03/2021 00:00:00,176
 24/03/2021 00:00:00,174
 25/03/2021 00:00:00,211
 26/03/2021 00:00:00,193
 27/03/2021 00:00:00,209
 28/03/2021 00:00:00,167
 29/03/2021 00:00:00,167
 30/03/2021 00:00:00,186
 31/03/2021 00:00:00,178
 01/04/2021 00:00:00,174
 02/04/2021 00:00:00,172
 03/04/2021 00:00:00,151
 04/04/2021 00:00:00,51
 05/04/2021 00:00:00,111
 06/04/2021 00:00:00,152
 07/04/2021 00:00:00,155
 08/04/2021 00:00:00,174
 09/04/2021 00:00:00,179
 10/04/2021 00:00:00,206
 11/04/2021 00:00:00,178
 12/04/2021 00:00:00,175
 13/04/2021 00:00:00,221
 14/04/2021 00:00:00,240
 15/04/2021 00:00:00,240
 16/04/2021 00:00:00,211
 17/04/2021 00:00:00,196
 18/04/2021 00:00:00,183
 19/04/2021 00:00:00,177
 20/04/2021 00:00:00,231
 21/04/2021 00:00:00,159
 22/04/2021 00:00:00,7
 23/04/2021 00:00:00,9
 24/04/2021 00:00:00,16
 25/04/2021 00:00:00,0
 26/04/2021 00:00:00,0
 27/04/2021 00:00:00,22
 28/04/2021 00:00:00,3
 29/04/2021 00:00:00,11
 30/04/2021 00:00:00,7
 01/05/2021 00:00:00,6
 02/05/2021 00:00:00,0
 03/05/2021 00:00:00,0
 04/05/2021 00:00:00,0
 05/05/2021 00:00:00,22
 06/05/2021 00:00:00,3
 07/05/2021 00:00:00,8
 08/05/2021 00:00:00,21
 09/05/2021 00:00:00,0
 10/05/2021 00:00:00,0
 11/05/2021 00:00:00,30
 12/05/2021 00:00:00,7
 13/05/2021 00:00:00,8
 14/05/2021 00:00:00,13
 15/05/2021 00:00:00,25
 16/05/2021 00:00:00,2
 17/05/2021 00:00:00,0
 18/05/2021 00:00:00,25
 19/05/2021 00:00:00,25
 20/05/2021 00:00:00,10
 21/05/2021 00:00:00,22
 22/05/2021 00:00:00,26
 23/05/2021 00:00:00,1
 24/05/2021 00:00:00,0
 25/05/2021 00:00:00,18
 26/05/2021 00:00:00,23
 27/05/2021 00:00:00,11
 28/05/2021 00:00:00,8
 29/05/2021 00:00:00,9
 30/05/2021 00:00:00,1
 31/05/2021 00:00:00,0
 01/06/2021 00:00:00,1
 02/06/2021 00:00:00,3
 03/06/2021 00:00:00,1
 04/06/2021 00:00:00,0
 05/06/2021 00:00:00,9
 06/06/2021 00:00:00,0
 07/06/2021 00:00:00,0
 08/06/2021 00:00:00,0
 09/06/2021 00:00:00,5
 10/06/2021 00:00:00,2
 11/06/2021 00:00:00,4
 12/06/2021 00:00:00,4
 13/06/2021 00:00:00,0
 14/06/2021 00:00:00,0
 15/06/2021 00:00:00,7
 16/06/2021 00:00:00,4
 17/06/2021 00:00:00,5
 18/06/2021 00:00:00,7
 19/06/2021 00:00:00,12
 20/06/2021 00:00:00,0
 21/06/2021 00:00:00,0
 22/06/2021 00:00:00,7
 23/06/2021 00:00:00,5
 24/06/2021 00:00:00,6
 25/06/2021 00:00:00,8
 26/06/2021 00:00:00,6
 27/06/2021 00:00:00,0
 28/06/2021 00:00:00,0
 29/06/2021 00:00:00,7
 30/06/2021 00:00:00,4
 01/07/2021 00:00:00,2
 02/07/2021 00:00:00,0
 03/07/2021 00:00:00,8
 04/07/2021 00:00:00,0
 05/07/2021 00:00:00,0
 06/07/2021 00:00:00,0
 07/07/2021 00:00:00,1
 08/07/2021 00:00:00,1
 09/07/2021 00:00:00,2
 10/07/2021 00:00:00,1
 11/07/2021 00:00:00,0
 12/07/2021 00:00:00,0
 13/07/2021 00:00:00,0
 14/07/2021 00:00:00,1
 15/07/2021 00:00:00,0
 16/07/2021 00:00:00,1
 17/07/2021 00:00:00,6
 18/07/2021 00:00:00,0
 19/07/2021 00:00:00,0
 20/07/2021 00:00:00,3
 21/07/2021 00:00:00,3
 22/07/2021 00:00:00,2
 23/07/2021 00:00:00,3
 24/07/2021 00:00:00,0
 25/07/2021 00:00:00,0
 26/07/2021 00:00:00,0
 27/07/2021 00:00:00,0
 28/07/2021 00:00:00,0
 29/07/2021 00:00:00,12
 30/07/2021 00:00:00,0
 31/07/2021 00:00:00,8
 01/08/2021 00:00:00,0
 02/08/2021 00:00:00,0
 03/08/2021 00:00:00,0
 04/08/2021 00:00:00,2
 05/08/2021 00:00:00,2
 06/08/2021 00:00:00,2
 07/08/2021 00:00:00,1
 08/08/2021 00:00:00,1
 09/08/2021 00:00:00,0
 10/08/2021 00:00:00,1
 11/08/2021 00:00:00,2
 12/08/2021 00:00:00,1
 13/08/2021 00:00:00,2
 14/08/2021 00:00:00,7
 15/08/2021 00:00:00,0
 16/08/2021 00:00:00,0
 17/08/2021 00:00:00,0
 18/08/2021 00:00:00,2
 19/08/2021 00:00:00,4
 20/08/2021 00:00:00,1
 21/08/2021 00:00:00,6
 22/08/2021 00:00:00,1
 23/08/2021 00:00:00,2
 24/08/2021 00:00:00,1
 25/08/2021 00:00:00,407
 26/08/2021 00:00:00,2
 27/08/2021 00:00:00,0
 28/08/2021 00:00:00,4
 29/08/2021 00:00:00,0
 30/08/2021 00:00:00,0
 31/08/2021 00:00:00,2
 01/09/2021 00:00:00,0
 02/09/2021 00:00:00,1
 03/09/2021 00:00:00,1
 04/09/2021 00:00:00,4
 05/09/2021 00:00:00,0
 06/09/2021 00:00:00,0
 07/09/2021 00:00:00,2
 08/09/2021 00:00:00,1
 09/09/2021 00:00:00,5
 10/09/2021 00:00:00,4
 11/09/2021 00:00:00,12
 12/09/2021 00:00:00,0
 13/09/2021 00:00:00,0
 14/09/2021 00:00:00,36
 15/09/2021 00:00:00,32
 16/09/2021 00:00:00,16
 17/09/2021 00:00:00,19
 18/09/2021 00:00:00,8
 19/09/2021 00:00:00,0
 20/09/2021 00:00:00,0
 21/09/2021 00:00:00,52
 22/09/2021 00:00:00,40
 23/09/2021 00:00:00,52
 24/09/2021 00:00:00,46
 25/09/2021 00:00:00,18
 26/09/2021 00:00:00,0
 27/09/2021 00:00:00,0
 28/09/2021 00:00:00,67
 29/09/2021 00:00:00,56
 30/09/2021 00:00:00,44
 01/10/2021 00:00:00,46
 02/10/2021 00:00:00,19
 03/10/2021 00:00:00,0
 04/10/2021 00:00:00,0
 05/10/2021 00:00:00,59
 06/10/2021 00:00:00,71
 07/10/2021 00:00:00,59
 08/10/2021 00:00:00,67
 09/10/2021 00:00:00,41
 10/10/2021 00:00:00,1
 11/10/2021 00:00:00,0
 12/10/2021 00:00:00,63
 13/10/2021 00:00:00,69
 14/10/2021 00:00:00,63
 15/10/2021 00:00:00,58
 16/10/2021 00:00:00,23
 17/10/2021 00:00:00,1
 18/10/2021 00:00:00,0
 19/10/2021 00:00:00,69
 20/10/2021 00:00:00,66
 21/10/2021 00:00:00,43
 22/10/2021 00:00:00,40
 23/10/2021 00:00:00,20
 24/10/2021 00:00:00,0
 25/10/2021 00:00:00,0
 26/10/2021 00:00:00,0
 27/10/2021 00:00:00,30
 28/10/2021 00:00:00,14
 29/10/2021 00:00:00,8
 30/10/2021 00:00:00,12
 31/10/2021 00:00:00,0
 01/11/2021 00:00:00,0
 02/11/2021 00:00:00,115
 03/11/2021 00:00:00,61
 04/11/2021 00:00:00,66
 05/11/2021 00:00:00,66
 06/11/2021 00:00:00,30
 07/11/2021 00:00:00,0
 08/11/2021 00:00:00,0
 09/11/2021 00:00:00,65
 10/11/2021 00:00:00,72
 11/11/2021 00:00:00,38
 12/11/2021 00:00:00,55
 13/11/2021 00:00:00,25
 14/11/2021 00:00:00,1
 15/11/2021 00:00:00,0
 16/11/2021 00:00:00,71
 17/11/2021 00:00:00,64
 18/11/2021 00:00:00,56
 19/11/2021 00:00:00,48
 20/11/2021 00:00:00,59
 21/11/2021 00:00:00,0
 22/11/2021 00:00:00,4
 23/11/2021 00:00:00,69
 24/11/2021 00:00:00,60
 25/11/2021 00:00:00,55
 26/11/2021 00:00:00,44
 27/11/2021 00:00:00,26
 28/11/2021 00:00:00,0
 29/11/2021 00:00:00,0
 30/11/2021 00:00:00,69
 01/12/2021 00:00:00,60
 02/12/2021 00:00:00,58
 03/12/2021 00:00:00,63
 04/12/2021 00:00:00,37
 05/12/2021 00:00:00,8
 06/12/2021 00:00:00,0
 07/12/2021 00:00:00,38
 08/12/2021 00:00:00,13
 09/12/2021 00:00:00,29
 10/12/2021 00:00:00,27
 11/12/2021 00:00:00,28
 12/12/2021 00:00:00,1
 13/12/2021 00:00:00,0
 14/12/2021 00:00:00,52
 15/12/2021 00:00:00,25
 16/12/2021 00:00:00,21
 17/12/2021 00:00:00,16
 18/12/2021 00:00:00,15
 19/12/2021 00:00:00,0
 20/12/2021 00:00:00,1
 21/12/2021 00:00:00,1
 22/12/2021 00:00:00,3
 23/12/2021 00:00:00,1
 24/12/2021 00:00:00,1
 25/12/2021 00:00:00,0
 26/12/2021 00:00:00,0
 27/12/2021 00:00:00,0
 28/12/2021 00:00:00,1
 29/12/2021 00:00:00,0
 30/12/2021 00:00:00,0
 31/12/2021 00:00:00,1
 01/01/2022 00:00:00,4
 02/01/2022 00:00:00,1
 03/01/2022 00:00:00,0
 04/01/2022 00:00:00,0
 05/01/2022 00:00:00,0
 06/01/2022 00:00:00,51
 07/01/2022 00:00:00,74
 08/01/2022 00:00:00,0
 09/01/2022 00:00:00,0
 10/01/2022 00:00:00,57
 11/01/2022 00:00:00,12
 12/01/2022 00:00:00,29
 13/01/2022 00:00:00,6
 14/01/2022 00:00:00,5
 15/01/2022 00:00:00,16
 16/01/2022 00:00:00,0
 17/01/2022 00:00:00,0
 18/01/2022 00:00:00,57
 19/01/2022 00:00:00,39
 20/01/2022 00:00:00,37
 21/01/2022 00:00:00,44
 22/01/2022 00:00:00,22
 23/01/2022 00:00:00,0
 24/01/2022 00:00:00,0
 25/01/2022 00:00:00,65
 26/01/2022 00:00:00,55
 27/01/2022 00:00:00,58
 28/01/2022 00:00:00,42
 29/01/2022 00:00:00,26
 30/01/2022 00:00:00,0
 31/01/2022 00:00:00,0
 01/02/2022 00:00:00,72
 02/02/2022 00:00:00,46
 03/02/2022 00:00:00,34
 04/02/2022 00:00:00,50
 05/02/2022 00:00:00,22
 06/02/2022 00:00:00,0
 07/02/2022 00:00:00,0
 08/02/2022 00:00:00,57
 09/02/2022 00:00:00,54
 10/02/2022 00:00:00,54
 11/02/2022 00:00:00,54
 12/02/2022 00:00:00,23
 13/02/2022 00:00:00,0
 14/02/2022 00:00:00,0
 15/02/2022 00:00:00,67
 16/02/2022 00:00:00,43
 17/02/2022 00:00:00,66
 18/02/2022 00:00:00,60
 19/02/2022 00:00:00,5
 20/02/2022 00:00:00,0
 21/02/2022 00:00:00,0
 22/02/2022 00:00:00,16
 23/02/2022 00:00:00,7
 24/02/2022 00:00:00,13
 25/02/2022 00:00:00,21
 26/02/2022 00:00:00,18
 27/02/2022 00:00:00,30
 28/02/2022 00:00:00,0
 01/03/2022 00:00:00,66
 02/03/2022 00:00:00,52
 03/03/2022 00:00:00,53
 04/03/2022 00:00:00,43
 05/03/2022 00:00:00,21
 06/03/2022 00:00:00,0
 07/03/2022 00:00:00,0
 08/03/2022 00:00:00,56
 09/03/2022 00:00:00,45
 10/03/2022 00:00:00,36
 11/03/2022 00:00:00,35
 12/03/2022 00:00:00,24
 13/03/2022 00:00:00,0
 14/03/2022 00:00:00,0
 15/03/2022 00:00:00,59
 16/03/2022 00:00:00,67
 17/03/2022 00:00:00,39
 18/03/2022 00:00:00,0
 19/03/2022 00:00:00,0
 20/03/2022 00:00:00,0
 21/03/2022 00:00:00,0
 22/03/2022 00:00:00,51
 23/03/2022 00:00:00,44
 24/03/2022 00:00:00,38
 25/03/2022 00:00:00,37
 26/03/2022 00:00:00,26
 27/03/2022 00:00:00,0
 28/03/2022 00:00:00,0
 29/03/2022 00:00:00,54
 30/03/2022 00:00:00,94
 31/03/2022 00:00:00,38
 01/04/2022 00:00:00,60
 02/04/2022 00:00:00,16
 03/04/2022 00:00:00,0
 04/04/2022 00:00:00,0
 05/04/2022 00:00:00,59
 06/04/2022 00:00:00,56
 07/04/2022 00:00:00,36
 08/04/2022 00:00:00,34
 09/04/2022 00:00:00,25
 10/04/2022 00:00:00,0
 11/04/2022 00:00:00,0
 12/04/2022 00:00:00,6
 13/04/2022 00:00:00,4
 14/04/2022 00:00:00,2
 15/04/2022 00:00:00,4
 16/04/2022 00:00:00,0
 17/04/2022 00:00:00,0
 18/04/2022 00:00:00,0
 19/04/2022 00:00:00,0
 20/04/2022 00:00:00,18
 21/04/2022 00:00:00,6
 22/04/2022 00:00:00,14
 23/04/2022 00:00:00,15
 24/04/2022 00:00:00,0
 25/04/2022 00:00:00,0
 26/04/2022 00:00:00,46
 27/04/2022 00:00:00,40
 28/04/2022 00:00:00,33
 29/04/2022 00:00:00,54
 30/04/2022 00:00:00,21
 01/05/2022 00:00:00,0
 02/05/2022 00:00:00,0
 03/05/2022 00:00:00,0
 04/05/2022 00:00:00,22
 05/05/2022 00:00:00,32
 06/05/2022 00:00:00,28
 07/05/2022 00:00:00,55
 08/05/2022 00:00:00,4
 09/05/2022 00:00:00,1
 10/05/2022 00:00:00,26
 11/05/2022 00:00:00,53
 12/05/2022 00:00:00,19
 13/05/2022 00:00:00,24
 14/05/2022 00:00:00,50
 15/05/2022 00:00:00,22
 16/05/2022 00:00:00,1
 17/05/2022 00:00:00,12
 18/05/2022 00:00:00,12
 19/05/2022 00:00:00,18
 20/05/2022 00:00:00,9
 21/05/2022 00:00:00,10
 22/05/2022 00:00:00,0
 23/05/2022 00:00:00,0
 24/05/2022 00:00:00,14
 25/05/2022 00:00:00,7
 26/05/2022 00:00:00,9
 27/05/2022 00:00:00,20
 28/05/2022 00:00:00,6
 29/05/2022 00:00:00,2
 30/05/2022 00:00:00,0
 31/05/2022 00:00:00,25
 01/06/2022 00:00:00,14
 02/06/2022 00:00:00,25
 03/06/2022 00:00:00,11
 04/06/2022 00:00:00,76
 05/06/2022 00:00:00,21
 06/06/2022 00:00:00,7
 07/06/2022 00:00:00,0
 08/06/2022 00:00:00,2
 09/06/2022 00:00:00,3
 10/06/2022 00:00:00,6
 11/06/2022 00:00:00,4
 12/06/2022 00:00:00,0
 13/06/2022 00:00:00,0
 14/06/2022 00:00:00,1
 15/06/2022 00:00:00,1
 16/06/2022 00:00:00,0
 17/06/2022 00:00:00,1
 18/06/2022 00:00:00,5
 19/06/2022 00:00:00,0
 20/06/2022 00:00:00,1
 21/06/2022 00:00:00,1
 22/06/2022 00:00:00,0
 23/06/2022 00:00:00,0
 24/06/2022 00:00:00,149
 25/06/2022 00:00:00,139
 26/06/2022 00:00:00,132
 27/06/2022 00:00:00,132
 28/06/2022 00:00:00,144
 29/06/2022 00:00:00,161
 30/06/2022 00:00:00,77
 01/07/2022 00:00:00,1
 02/07/2022 00:00:00,6
 03/07/2022 00:00:00,0
 04/07/2022 00:00:00,0
 05/07/2022 00:00:00,0
 06/07/2022 00:00:00,1
 07/07/2022 00:00:00,7
 08/07/2022 00:00:00,47
 09/07/2022 00:00:00,46
 10/07/2022 00:00:00,0
 11/07/2022 00:00:00,0
 12/07/2022 00:00:00,2
 13/07/2022 00:00:00,66
 14/07/2022 00:00:00,158
 15/07/2022 00:00:00,146
 16/07/2022 00:00:00,65
 17/07/2022 00:00:00,0
 18/07/2022 00:00:00,0
 19/07/2022 00:00:00,0
 20/07/2022 00:00:00,1
 21/07/2022 00:00:00,1
 22/07/2022 00:00:00,0
 23/07/2022 00:00:00,2
 24/07/2022 00:00:00,0
 25/07/2022 00:00:00,0
 26/07/2022 00:00:00,4
 27/07/2022 00:00:00,0
 28/07/2022 00:00:00,2
 29/07/2022 00:00:00,0
 30/07/2022 00:00:00,6
 31/07/2022 00:00:00,0
 01/08/2022 00:00:00,0
 02/08/2022 00:00:00,0
 03/08/2022 00:00:00,2
 04/08/2022 00:00:00,1
 05/08/2022 00:00:00,0
 06/08/2022 00:00:00,1
 07/08/2022 00:00:00,0
 08/08/2022 00:00:00,0
 09/08/2022 00:00:00,0
 10/08/2022 00:00:00,0
 11/08/2022 00:00:00,2
 12/08/2022 00:00:00,0
 13/08/2022 00:00:00,6
 14/08/2022 00:00:00,0
 15/08/2022 00:00:00,0
 16/08/2022 00:00:00,1
 17/08/2022 00:00:00,1
 18/08/2022 00:00:00,0
 19/08/2022 00:00:00,47
 20/08/2022 00:00:00,37
 21/08/2022 00:00:00,0
 22/08/2022 00:00:00,0
 23/08/2022 00:00:00,128
 24/08/2022 00:00:00,367
 25/08/2022 00:00:00,18
 26/08/2022 00:00:00,20
 27/08/2022 00:00:00,30
 28/08/2022 00:00:00,12
 29/08/2022 00:00:00,6
 30/08/2022 00:00:00,14
 31/08/2022 00:00:00,1
 01/09/2022 00:00:00,1
 02/09/2022 00:00:00,6
 03/09/2022 00:00:00,2
 04/09/2022 00:00:00,1
 05/09/2022 00:00:00,0
 06/09/2022 00:00:00,15
 07/09/2022 00:00:00,16
 08/09/2022 00:00:00,29
 09/09/2022 00:00:00,6
 10/09/2022 00:00:00,21
 11/09/2022 00:00:00,1
 12/09/2022 00:00:00,1
 13/09/2022 00:00:00,32
 14/09/2022 00:00:00,28
 15/09/2022 00:00:00,35
 16/09/2022 00:00:00,37
 17/09/2022 00:00:00,16
 18/09/2022 00:00:00,4
 19/09/2022 00:00:00,0
 20/09/2022 00:00:00,132
 21/09/2022 00:00:00,100
 22/09/2022 00:00:00,47
 23/09/2022 00:00:00,38
 24/09/2022 00:00:00,41
 25/09/2022 00:00:00,1
 26/09/2022 00:00:00,0
 27/09/2022 00:00:00,66
 28/09/2022 00:00:00,70
